clrmamepro (
	name GoodSMS
	description GoodSMS
	category "Standard DatFile"
	version 3.20
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "#gscept Intro by blindio (PD)"
	description "#gscept Intro by blindio (PD)"
	rom ( name "#gscept Intro by blindio (PD).SMS" size 32768 crc d87316f6 md5 c1667608084bfea2ca59b392dc97dc25 sha1 6dfb51aa9581065ef370a36b57e102a6d0a64c1b )
)

game (
	name "007 James Bond (J) (MV) (V2.6)"
	description "007 James Bond (J) (MV) (V2.6)"
	rom ( name "007 James Bond (J) (MV) (V2.6).SMS" size 40960 crc a8b5b57f md5 deaa6e9f7bef3a7af55c6e899967bf79 sha1 c4c947a00155412c4e8b492e19ac229cc61fb401 )
)

game (
	name "007 James Bond (J) (MV) (V2.7)"
	description "007 James Bond (J) (MV) (V2.7)"
	rom ( name "007 James Bond (J) (MV) (V2.7).SMS" size 16384 crc 90160849 md5 b2ac0c7755e0d6ba0a737861ee190a53 sha1 88d8c1f56f06ec76be285c29f41322a748f7c4db )
)

game (
	name "007 James Bond (T) (MV) (V2.7)"
	description "007 James Bond (T) (MV) (V2.7)"
	rom ( name "007 James Bond (T) (MV) (V2.7).SMS" size 16384 crc 76d6c64d md5 019ccca4d5ca138719497c510dea926b sha1 f0b594fa0d371b31bc517afec8e28d4917193f0e )
)

game (
	name "102 Example Programs for Yeno (J) (SF-7000)"
	description "102 Example Programs for Yeno (J) (SF-7000)"
	rom ( name "102 Example Programs for Yeno (J) (SF-7000).SMS" size 163840 crc 993fddf9 md5 eb6bf59fad0860983979633747d1d45f sha1 c757b08499f9cf08090c9cb83be7ce421be8c7ac )
)

game (
	name "20-em-1 (B) [!]"
	description "20-em-1 (B) [!]"
	rom ( name "20-em-1 (B) [!].SMS" size 262144 crc f0f35c22 md5 91a9dcd4f59c29db72c931be2fe60b51 sha1 2012763dc08dedc68af8538698bd66618212785d )
)

game (
	name "4 Pak All Action (A)"
	description "4 Pak All Action (A)"
	rom ( name "4 Pak All Action (A).SMS" size 1048576 crc a67f2a5c md5 4ea64e3b2ad57ef7531890583c51de30 sha1 2f8b5a66381dbbe7524af7af6372fbb6a6575ac5 )
)

game (
	name "64 Color Palette Test Program by Charles MacDonald V1.00 (PD)"
	description "64 Color Palette Test Program by Charles MacDonald V1.00 (PD)"
	rom ( name "64 Color Palette Test Program by Charles MacDonald V1.00 (PD).SMS" size 32768 crc a581402e md5 7106975bfd0fa9bd8baefd0a98df5528 sha1 91fdefc0a3d009d116e91e844496884b18b2aa49 )
)

game (
	name "64 Color Palette Test Program by Charles MacDonald Vbeta (PD)"
	description "64 Color Palette Test Program by Charles MacDonald Vbeta (PD)"
	rom ( name "64 Color Palette Test Program by Charles MacDonald Vbeta (PD).SMS" size 16384 crc 6d165047 md5 37c2862c307dfe1ec3dd5e7d8457d8ae sha1 324ed7ca18fa4ec987eacabaeedd1cd612f9b100 )
)

game (
	name "94 Super World Cup Soccer (K)"
	description "94 Super World Cup Soccer (K)"
	rom ( name "94 Super World Cup Soccer (K).SMS" size 262144 crc 060d6a7c md5 34751c5798e7db4bc38aeea5f6a56e45 sha1 bc9b5c41114a7c3a5481ee67fc86292b9ba861da )
)

game (
	name "A-Team, The Music (Prototype)"
	description "A-Team, The Music (Prototype)"
	rom ( name "A-Team, The Music (Prototype).SMS" size 32768 crc 0eb430ff md5 55632e40576af1d12fd8f8764c6e9fc3 sha1 830506c001ce0d9b320b4a4ce5a580ce9c31e147 )
)

game (
	name "Ace of Aces (E) [!]"
	description "Ace of Aces (E) [!]"
	rom ( name "Ace of Aces (E) [!].SMS" size 262144 crc 887d9f6b md5 ce26b4372655f35f1b7c9d0c3b700f93 sha1 08a79905767b8e5af8a9c9c232342e6c47588093 )
)

game (
	name "Action Fighter (J) [!]"
	description "Action Fighter (J) [!]"
	rom ( name "Action Fighter (J) [!].SMS" size 131072 crc d91b340d md5 7e08a9854d61fece23d3c4a39539f4e9 sha1 5dbcfb75958f4cfa1b61d9ea114bab67787b113e )
)

game (
	name "Action Fighter (UEB) [!]"
	description "Action Fighter (UEB) [!]"
	rom ( name "Action Fighter (UEB) [!].SMS" size 131072 crc 3658f3e0 md5 47d736575f9a22f7490d62c76ed7c933 sha1 b462246fed3cbb9dc3909a2d5befaec65d7a0014 )
)

game (
	name "Addams Family, The (E) [!]"
	description "Addams Family, The (E) [!]"
	rom ( name "Addams Family, The (E) [!].SMS" size 262144 crc 72420f38 md5 09202bc26fcf19ebd3ffcbd80e23ed9d sha1 3fc6ccc556a1e4eb376f77eef8f16b1ff76a17d0 )
)

game (
	name "Aerial Assault (EB) [!]"
	description "Aerial Assault (EB) [!]"
