clrmamepro (
	name GoodCoCo
	description GoodCoCo
	category "Standard DatFile"
	version 3.27
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 16"
)

game (
	name "7 Card Stud (1983) (26-3074) (Intelligent Software LTD)"
	description "7 Card Stud (1983) (26-3074) (Intelligent Software LTD)"
	rom ( name "7 Card Stud (1983) (26-3074) (Intelligent Software LTD).ccc" size 8192 crc f38d8c97 md5 43cf36bd211bff6ccd7d558c9e59fc17 sha1 5cfcb699ce09840dbb52714c8d91b3d86d3a86c3 )
)

game (
	name "A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3)"
	description "A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3)"
	rom ( name "A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3).ccc" size 16384 crc 93ddfc53 md5 dc1524ef2e06b0f8af0ab6b0ceb59638 sha1 bdd56931325648d5ecc860ff77c59d27637687de )
)

game (
	name "A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3) [a1]"
	description "A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3) [a1]"
	rom ( name "A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3) [a1].ccc" size 16384 crc d4bbe731 md5 e17ef3bc5a2caa4ec123bf656b56439f sha1 d2a70452a120d3164ae52e16062fb2a4539fd377 )
)

game (
	name "Alldream (1984) (Grosvenor Software)"
	description "Alldream (1984) (Grosvenor Software)"
	rom ( name "Alldream (1984) (Grosvenor Software).ccc" size 8192 crc af91e6ff md5 81470d7177c69df9cd1c73c3f7dabd72 sha1 7c6b769510a5472c970597528850db9d0ee19f5a )
)

game (
	name "Androne (1983) (26-3096) (Robert Arnstein) [!]"
	description "Androne (1983) (26-3096) (Robert Arnstein) [!]"
	rom ( name "Androne (1983) (26-3096) (Robert Arnstein) [!].ccc" size 8192 crc 7d1cac0e md5 5f1c5584547999ee1b083976082b0fb2 sha1 b19da63ba28a1278c3921a2dc739ad1d0dbd5402 )
)

game (
	name "Applicance and Light Controller (1984) (26-3142) (Pico Electronics LTD)"
	description "Applicance and Light Controller (1984) (26-3142) (Pico Electronics LTD)"
	rom ( name "Applicance and Light Controller (1984) (26-3142) (Pico Electronics LTD).ccc" size 16128 crc 262a299c md5 3c3a5f0be66de2b88208cfc014eae8d7 sha1 1f5c8bdb4a75ca61a5d738c3a4100dbaed154357 )
)

game (
	name "Arkanoid (1987) (26-3043) (Taito)"
	description "Arkanoid (1987) (26-3043) (Taito)"
	rom ( name "Arkanoid (1987) (26-3043) (Taito).ccc" size 32768 crc 2fab4955 md5 a46167c2e706883002f1cb5cbaedcc99 sha1 399a67d4e9dcffdbc79ab3e88a19bf5d18cad31e )
)

game (
	name "Arkanoid (1987) (26-3043) (Taito) [b1]"
	description "Arkanoid (1987) (26-3043) (Taito) [b1]"
	rom ( name "Arkanoid (1987) (26-3043) (Taito) [b1].ccc" size 16384 crc e79644a9 md5 38bb79a5d5935ee0818721678bd4d12a sha1 d50efeb1f6ae3ef0b1b34b0741cfbbb4ce87df34 )
)

game (
	name "Art Gallery (1981) (26-3061) (Robert G. Kilgus) [!]"
	description "Art Gallery (1981) (26-3061) (Robert G. Kilgus) [!]"
	rom ( name "Art Gallery (1981) (26-3061) (Robert G. Kilgus) [!].ccc" size 4096 crc 2fdf5b58 md5 e12ab409bdaa205b7a6a824494bdd50d sha1 430f3f9391e63b21b5d14b1c54168d76171492a6 )
)

game (
	name "Astroblast (1982) (Dragon Data)"
	description "Astroblast (1982) (Dragon Data)"
	rom ( name "Astroblast (1982) (Dragon Data).ccc" size 8192 crc 61143386 md5 5faa2fe205f917b722fcfdf711c3469f sha1 64e103c787d551d9504a6e2c5d70fb2c676c92e1 )
)

game (
	name "Atom (1983) (26-3149) (Tandy)"
	description "Atom (1983) (26-3149) (Tandy)"
	rom ( name "Atom (1983) (26-3149) (Tandy).ccc" size 8192 crc 5377c2fc md5 79fed54ebb700ea4eb8aaf3a258f5f42 sha1 8a2ba550a4cac57398053a44bc276bfbcbde7153 )
)

game (
	name "Atom (1983) (26-3149) (Tandy) [o1]"
	description "Atom (1983) (26-3149) (Tandy) [o1]"
	rom ( name "Atom (1983) (26-3149) (Tandy) [o1].ccc" size 16384 crc 04d9cfe4 md5 ec69f8ec6ff32fdf077cb057426a6f4b sha1 654b989c4ca40d5acc78dca701cd3004293bf334 )
)

game (
	name "Audio Spectrum Analyzer (1981) (26-3156) (Steve Bjork) [!]"
	description "Audio Spectrum Analyzer (1981) (26-3156) (Steve Bjork) [!]"
	rom ( name "Audio Spectrum Analyzer (1981) (26-3156) (Steve Bjork) [!].ccc" size 2048 crc 16d2d946 md5 bde00a8f3b9d2e4bcd7f2d545adf235c sha1 4055aba10fc02c13f7e7a5e637832b0e77bb9928 )
)

game (
	name "Berserk (1982) (Mark Data Products)"
	description "Berserk (1982) (Mark Data Products)"
	rom ( name "Berserk (1982) (Mark Data Products).ccc" size 8192 crc 7901a633 md5 a120bd9759c666e3ae3615980df42490 sha1 aa2265ff9215b019b4f0a0d65a13ed66fbe660fe )
)

game (
	name "Bingo Math (1980) (26-3150) (Tandy) [!]"
	description "Bingo Math (1980) (26-3150) (Tandy) [!]"
	rom ( name "Bingo Math (1980) (26-3150) (Tandy) [!].ccc" size 4096 crc 3be0cf60 md5 09b299894c8271063cc6ddbccbf78f4e sha1 74444a440545c1375546b30a3160a37f7967ff40 )
)

game (
	name "Bridge Master (1983) (Dragon Data)"
	description "Bridge Master (1983) (Dragon Data)"
	rom ( name "Bridge Master (1983) (Dragon Data).rom" size 8192 crc bb31add1 md5 e3cf3cc890fca5f95e25856c358652e5 sha1 2d01031a90e80f21c8d1d40bea93b4c4a38031b5 )
)

game (
	name "Bridge Tutor I (1982) (26-3158) (Philidor Software) [!]"
	description "Bridge Tutor I (1982) (26-3158) (Philidor Software) [!]"
