clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
	version "1.09a"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	description "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J).pce" size 262144 crc 6c30f0ac md5 07880b455fb4de197db44e1145df7c0c sha1 0d684073ed1afa013d0e0787bec5f41eb5c0b451 )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	description "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b1].pce" size 12288 crc 0c60c894 md5 780038ce644583a0b78e7892263fbbb3 sha1 97c9928b14465aa592a96417b0dd0126e8fb4b18 )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	description "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b2].pce" size 262144 crc 93ee59da md5 493d9afbe9e0783e6dc9abc095e9a26b sha1 34f5f0a2cdf226af02bd4a3ecd2d1ceddd589bae )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	description "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [b3].pce" size 262144 crc 8597b9d8 md5 5d5db95f5c7d43b9929691eeb055fa40 sha1 3c04729aa816485cf1b0fe16e75ad912e4dad8a1 )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	description "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [h1].pce" size 262144 crc 3837d0c2 md5 195ad5041c7d6d0fa4ae81c513d29940 sha1 fb775c07bbe2e691341f75a748ad85b2ae3615aa )
)

game (
	name "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	description "15-in-1 Mega Collection - Backtracking Ten Years (Japan)"
	rom ( name "15-in-1 Mega Collection - Backtracking Ten Years (J) [h2].pce" size 262144 crc 97b6fa44 md5 eee81254b12cab95dce87b31fa48ba58 sha1 bf0cd2db37bb2b3cfb7d3e4b7fcd3ec028e2cc38 )
)

game (
	name "1941 - Counter Attack Sounds"
	description "1941 - Counter Attack Sounds"
	rom ( name "1941 - Counter Attack Sounds.pce" size 49152 crc cf54e7bd md5 a364e5009ae1c2220adb8d2bde47f98a sha1 39bbdfa08590e2d3849e68e4b1761b0c8dcf3ed8 )
)

game (
	name "1943 Kai (Japan)"
	description "1943 Kai (Japan)"
	rom ( name "1943 Kai (J).pce" size 524288 crc 79362389 md5 628f051fd0f90eb422664a1aaa53670b sha1 37fd9288404b749739db1ca228eee220932040fb )
)

game (
	name "1943 Kai (Japan)"
	description "1943 Kai (Japan)"
	rom ( name "1943 Kai (J) [a1].pce" size 524288 crc fde08d6d md5 42cfdf8495ce8338d83c73b38ae274b6 sha1 3ac86354155ca01859c53e2f2287a715cd3fca13 )
)

game (
	name "1943 Kai (Japan)"
	description "1943 Kai (Japan)"
	rom ( name "1943 Kai (J) [a2].pce" size 524288 crc a0b05551 md5 21dd4cae71cf26fddf8550fa94bda19b sha1 7f0ddcba5ae1285575c518a75188875670ca0344 )
)

game (
	name "1943 Kai (Japan)"
	description "1943 Kai (Japan)"
	rom ( name "1943 Kai (J) [a3].pce" size 524288 crc f80cebaf md5 832896d596f9cf260fb8c1f2193679f7 sha1 4f29be5fc0b4d05f5fc895d97a75c9e4cf428a3a )
)

game (
	name "1943 Kai (Japan)"
	description "1943 Kai (Japan)"
	rom ( name "1943 Kai (J) [a4].pce" size 524284 crc 9589b770 md5 97269d21166eb92e5626b067032c5aaf sha1 66287026b24b0126d18cbc695caa4fad926da8f4 )
)

game (
	name "1943 Kai Sounds"
	description "1943 Kai Sounds"
	rom ( name "1943 Kai Sounds.pce" size 98304 crc 0b006626 md5 a24d3600ba212ec2189c879153197336 sha1 38dc0005c806d8396aee48f880528ab95e32b398 )
)

game (
	name "21-Emon - Mezase Hotel Ou!! (Japan)"
	description "21-Emon - Mezase Hotel Ou!! (Japan)"
	rom ( name "21-Emon - Mezase Hotel Ou!! (J).pce" size 524288 crc 73614660 md5 86e3ed839f053bb99ebf1760439c3a3c sha1 de80a0d266916799ee5666815d9fd11602bdbdec )
)

game (
	name "3 GFX Procedures Demo by Aramis"
	description "3 GFX Procedures Demo by Aramis"
	rom ( name "3 GFX Procedures Demo by Aramis (PD).pce" size 40960 crc ce6938a9 md5 58dbe194637ce264110d9a4ef54fa466 sha1 f18aec80fbcb6b332b0f55d1ab61133e6e954a18 )
)

game (
	name "4 Seconds of Speech Sound Demo by Trilinear"
	description "4 Seconds of Speech Sound Demo by Trilinear"
	rom ( name "4 Seconds of Speech Sound Demo by Trilinear (PD).pce" size 40960 crc b1c0bbdb md5 e285606e51dcf016801d2cf42d4441a9 sha1 626565a57a7c631ff1e43145d8c85acfdf7955b4 )
)

game (
	name "5-in-1 Fami Collection - NES Collection Nr 1 (Japan)"
	description "5-in-1 Fami Collection - NES Collection Nr 1 (Japan)"
	rom ( name "5-in-1 Fami Collection - NES Collection Nr 1 (J).pce" size 262144 crc 637ba71d md5 43bfc5b93780423c336aa626de39914a sha1 8042f0ffd4d2d8fb5fd0ab5c1b20c5fc4606382c )
)

game (
	name "6-in-1 Fami Collection - NES Collection Nr 2 (Japan)"
	description "6-in-1 Fami Collection - NES Collection Nr 2 (Japan)"
	rom ( name "6-in-1 Fami Collection - NES Collection Nr 2 (J).pce" size 262144 crc 9f0c803b md5 442703f1fe5cf6fd2cf830430b42ab92 sha1 abb449e752400d6de481b5e7c5bea7496135c716 )
)

game (
	name "6-in-1 Fami Collection - NES Collection Nr 2 (Japan)"
	description "6-in-1 Fami Collection - NES Collection Nr 2 (Japan)"
	rom ( name "6-in-1 Fami Collection - NES Collection Nr 2 (J) [h1].pce" size 262144 crc 108c1f7c md5 d013f98f2f42dc8149c6575078865654 sha1 fd924c69167ba493811c69174446fe6f24d6d220 )
)

game (
	name "7Wizards V0.7 by Undine"
	description "7Wizards V0.7 by Undine"
	rom ( name "7Wizards V0.7 by Undine (PD).pce" size 147456 crc 02be2096 md5 e095262697c9a9292ef6cb2701a66180 sha1 12b085a43a1b7e9dc7b3517824037c8cbacc43cf )
)

game (
	name "7WizardS V0.8 by Undine"
	description "7WizardS V0.8 by Undine"
	rom ( name "7WizardS V0.8 by Undine (PD).pce" size 180224 crc dd729cee md5 1a2a3d8de13880e0717cbda83096cb65 sha1 66f067c12795890986098016003d8dee35d299ff )
)

game (
	name "7WizardS V0.9 by Undine"
	description "7WizardS V0.9 by Undine"
	rom ( name "7WizardS V0.9 by Undine (PD).pce" size 172032 crc e33504a8 md5 fa69d2a31cf033e48119b50eeffdabb9 sha1 c688b110afdf9c6e6df9b31f588f84721293ad7b )
)

game (
	name "7WizardS V1.0 by Undine"
	description "7WizardS V1.0 by Undine"
	rom ( name "7WizardS V1.0 by Undine (PD).pce" size 221184 crc f1101224 md5 d4710e71217008550bb32b05277e4969 sha1 042cf196ecadc75b862680f618e1d5c3773396d2 )
)

game (
	name "Adventure Island (Japan)"
	description "Adventure Island (Japan)"
	rom ( name "Adventure Island (J).pce" size 262144 crc 8e71d4f3 md5 65ea7bebc2ecaeda8cee373ff2a83534 sha1 01ad5bbd7316740409e01917c19494cb26173ff5 )
)

game (
	name "Adventure Island (Japan)"
	description "Adventure Island (Japan)"
	rom ( name "Adventure Island (J) [b1].pce" size 262144 crc e86249a4 md5 74c5919e04cd3a73b491b9c37e75b545 sha1 82290d67a4436774b466d4ef19917af5d333fcae )
)

game (
	name "Aero Blasters (Japan)"
	description "Aero Blasters (Japan)"
	rom ( name "Aero Blasters (J).pce" size 524288 crc 25be2b81 md5 3d3b872d9031fa3227d68f2239b00b82 sha1 748ec92246140565d95f6fb727de6167227b85d3 )
)

game (
	name "Aero Blasters (Japan)"
	description "Aero Blasters (Japan)"
	rom ( name "Aero Blasters (J) [b1].pce" size 524291 crc 5cdc749e md5 684a8b01e7141c9a7a280f5779d1010f sha1 ceafb550eacbf27df2d54081400d6fe31f735782 )
)

game (
	name "Aero Blasters (Japan)"
	description "Aero Blasters (Japan)"
	rom ( name "Aero Blasters (J) [b2].pce" size 524288 crc 5c507421 md5 cc44f8dce3263ceeb21aa8af2146e283 sha1 add158de64e1dd2d13d1bcdd18d937bb2dd9826f )
)

game (
	name "Aero Blasters (USA)"
	description "Aero Blasters (USA)"
	rom ( name "Aero Blasters (U).pce" size 524288 crc b03e0b32 md5 b2b62baab5fefafc5db6538720b503c3 sha1 23b7da6a6067563af5fdf303d83adeae818cdcdf )
)

game (
	name "Aero Blasters (USA)"
	description "Aero Blasters (USA)"
	rom ( name "Aero Blasters (U) [h1].pce" size 524288 crc c02b1b59 md5 ca88d88b45f4947246c9a087b1ccf072 sha1 e8ef555fc461400646f2e36a68d129a03363a642 )
)

game (
	name "Aero Blasters Sounds"
	description "Aero Blasters Sounds"
	rom ( name "Aero Blasters Sounds.pce" size 32768 crc b4c04b7f md5 6667104925d48edf16286cf0251b8105 sha1 04afef822f3ceefae43827769f38911e96a9a203 )
)

game (
	name "After Burner II (Japan)"
	description "After Burner II (Japan)"
	rom ( name "After Burner II (J).pce" size 524288 crc ca72a828 md5 ac0cdee014e725e428fde5774751ff8d sha1 50b9d22fe5179aee5cb95022472714ef8483841f )
)

game (
	name "After Burner II (Japan)"
	description "After Burner II (Japan)"
	rom ( name "After Burner II (J) [b1].pce" size 524288 crc aae9c786 md5 4b8c2fdeb120050ac6ef87fcaf4f04bf sha1 fad79ed9ecb310b438af57a9e15114ca277bbd32 )
)

game (
	name "After Burner II (Japan)"
	description "After Burner II (Japan)"
	rom ( name "After Burner II (J) [b2].pce" size 524288 crc 4edd963c md5 38cc562ca8ad52ea5d5979a4d7d4838f sha1 c63df3f9aa5e6dde6563ed94bf33c5579935df50 )
)

game (
	name "After Burner II (Japan)"
	description "After Burner II (Japan)"
	rom ( name "After Burner II (J) [b3].pce" size 524288 crc d3f4774b md5 110ad6c444cd0a4e19bda5762e787639 sha1 290bb750aea00e4b7a46573682aff76a5c2f6ae0 )
)

game (
	name "After Burner II (Japan)"
	description "After Burner II (Japan)"
	rom ( name "After Burner II (J) [b4].pce" size 524288 crc 667ace1a md5 e6007d05d1e7ef57787110451496eecf sha1 e0be991d0a17985c205af91d781be29d5d698edc )
)

game (
	name "After Burner II Sounds"
	description "After Burner II Sounds"
	rom ( name "After Burner II Sounds.pce" size 49152 crc 0ff7a903 md5 aa4df7a6167f0e92a7934b829b2d32f1 sha1 d2c0810daa69af25102ae4f3eb7ca35537ec0a8c )
)

game (
	name "Air Zonk (USA)"
	description "Air Zonk (USA)"
	rom ( name "Air Zonk (U).pce" size 524288 crc 933d5bcc md5 406bec60ffca9ac151a793969b0c10c6 sha1 1ee94b6016ffdf996409955287e8799019a68658 )
)

game (
	name "Air Zonk (USA)"
	description "Air Zonk (USA)"
	rom ( name "Air Zonk (U) [h1].pce" size 524288 crc e3284ba7 md5 caa17e131ddd5ad01799beb161c3216d sha1 e76b529a626f51c6a986abde0e20000a7dbaeb03 )
)

game (
	name "Airman (Megaman2) Sound Demo by Trilinear"
	description "Airman (Megaman2) Sound Demo by Trilinear"
	rom ( name "Airman (Megaman2) Sound Demo by Trilinear (PD).pce" size 57344 crc 9ae356c4 md5 b344f00c080d752b54bc2e0024271e5c sha1 329071f9868f8b0b63471642800705682b541628 )
)

game (
	name "Akumajou Dracula X2 Demo by Aramis"
	description "Akumajou Dracula X2 Demo by Aramis"
	rom ( name "Akumajou Dracula X2 Demo by Aramis (PD).pce" size 196608 crc f036f4f7 md5 4ac78f893d75174a5524f5aebe145939 sha1 2edc04a7e435118af8a8b6aca0842f046aca4ce1 )
)

game (
	name "Akumajou Dracula X2 Remix by Aramis"
	description "Akumajou Dracula X2 Remix by Aramis"
	rom ( name "Akumajou Dracula X2 Remix by Aramis (PD).pce" size 65536 crc 21ecd23e md5 9362b2195343e34eac021f74852c0256 sha1 56a524f1a0cd614e70362f75d23ad802b2138837 )
)

game (
	name "Aldynes Sounds"
	description "Aldynes Sounds"
	rom ( name "Aldynes Sounds.pce" size 57344 crc e2363ba9 md5 07555724adf8c1a44d09bc169e9c67a1 sha1 f828d868b9da60afa36bb2ef0204187968addaff )
)

game (
	name "Alien Crush (Japan)"
	description "Alien Crush (Japan)"
	rom ( name "Alien Crush (J).pce" size 262144 crc 60edf4e1 md5 6697cf388dd28e67c92276ce598dbec8 sha1 a1e6ad82b66a82c25e0a9e25fb8be370f49c8c2d )
)

game (
	name "Alien Crush (Japan)"
	description "Alien Crush (Japan)"
	rom ( name "Alien Crush (J) [b1].pce" size 262144 crc 8d80f611 md5 ef19406dc09ced4c392e6bd0a9dc3478 sha1 ae4479af08dff1bf2807c62092c73ea5053d3507 )
)

game (
	name "Alien Crush (USA)"
	description "Alien Crush (USA)"
	rom ( name "Alien Crush (U).pce" size 262144 crc ea488494 md5 0088d1d20861490677edb147d2de60bd sha1 1bfa4b5139612b0c33e3282c23e56c1dfc08ed52 )
)

game (
	name "Alien Crush (USA)"
	description "Alien Crush (USA)"
