clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	name "Activision Decathlon, The (USA)"
	releasemonth "1"
	rom (
		crc F43E7CD0
	)
)

game (
	name "Astro Chase (USA)"
	releasemonth "1"
	rom (
		crc 4019ECEC
	)
)

game (
	name "Ballblazer (USA)"
	releasemonth "1"
	rom (
		crc DEF2A207
	)
)

game (
	name "Beamrider (USA)"
	releasemonth "1"
	rom (
		crc 9BAE58DC
	)
)

game (
	name "BerZerk (USA)"
	releasemonth "1"
	rom (
		crc BE3CD348
	)
)

game (
	name "Blue Print (USA)"
	releasemonth "1"
	rom (
		crc 0624E6E7
	)
)

game (
	name "Bounty Bob Strikes Back! (USA)"
	releasemonth "1"
	rom (
		crc 7873C6DD
	)
)

game (
	name "Buck Rogers - Planet of Zoom (USA)"
	releasemonth "1"
	rom (
		crc 04807705
	)
)

game (
	name "Carol Shaw's River Raid (USA)"
	releasemonth "1"
	rom (
		crc 09FC7648
	)
)

game (
	name "Centipede (USA)"
	releasemonth "1"
	rom (
		crc 536A70FE
	)
)

game (
	name "Choplifter! (USA)"
	releasemonth "1"
	rom (
		crc 9AD53BBC
	)
)

game (
	name "Congo Bongo (USA)"
	releasemonth "1"
	rom (
		crc F1F42BBD
	)
)

game (
	name "Countermeasure (USA)"
	releasemonth "1"
	rom (
		crc FD541C80
	)
)

game (
	name "David Crane's Pitfall II - Lost Caverns (USA)"
	releasemonth "1"
	rom (
		crc 4B910461
	)
)

game (
	name "Defender (USA)"
	releasemonth "1"
	rom (
		crc BD52623B
	)
)

game (
	name "Dig Dug (USA)"
	releasemonth "1"
	rom (
		crc 6A687F9C
	)
)

game (
	name "Dreadnaught Factor, The (USA)"
	releasemonth "1"
	rom (
		crc 460DEF2D
	)
)

game (
	name "Frogger (USA)"
	releasemonth "1"
	rom (
		crc AE7E3444
	)
)

game (
	name "Frogger II - Threeedeep! (USA)"
	releasemonth "1"
	rom (
		crc 0AF19345
	)
)

game (
