clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
)

game (
	name "Alien Invasion (USA)"
	releasemonth "1"
	rom (
		crc 85E00865
	)
)

game (
	name "Backgammon, Acey-Deucey (USA)"
	releasemonth "1"
	rom (
		crc A1731B52
	)
)

game (
	name "Baseball (USA)"
	releasemonth "1"
	rom (
		crc 01129BCD
	)
)

game (
	name "Bowling (USA)"
	releasemonth "1"
	rom (
		crc 94322C79
	)
)

game (
	name "Casino Poker (USA)"
	releasemonth "1"
	rom (
		crc 5AA30C12
	)
)

game (
	name "Checkers (USA)"
	releasemonth "1"
	rom (
		crc FDAE7044
	)
)

game (
	name "Demonstration Cartridge (USA)"
	releasemonth "1"
	rom (
		crc 42727AD5
	)
)

game (
	name "Desert Fox, Shooting Gallery (USA)"
	releasemonth "1"
	rom (
		crc 1570934B
	)
)

game (
	name "Dodge It (USA)"
	releasemonth "1"
	rom (
		crc E3C1811C
	)
)

game (
	name "Galactic Space Wars, Lunar Lander (USA)"
	releasemonth "1"
	rom (
		crc C8EF3410
	)
)

game (
	name "Hangman (USA)"
	releasemonth "1"
	rom (
		crc 9238D6CE
	)
)

game (
	name "Magic Numbers - Mind Reader + Nim (USA)"
	releasemonth "1"
	rom (
		crc 24DA0529
	)
)

game (
	name "Math Quiz I - Addition + Subtraction (USA)"
	releasemonth "1"
	rom (
		crc BB4C24A2
	)
)

game (
	name "Math Quiz II - Multiplication + Division (USA)"
	releasemonth "1"
	rom (
		crc 4AA7EA97
	)
)

game (
	name "Pinball Challenge (USA)"
	releasemonth "1"
	rom (
		crc C610B330
	)
)

game (
	name "Pinball Challenge (USA) (Alt 1)"
	releasemonth "1"
	rom (
		crc 7CADF0FD
	)
)

game (
	name "Pro Football (USA)"
	releasemonth "1"
	rom (
		crc A1AE99BE
	)
)

game (
	name "Robot War, Torpedo Alley (USA)"
	releasemonth "1"
	rom (
		crc 38241E4F
	)
)

game (
	name "Slot Machine (USA)"
	releasemonth "1"
	rom (
		crc B7EABD08
	)
)

game (
	name "Sonar Search (USA)"
	releasemonth "1"
	rom (
		crc DBDC56BF
	)
)

game (
	name "Space War (USA)"
	releasemonth "1"
	rom (
		crc 22EF49E8
	)
)

game (
	name "Spitfire (USA)"
	releasemonth "1"
	rom (
		crc 5357C5F6
	)
)

game (
	name "Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)"
	releasemonth "1"
	rom (
		crc FF4768B0
	)
)

game (
	name "Video Blackjack (USA)"
	releasemonth "1"
	rom (
		crc E98D4456
	)
)

game (
	name "Video Whizball (USA)"
	releasemonth "1"
	rom (
		crc 65FDFE49
	)
)

