clrmamepro (
	name "Nintendo Super Nintendo Entertainment System"
)

game (
	comment "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	releasemonth 3
	rom (
		crc 05FBB855
	)
)

game (
	comment "2020 Super Baseball (Japan)"
	releasemonth 7
	rom (
		crc E95A3DD7
	)
)

game (
	comment "2020 Super Baseball (USA)"
	releasemonth 7
	rom (
		crc 0D77933E
	)
)

game (
	comment "3 Ninjas Kick Back (USA)"
	releasemonth 11
	rom (
		crc F2EE11F9
	)
)

game (
	comment "3x3 Eyes - Juuma Houkan (Japan)"
	releasemonth 12
	rom (
		crc AD4AD163
	)
)

game (
	comment "3x3 Eyes - Seima Kourinden (Japan)"
	releasemonth 7
	rom (
		crc FBF3C0FF
	)
)

game (
	comment "4-nin Shougi (Japan)"
	releasemonth 7
	rom (
		crc 9008C18A
	)
)

game (
	comment "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	releasemonth 7
	rom (
		crc B090235A
	)
)

game (
	comment "7th Saga, The (USA)"
	releasemonth 9
	rom (
		crc B3ABDDE6
	)
)

game (
	comment "90 Minutes - European Prime Goal (Europe)"
	releasemonth 12
	rom (
		crc 1AD61BD0
	)
)

game (
	comment "90 Minutes - European Prime Goal (Europe) (Beta)"
	releasemonth 12
	rom (
		crc 1BC71881
	)
)

game (
	comment "A.S.P. - Air Strike Patrol (USA)"
	releasemonth 1
	rom (
		crc 05C0DA54
	)
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	releasemonth 11
	rom (
		crc 27FF5BA1
	)
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	releasemonth 11
	rom (
		crc 946313FB
	)
)

game (
	comment "ABC Monday Night Football (Japan)"
	releasemonth 12
	rom (
		crc 24D4CFE9
	)
)

game (
	comment "ABC Monday Night Football (USA)"
	releasemonth 12
	rom (
		crc E0DC8AD7
	)
)

game (
	comment "Accele Brid (Japan)"
	releasemonth 11
	rom (
		crc 4A736C38
	)
)

game (
	comment "Ace o Nerae! (Japan)"
	releasemonth 12
	rom (
		crc 6C5F1A18
	)
)

game (
	comment "ACME Animation Factory (Europe)"
	releasemonth 11
	rom (
		crc AAD3A72D
	)
)

game (
	comment "ACME Animation Factory (USA)"
	releasemonth 11
	rom (
		crc 0944A5C3
	)
)

game (
	comment "Acrobat Mission (Japan)"
	releasemonth 9
	rom (
		crc 0DA18A10
	)
)

game (
	comment "Action Pachio (Japan)"
	releasemonth 4
	rom (
		crc C752F5DF
	)
)

game (
	comment "ActRaiser (Europe)"
	releasemonth 11
	rom (
		crc 09097B2B
	)
)

game (
	comment "ActRaiser (France)"
	releasemonth 11
	rom (
		crc A27E2664
