clrmamepro (
	name "Sega 32X"
)

game (
	comment "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	releasemonth 4
	rom (
		crc D0B0B842
	)
)

game (
	comment "Darxide (Europe) (En,Fr,De,Es)"
	releasemonth 12
	rom (
		crc 22D7C906
	)
)

game (
	comment "Knuckles' Chaotix (Europe)"
	releasemonth 4
	rom (
		crc 41D63572
	)
)

game (
	comment "Metal Head (Europe) (En,Ja)"
	releasemonth 2
	rom (
		crc BF9B8376
	)
)

game (
	comment "Metal Head (Japan, USA) (En,Ja)"
	releasemonth 2
	rom (
		crc EF5553FF
	)
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	releasemonth 10
	rom (
		crc F9126F15
	)
)

game (
	comment "Sangokushi IV (Japan)"
	releasemonth 7
	rom (
		crc E4DE7625
	)
)

game (
	comment "Shadow Squadron ~ Stellar Assault (USA, Europe)"
	releasemonth 5
	rom (
		crc 60C49E4D
	)
)

game (
	comment "Star Wars Arcade (USA)"
	releasemonth 12
	rom (
		crc 2F16B44A
	)
)

game (
	comment "Star Wars Arcade (Japan)"
	releasemonth 12
	rom (
		crc F4E9B846
	)
)

game (
	comment "Star Wars Arcade (Europe)"
	releasemonth 12
	rom (
		crc 82E82660
	)
)

game (
	comment "Stellar Assault (Japan)"
	releasemonth 5
	rom (
		crc FCE4C8C7
	)
)

