clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	comment "007 - Everything or Nothing (Japan)"
	releasemonth "4"
	rom ( crc CAF2E99F )
)

game (
	comment "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	releasemonth "8"
	rom ( crc 4080AAC1 )
)

game (
	comment "2 Game Pack! - Uno + Skip-Bo (USA)"
	releasemonth "10"
	rom ( crc 0E2AF604 )
)

game (
	comment "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc 75703943 )
)

game (
	comment "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	releasemonth "4"
	rom ( crc B3D323E4 )
)

game (
	comment "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	releasemonth "5"
	rom ( crc 34355326 )
)

game (
	comment "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc FB7A7567 )
)

game (
	comment "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	releasemonth "12"
	rom ( crc ACE78C4F )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	releasemonth "10"
	rom ( crc 72D5F428 )
)

game (
	comment "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	releasemonth "2"
	rom ( crc D5A37AA8 )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	releasemonth "10"
	rom ( crc 2E5EDA0D )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	releasemonth "10"
	rom ( crc 73444273 )
)

game (
	comment "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	releasemonth "9"
	rom ( crc A440A760 )
)

game (
	comment "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	releasemonth "6"
	rom ( crc AD1C5818 )
)

game (
	comment "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	releasemonth "4"
	rom ( crc F9EC06A9 )
)

game (
	comment "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	releasemonth "8"
	rom ( crc 1F023DBE )
)

game (
	comment "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	releasemonth "3"
	rom ( crc 5318DF13 )
)

game (
	comment "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	releasemonth "3"
	rom ( crc 99566698 )
)

game (
	comment "2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 94CF5B2B )
)

game (
	comment "2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc A50DE233 )
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA)"
	releasemonth "3"
	rom ( crc D515C0E4 )
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (Europe)"
	releasemonth "12"
	rom ( crc 111D6997 )
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA)"
	releasemonth "6"
	rom ( crc 82C21322 )
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe) (En+En,Fr,De)"
	releasemonth "9"
	rom ( crc 71D52C61 )
)

game (
	comment "2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe)"
	releasemonth "9"
	rom ( crc 06F0F43C )
)

game (
	comment "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	releasemonth "12"
	rom ( crc 3B1CF966 )
)

game (
	comment "2 Games in 1 - The SpongeBob SquarePants Movie + SpongeBob SquarePants and Friends in Freeze Frame Frenzy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,Nl)"
	releasemonth "10"
	rom ( crc A04CEBFE )
)

game (
	comment "2 Games in 1! - Dragon Ball Z - Buu's Fury + Dragon Ball GT - Transformation (USA)"
	releasemonth "3"
	rom ( crc 280587F2 )
)

game (
	comment "2 Games in One! - Gauntlet + Rampart (USA)"
	releasemonth "8"
	rom ( crc 5F255362 )
)

game (
	comment "2 Games in One! - Marble Madness + Klax (USA)"
	releasemonth "8"
	rom ( crc 5DA05880 )
)

game (
	comment "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 40DA6C26 )
)

game (
	comment "2 Games in One! - Paperboy + Rampage (USA)"
	releasemonth "8"
	rom ( crc 79FE9284 )
)

game (
	comment "2 Games in One! - Spy Hunter + Super Sprint (USA)"
	releasemonth "8"
	rom ( crc AD2F5353 )
)

game (
