clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
)

game (
	comment "King of Fighters R-1 - Pocket Kakutou Series & Melon-chan no Seichou Nikki (Japan) (Demo)"
	releasemonth "10"
	rom ( crc 2660BFC4 )
)

game (
	comment "Melon-chan no Seichou Nikki (Japan)"
	releasemonth "10"
	rom ( crc 02A024C1 )
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! (Japan)"
	releasemonth "10"
	rom ( crc CE09F534 )
)

game (
	comment "Shougi no Tatsujin (Japan)"
	releasemonth "11"
	rom ( crc F34D0C9B )
)

