clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
)

game (
	comment "Astonishia Story R (Korea)"
	releasemonth "1"
	rom (
		crc 49E57A20
	)
)

game (
	comment "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "12"
	rom (
		crc 54FF5945
	)
)

game (
	comment "Dooly Soccer 2002 (Korea)"
	releasemonth "6"
	rom (
		crc CC95D224
	)
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Korea)"
	releasemonth "11"
	rom (
		crc 0E3BF8CE
	)
)

game (
	comment "Dyhard - With Infinite Stairs (Korea)"
	releasemonth "12"
	rom (
		crc A82D4E88
	)
)

game (
	comment "GP Fight (Korea)"
	releasemonth "3"
	rom (
		crc D7551F7F
	)
)

game (
	comment "Hany Party Game (Korea)"
	releasemonth "6"
	rom (
		crc B7A78B6F
	)
)

game (
	comment "Her Knights - All for Princess - Deadline (Korea)"
	releasemonth "4"
	rom (
		crc E61A93B2
	)
)

game (
	comment "Her Knights - All for the Princess (Europe)"
	releasemonth "1"
	rom (
		crc 1E0150EA
	)
)

game (
	comment "Kimchiman GP32 (Korea)"
	releasemonth "2"
	rom (
		crc 6B7D6985
	)
)

game (
	comment "Little Girl Mill of a Gingko, The (Korea)"
	releasemonth "1"
	rom (
		crc 44868758
	)
)

game (
	comment "Little Wizard (Europe)"
	releasemonth "1"
	rom (
		crc 47D66121
	)
)

game (
	comment "Little Wizard (Korea)"
	releasemonth "11"
	rom (
		crc 0107B043
	)
)

game (
	comment "OneShot Voca (Korea)"
	releasemonth "10"
	rom (
		crc 4CEDEF98
	)
)

game (
	comment "Princess Maker 2 (Korea)"
	releasemonth "8"
	rom (
		crc 3C50AAD0
	)
)

game (
	comment "Rally Pop (Korea)"
	releasemonth "11"
	rom (
		crc CE07AAA6
	)
)

game (
	comment "Raphael (Korea)"
	releasemonth "9"
	rom (
		crc D8F55B72
	)
)

game (
	comment "Tanggle's Magic Square (Korea)"
	releasemonth "11"
	rom (
		crc F1555016
	)
)

game (
	comment "Therapy (Korea)"
	releasemonth "3"
	rom (
		crc 6FF45A35
	)
)

game (
	comment "Tomak - Save the Earth, Again (Europe) (v1.0)"
	releasemonth "1"
	rom (
		crc EEA98281
	)
)

game (
	comment "Tomak - Save the Earth, Again (Europe) (v2.0)"
	releasemonth "1"
	rom (
		crc EEC1C3DB
	)
)

game (
	comment "Tomak - Save the Earth, Again (Korea)"
	releasemonth "2"
	rom (
		crc F8C9F4CE
	)
)

game (
	comment "W.B.W. - Wanna Be Wizard! (Korea)"
	releasemonth "10"
	rom (
		crc 25386F14
	)
)

game (
	comment "Wizard Slayer (Korea)"
	releasemonth "10"
	rom (
		crc D7F6D3CF
	)
)

game (
	comment "Woody & Kunta - Treasure Island (Europe)"
	releasemonth "1"
	rom (
		crc AB479052
	)
)

game (
	comment "Woody & Kunta - Treasure Island (Korea)"
	releasemonth "1"
	rom (
		crc DE2142BC
	)
)
