clrmamepro (
	name "Sony PlayStation Portable"
)

game (
	releasemonth 4
	name "007 - From Russia with Love (Asia)"
	rom (
		serial "ULAS-42043"
		image "007 - From Russia with Love (Asia).iso"
	)
)

game (
	releasemonth 4
	name "007 - From Russia with Love (Australia) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00288"
		image "007 - From Russia with Love (Australia) (En,Fr,De,Es,It).iso"
	)
)

game (
	releasemonth 4
	name "007 - From Russia with Love (USA)"
	rom (
		serial "ULUS-10080"
		image "007 - From Russia with Love (USA).iso"
	)
)

game (
	releasemonth 4
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00290"
		image "007 - From Russia with Love (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	releasemonth 4
	name "007 - Russia Yori Ai o Komete (Japan)"
	rom (
		serial "ULJM-05129"
		image "007 - Russia Yori Ai o Komete (Japan).iso"
	)
)

game (
	releasemonth 1
	name "11 Eyes Crossover (Japan)"
	rom (
		serial "ULJM-05574"
		image "11 Eyes Crossover (Japan).iso"
	)
)

game (
	releasemonth 4
	name "12Riven - The Psi-Climinal of Integral (Japan) (v1.02)"
	rom (
		serial "ULJM-05445"
		image "12Riven - The Psi-Climinal of Integral (Japan) (v1.02).iso"
	)
)

game (
	releasemonth 11
	name "2 Games in 1! - Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	rom (
		serial "ULUS-10568"
		image "2 Games in 1! - Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es).iso"
	)
)

game (
	releasemonth 4
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	rom (
		serial "ULUS-10504"
		image "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01).iso"
	)
)

game (
	releasemonth 4
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	rom (
		serial "ULES-01412"
		image "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01).iso"
	)
)

game (
	releasemonth 4
	name "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)"
	rom (
		serial "ULES-01414"
		image "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01).iso"
	)
)

game (
	releasemonth 4
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	rom (
		serial "ULES-01413"
		image "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01).iso"
	)
)

game (
	releasemonth 9
	name "24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	rom (
		serial "ULJM-06168"
		image "24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02).iso"
	)
)

game (
	releasemonth 2
	name "300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01)"
	rom (
		serial "ULUS-10241"
		image "300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	releasemonth 2
	name "300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom (
		serial "ULES-00766"
		image "300 - March to Glory (Europe) (En,Fr,De,Es,It) (v1.01).iso"
	)
)

game (
	releasemonth 3
	name "3rd Birthday, The (Japan) (v1.01)"
	rom (
		serial "ULJM-05798"
		image "3rd Birthday, The (Japan) (v1.01).iso"
	)
)

game (
	releasemonth 3
