clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
   releasemonth 3
	rom ( crc BB71B522  )
)

game (
	name "Galactic Pinball (Japan, USA)"
   releasemonth 8
	rom ( crc C9710A36 )
)

game (
	name "Jack Bros. (USA)"
   releasemonth 10
	rom ( crc A44DE03C )
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
   releasemonth 9
	rom ( crc CAB61E8B  )
)

game (
	name "Red Alarm (USA)"
   releasemonth 8
	rom ( crc AA10A7B4  )
)

game (
	name "Red Alarm (Japan)"
   releasemonth 7
	rom ( crc 7E85C45D )
)

game (
	name "Teleroboxer (Japan, USA)"
   releasemonth 7
	rom ( crc 36103000  )
)

game (
	name "V-Tetris (Japan)"
   releasemonth 8
	rom ( crc 3CCB67AE  )
)

game (
	name "Vertical Force (Japan)"
   releasemonth 8
	rom ( crc 9E9B8B92  )
)

game (
	name "Vertical Force (USA)"
   releasemonth 12
	rom ( crc 4C32BA5E  )
)

game (
	name "Waterworld (USA)"
   releasemonth 12
	rom ( crc 82A95E51  )
)

