clrmamepro (
	name "Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	releasemonth 12
	rom (
		crc BA58ED29
	)
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	releasemonth 9
	rom (
		crc 29EC0FD1
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	releasemonth 11
	rom (
		crc D91104F1
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	releasemonth 11
	rom (
		crc 84BE00E9
	)
)

game (
	name "A Ressha de Ikou (Japan)"
	releasemonth 8
	rom (
		crc 6377CB75
	)
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	releasemonth 12
	rom (
		crc B7773A07
	)
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	releasemonth 2
	rom (
		crc E616FF0A
	)
)

game (
	name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	releasemonth 3
	rom (
		crc 283AD224
	)
)

game (
	name "Akagawa Jirou no Yuurei Ressha (Japan)"
	releasemonth 2
	rom (
		crc 9D976153
	)
)

game (
	name "Akira (Japan)"
	releasemonth 12
	rom (
		crc 8A7D0ABE
	)
)

game (
	name "Akuma-kun - Makai no Wana (Japan)"
	releasemonth 2
	rom (
		crc 2C4421B2
	)
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	releasemonth 10
	rom (
		crc C1FBF659
	)
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	releasemonth 11
	rom (
		crc 3256114C
	)
)

game (
	name "American Dream (Japan)"
	releasemonth 9
	rom (
		crc 3FFA5762
	)
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (Japan)"
	releasemonth 3
	rom (
		crc 644E312B
	)
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	releasemonth 3
	rom (
		crc 6F4E4312
	)
)

game (
	name "Arctic (Japan)"
	releasemonth 2
	rom (
		crc 1F74EA6C
	)
)

game (
	name "Argus (Japan)"
	releasemonth 4
	rom (
		crc 656FA3B5
	)
)

game (
	name "Arkanoid II (Japan)"
	releasemonth 3
	rom (
		crc 0F141525
	)
)

game (
	name "Arkanoid II (Japan) (Beta)"
	releasemonth 3
	rom (
		crc FC8DEBEF
	)
)

game (
	name "Artelius (Japan)"
	releasemonth 11
	rom (
		crc 093E845F
	)
)

game (
	name "Asmik-kun Land (Japan)"
	releasemonth 12
	rom (
		crc 15141401
	)
)

game (
	name "Astro Fang - Super Machine (Japan)"
	releasemonth 10
	rom (
		crc E949EF8A
	)
)

game (
	name "Astro Robo Sasa (Japan)"
	releasemonth 8
	rom (
		crc 2DC05A6F
	)
)

game (
	name "Attack Animal Gakuen (Japan)"
	releasemonth 12
	rom (
		crc 7D55CF29
	)
)

game (
	name "B-Wings (Japan)"
	releasemonth 6
	rom (
		crc 74F0A89F
	)
)

game (
	name "Babel no Tou (Japan)"
	releasemonth 7
	rom (
		crc 8AF25130
	)
)

game (
	name "Baken Hisshou Gaku - Gate In (Japan)"
	releasemonth 5
	rom (
		crc 27C16011
	)
)

game (
	name "Bakushou!! Ai no Gekijou (Japan)"
	releasemonth 12
	rom (
		crc DCD8D6F4
	)
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	releasemonth 3
	rom (
		crc ADF606F6
	)
)

game (
	name "Bakushou!! Jinsei Gekijou 2 (Japan)"
	releasemonth 3
	rom (
		crc BC7B1D0F
	)
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	releasemonth 12
	rom (
		crc AEBD6549
	)
)

game (
	name "Ballblazer (Japan)"
	releasemonth 3
	rom (
		crc 484A60DB
	)
)

game (
	name "Baltron (Japan)"
	releasemonth 3
	rom (
		crc 1F2D9DB7
	)
)

game (
	name "Baltron (Japan) (Beta)"
	releasemonth 3
	rom (
		crc 1E407387
	)
)

game (
	name "Banana (Japan) (Beta)"
	releasemonth 9
	rom (
		crc CF4483AF
	)
)

game (
	name "Banana (Japan)"
	releasemonth 9
	rom (
		crc 86ACB36B
	)
)

game (
	name "Barcode World (Japan)"
	releasemonth 12
	rom (
		crc 48CA0EE1
	)
)

game (
	name "Bard's Tale II, The - The Destiny Knight (Japan)"
	releasemonth 1
	rom (
		crc C4E1886F
	)
)

game (
	name "Baseball Fighter (Japan)"
	releasemonth 7
	rom (
		crc BF7F54B4
	)
)

game (
	name "Battle Baseball (Japan)"
	releasemonth 2
	rom (
		crc 83EA7B04
	)
)

game (
	name "Battle Fleet (Japan)"
	releasemonth 6
	rom (
		crc B5FF71AB
	)
)

game (
	name "Battle Stadium - Senbatsu Pro Yakyuu (Japan)"
	releasemonth 12
	rom (
		crc 61A852EA
	)
)

game (
	name "Battle Storm (Japan)"
	releasemonth 12
	rom (
		crc 8E373118
	)
)

game (
	name "BattleCity (Japan)"
	releasemonth 9
	rom (
		crc 7E053E64
	)
)

game (
	name "Be-Bop-Highschool - Koukousei Gokuraku Densetsu (Japan)"
	releasemonth 3
	rom (
		crc 2BFB1186
	)
)

game (
	name "Best Keiba - Derby Stallion (Japan)"
	releasemonth 12
	rom (
		crc A1A33B85
	)
)

game (
	name "Best Keiba - Derby Stallion (Japan) (Rev A)"
	releasemonth 12
	rom (
		crc 83EAF3B1
	)
)

game (
	name "Best Play Pro Yakyuu (Japan)"
	releasemonth 7
	rom (
		crc 3BBFF3A6
	)
)

game (
	name "Best Play Pro Yakyuu (Japan) (Rev A)"
