clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	comment "3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)"
	releasemonth "5"
	rom ( crc 9D0148C7 )
)

game (
	comment "3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)"
	releasemonth "5"
	rom ( crc 926ACD7E )
)

game (
	comment "Albert Odyssey (Japan)"
	releasemonth "3"
	rom ( crc 0E89FA41 )
)

game (
	comment "Arkanoid - Doh It Again (Japan)"
	releasemonth "8"
	rom ( crc 7E79C43E )
)

game (
	comment "B Dash - 3 Gatsugou (Japan) (Magazine)"
	releasemonth "11"
	rom ( crc 3494E10F )
)

game (
	comment "B Dash - 2 Gatsugou (Japan) (Magazine)"
	releasemonth "11"
	rom ( crc 3322B816 )
)

game (
	comment "Bakushow Mondai no Silicon Chounaikai (Japan) (6-22) (SoundLink Magazine) [b]"
	releasemonth "4"
	rom ( crc B86E7AB1 )
)

game (
	comment "Bokujou Monogatari (Japan) (Demo)"
	releasemonth "9"
	rom ( crc 85D49FAA )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-3) (SoundLink)"
	releasemonth "12"
	rom ( crc 83034D82 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-1) (SoundLink)"
	releasemonth "12"
	rom ( crc 64A67AD5 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)"
	releasemonth "12"
	rom ( crc D81B85D7 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (SoundLink)"
	releasemonth "12"
	rom ( crc 8FCC8355 )
)

game (
	comment "BS F-Zero Grand Prix 2 - Practice (Japan) (12-6)"
	releasemonth "8"
	rom ( crc 57B1C3ED )
)

game (
	comment "BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (SoundLink)"
	releasemonth "12"
	rom ( crc 7442AD93 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink)"
	releasemonth "9"
	rom ( crc 3D3EB686 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink)"
	releasemonth "9"
	rom ( crc FCAAFE47 )
)

game (
