clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	releasemonth "9"
	rom (
		crc BB5C4238
	)
)

game (
	name "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	releasemonth "9"
	rom (
		crc 8EB753F3
	)
)

game (
	name "Gegege no Kitarou - Youkai Donjara (Japan)"
	releasemonth "7"
	rom (
		crc 4296500D
	)
)

game (
	name "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	releasemonth "8"
	rom (
		crc 14C66FCA
	)
)

game (
	name "SD Gundam Generation - Axis Senki (Japan)"
	releasemonth "8"
	rom (
		crc 72B4235F
	)
)

game (
	name "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	releasemonth "8"
	rom (
		crc 792D884C
	)
)

game (
	name "SD Gundam Generation - Colony Kakutouki (Japan)"
	releasemonth "5"
	rom (
		crc C5DFA8FD
	)
)

game (
	name "SD Gundam Generation - Gryps Senki (Japan)"
	releasemonth "7"
	rom (
		crc 48ECAE44
	)
)

game (
	name "SD Gundam Generation - Ichinen Sensouki (Japan)"
	releasemonth "7"
	rom (
		crc AFD74DCB
	)
)

game (
	name "SD Gundam Generation - Zanscare Senki (Japan)"
	releasemonth "9"
	rom (
		crc EFD3A865
	)
)

game (
	name "SD Ultra Battle - Seven Densetsu (Japan)"
	releasemonth "6"
	rom (
		crc 43AD5A45
	)
)

game (
	name "SD Ultra Battle - Ultraman Densetsu (Japan)"
	releasemonth "6"
	rom (
		crc 04939D14
	)
)

