clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "1943 Kai (Japan)"
	releasemonth "3"
	rom (
		crc FDE08D6D
	)
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	releasemonth "12"
	rom (
		crc 73614660
	)
)

game (
	name "AV Poker - World Gambler (Japan)"
	releasemonth "1"
	rom (
		crc B866D282
	)
)

game (
	name "Adventure Island (Japan)"
	releasemonth "4"
	rom (
		crc 8E71D4F3
	)
)

game (
	name "Aero Blasters (Japan)"
	releasemonth "11"
	rom (
		crc 25BE2B81
	)
)

game (
	name "Aero Blasters (USA)"
	releasemonth "1"
	rom (
		crc B03E0B32
	)
)

game (
	name "After Burner II (Japan)"
	releasemonth "9"
	rom (
		crc CA72A828
	)
)

game (
	name "Air Zonk (USA)"
	releasemonth "1"
	rom (
		crc 933D5BCC
	)
)

game (
	name "Alien Crush (Japan)"
	releasemonth "9"
	rom (
		crc 60EDF4E1
	)
)

game (
	name "Alien Crush (USA)"
	releasemonth "6"
	rom (
		crc EA488494
	)
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	releasemonth "1"
	rom (
		crc A980E0E9
	)
)

game (
	name "Ankoku Densetsu (Japan)"
	releasemonth "9"
	rom (
		crc CACC06FB
	)
)

game (
	name "Aoi Blink (Japan)"
	releasemonth "4"
	rom (
		crc 08A09B9A
	)
)

game (
	name "Appare Gateball (Japan)"
	releasemonth "12"
	rom (
		crc 2B54CBA2
	)
)

game (
	name "Armed F (Japan)"
	releasemonth "3"
	rom (
		crc 20EF87FD
	)
)

game (
	name "Artist Tool (Japan)"
	releasemonth "9"
	rom (
		crc 5E4FA713
	)
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	releasemonth "1"
	rom (
		crc DD175EFD
	)
)

game (
	name "Ballistix (Japan)"
	releasemonth "12"
	rom (
		crc 8ACFC8AA
	)
)

game (
	name "Ballistix (USA)"
	releasemonth "1"
	rom (
		crc 420FA189
	)
)

game (
	name "Bari Bari Densetsu (Japan)"
	releasemonth "11"
	rom (
		crc C267E25D
	)
)

game (
	name "Barunba (Japan)"
	releasemonth "4"
	rom (
		crc 4A3DF3CA
	)
)

game (
	name "Batman (Japan)"
	releasemonth "10"
	rom (
		crc 106BB7B2
	)
)

game (
	name "Battle Lode Runner (Japan)"
	releasemonth "2"
	rom (
		crc 59E44F45
	)
)

game (
	name "Battle Royale (USA)"
	releasemonth "1"
	rom (
		crc E70B01AF
	)
)

game (
	name "Be Ball (Japan)"
	releasemonth "3"
	rom (
		crc E439F299
	)
)

game (
	name "Benkei Gaiden (Japan)"
	releasemonth "12"
	rom (
		crc E1A73797
	)
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	releasemonth "12"
	rom (
		crc C9626A43
	)
)

game (
	name "Bikkuriman World (Japan)"
	releasemonth "10"
	rom (
		crc 2841FD1E
	)
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	releasemonth "10"
	rom (
		crc 34893891
	)
)

game (
	name "Blazing Lazers (USA)"
	releasemonth "1"
	rom (
		crc B4A1B0F6
	)
)

game (
	name "Blodia (Japan)"
	releasemonth "2"
	rom (
		crc 958BCD09
	)
)

game (
	name "Bloody Wolf (USA)"
	releasemonth "1"
	rom (
		crc 37BAF6BC
	)
)

game (
	name "Bodycon Quest II (Japan)"
	releasemonth "1"
	rom (
		crc FFD92458
	)
)

game (
	name "Bomberman '93 (Japan)"
	releasemonth "12"
	rom (
		crc B300C5D0
	)
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	releasemonth "12"
	rom (
		crc 02309AA0
	)
)

game (
	name "Bomberman '93 (USA)"
	releasemonth "1"
	rom (
		crc 56171C1C
	)
)

game (
	name "Bomberman '94 (Japan)"
	releasemonth "7"
	rom (
		crc 05362516
	)
)

game (
	name "Bomberman (Japan)"
	releasemonth "12"
	rom (
		crc 9ABB4D1F
	)
)

game (
	name "Bomberman (USA)"
	releasemonth "1"
	rom (
		crc 5F6F3C2A
	)
)

game (
	name "Bomberman - Users Battle (Japan)"
	releasemonth "1"
	rom (
		crc 1489FA51
	)
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	releasemonth "1"
	rom (
		crc 5A3F76D8
	)
)

game (
	name "Bonk's Adventure (USA)"
	releasemonth "1"
	rom (
		crc 599EAD9B
	)
)

game (
	name "Bonk's Revenge (USA)"
	releasemonth "1"
	rom (
		crc 14250F9A
	)
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	releasemonth "1"
	rom (
		crc 8F4D9F94
	)
)

game (
	name "Boxyboy (USA)"
	releasemonth "1"
	rom (
		crc 605BE213
	)
)

game (
	name "Bravoman (USA)"
	releasemonth "1"
	rom (
		crc CCA08B02
	)
)

game (
	name "Break In (Japan)"
	releasemonth "8"
	rom (
		crc C9D7426A
	)
)

game (
