clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "94 Super World Cup Soccer (Korea) (Unl)"
	releasemonth "6"
	rom ( crc 060D6A7C )
)

game (
	comment "Agigongnyong Dooly (Korea) (Unl)"
	releasemonth "1"
	rom ( crc 4F1BE9FA )
)

game (
	comment "Alex Kidd in Miracle World 2 (World) (Unl)"
	releasemonth "5"
	rom ( crc 7DE172FF )
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	releasemonth "11"
	rom ( crc 08C9EC91 )
)

game (
	comment "Alien Syndrome (Japan)"
	releasemonth "10"
	rom ( crc 4CC11DF9 )
)

game (
	comment "Argos no Juujiken (Japan)"
	releasemonth "3"
	rom ( crc BAE75805 )
)

game (
	comment "Ashura (Japan)"
	releasemonth "11"
	rom ( crc AE705699 )
)

game (
	comment "Astro Flash (Japan)"
	releasemonth "12"
	rom ( crc C795182D )
)

game (
	comment "Bruce Lee (Unknown) (v1.00) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.75) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.52) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.51) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.50) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.22) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.21) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.20) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.01) (Tech Demo) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.00) (Tech Demo) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.02) (Tech Demo) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.04) (Tech Demo) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v1.05) (Tech Demo) (Aftermarket) (Homebrew)"
	releasemonth "3"
	rom ( crc 87A17FA9 )
)

game (
	comment "Captain Silver (USA)"
	releasemonth "9"
	rom ( crc B81F6FA5 )
)

game (
	comment "Captain Silver (USA) (Beta)"
	releasemonth "9"
	rom ( crc 2532A7CD )
)

game (
	comment "Castelo Ra-Tim-Bum (Brazil)"
	releasemonth "9"
	rom ( crc 31FFD7C3 )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)"
	releasemonth "2"
	rom ( crc B9DB4282 )
)

game (
	comment "Chouon Senshi Borgman (Japan) (Beta)"
	releasemonth "12"
	rom ( crc 86F49AE9 )
)

game (
	comment "Circuit, The (Japan)"
	releasemonth "9"
	rom ( crc 8FB75994 )
)

game (
	comment "Comical Machine Gun Joe (Japan)"
	releasemonth "4"
	rom ( crc 9D549E08 )
)

game (
	comment "Dinosaur Dooley, The (Korea) (En) (Unl)"
	releasemonth "1"
	rom ( crc 32F4B791 )
)

game (
	comment "Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)"
	releasemonth "8"
	rom ( crc 56BD2455 )
)

game (
	comment "Doki Doki Penguin Land - Uchuu Daibouken (Japan)"
	releasemonth "8"
	rom ( crc 2BCDB8FA )
)

game (
	comment "Double Target - Cynthia no Nemuri (Japan)"
	releasemonth "1"
	rom ( crc 52B83072 )
)

game (
	comment "Enduro Racer (Japan)"
	releasemonth "5"
	rom ( crc 5D5C50B3 )
)

game (
	comment "F-16 Fighting Falcon (Japan)"
	releasemonth "12"
	rom ( crc 7CE06FCE )
)

game (
	comment "Family Games (Japan)"
	releasemonth "12"
	rom ( crc 7ABC70E9 )
)

game (
	comment "Fantasy Zone (Japan)"
	releasemonth "6"
	rom ( crc 0FFBCAA3 )
)

game (
	comment "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	releasemonth "10"
	rom ( crc C722FB42 )
)

game (
	comment "Final Bubble Bobble (Japan)"
	releasemonth "7"
	rom ( crc 3EBB7457 )
)

game (
	comment "Fushigi no Oshiro Pit Pot (Japan)"
	releasemonth "12"
	rom ( crc E6795C53 )
)

game (
	comment "Gaegujangi Ggachi (Korea) (Unl)"
	releasemonth "8"
	rom ( crc 8B40F6BF )
)

game (
	comment "Ghost House (Japan)"
	releasemonth "4"
	rom ( crc C0F3CE7E )
)

game (
	comment "Ghouls'n Ghosts (USA, Europe, Brazil) (En) (Demo)"
	releasemonth "4"
	rom ( crc 38418B1C )
)

game (
	comment "Gokuaku Doumei Dump Matsumoto (Japan)"
	releasemonth "7"
	rom ( crc A249FA9D )
)

game (
	comment "Great Baseball (Japan)"
