clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "10-Pin Bowling (USA)"
	releasemonth "8"
	rom ( crc 9A024415 )
)

game (
	comment "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	releasemonth "8"
	rom ( crc B61CD120 )
)

game (
	comment "3-pun Yosou - Umaban Club (Japan)"
	releasemonth "10"
	rom ( crc CAFE0D2B )
)

game (
	comment "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	releasemonth "9"
	rom ( crc F4310EB3 )
)

game (
	comment "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	releasemonth "9"
	rom ( crc 5E438DB8 )
)

game (
	comment "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	releasemonth "9"
	rom ( crc 62D9350E )
)

game (
	comment "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	releasemonth "9"
	rom ( crc 82F06E93 )
)

game (
	comment "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	releasemonth "9"
	rom ( crc C69A19F6 )
)

game (
	comment "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	releasemonth "9"
	rom ( crc 740E9BC8 )
)

game (
	comment "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	releasemonth "9"
	rom ( crc 95398DA5 )
)

game (
	comment "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	releasemonth "9"
	rom ( crc 114E1F1E )
)

game (
	comment "Aa Harimanada (Japan)"
	releasemonth "7"
	rom ( crc 5BFFCC28 )
)

game (
	comment "A-mazing Tater (USA)"
	releasemonth "2"
	rom ( crc D229AC62 )
)

game (
	comment "Addams Family, The (Japan)"
	releasemonth "10"
	rom ( crc 4C749C14 )
)

game (
	comment "Aerostar (Japan)"
	releasemonth "6"
	rom ( crc DFA3B28A )
)

game (
	comment "After Burst (Japan)"
	releasemonth "10"
	rom ( crc C0049D77 )
)

game (
	comment "Akazukin Chacha (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 898609B4 )
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	releasemonth "1"
	rom ( crc E8335398 )
)

game (
	comment "Alfred Chicken (USA)"
	releasemonth "2"
	rom ( crc 3B9C3BC6 )
)

game (
	comment "Alien 3 (Japan)"
	releasemonth "7"
	rom ( crc E59049B2 )
)

game (
	comment "Alien vs Predator (Japan)"
	releasemonth "9"
	rom ( crc E884682B )
)

game (
	comment "Alien vs Predator - The Last of His Clan (USA)"
	releasemonth "11"
	rom ( crc 4BBCF652 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	releasemonth "5"
	rom ( crc D51EE6D3 )
)

game (
	comment "Altered Space - A 3-D Alien Adventure (Japan)"
	releasemonth "11"
	rom ( crc CE36E36E )
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	releasemonth "12"
	rom ( crc 3BE275CD )
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan)"
	releasemonth "12"
	rom ( crc 1B3231C8 )
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 739C26FC )
)

game (
	comment "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	releasemonth "11"
	rom ( crc 80CAC37C )
)

game (
	comment "America Oudan Ultra Quiz Part 4 (Japan)"
	releasemonth "10"
	rom ( crc A76043C8 )
)

game (
	comment "Amida (Japan)"
	releasemonth "10"
	rom ( crc 60128AA8 )
)

game (
	comment "Animal Breeder (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc C2EEC22F )
)

game (
	comment "Animal Breeder 2 (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc 8D573F37 )
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 673C815D )
)

game (
	comment "Another Bible (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 4A486435 )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 6A6ECFEC )
)

game (
	comment "Aretha (Japan)"
	releasemonth "11"
	rom ( crc 1DB65649 )
)

game (
	comment "Aretha II (Japan)"
