clrmamepro (
	name "FB Alpha - Arcade Games"
	description "FB Alpha v0.2.97.42 Arcade Games"
	version "0.2.97.42"
)

game (
	name "1941 - Counter Attack (900227 World)"
	year 1990
	publisher Capcom
	rom ( name 1941.zip size 3378282 crc f9e64eeb md5 60b3abb4607fce5bc291188ff3137b32 sha1 af7a2521484eefc4b2616e4074d0ae8e00106c77 )
)

game (
	name "1942 (Revision B)"
	year 1984
	publisher Capcom
	rom ( name 1942.zip size 348290 crc 52c652b8 md5 c33320306d32ae0fb28dd3741390c9fe sha1 87c552ce64215f15b9cf406f0021590bf5cd9931 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year 1987
	publisher Capcom
	rom ( name 1943.zip size 1101145 crc 45469290 md5 d675885b93ee860211ec953d51bb4699 sha1 4b9f6777ec55b39b062ac9fb881b623f33f7f1b1 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year 1987
	publisher Capcom
	rom ( name 1943kai.zip size 313064 crc ae136c9b md5 03f32ff94bd1ce6742dac74aa931a3d0 sha1 a1e42376f72c6cef01df1cf3c3a77897f8086463 )
)

game (
	name "1943: The Battle of Midway Mark II (US)"
	year 1988
	publisher Capcom
	rom ( name 1943mii.zip size 313558 crc e2579cbf md5 5152b779738392fe2d6471b8c11a8b10 sha1 171991f1f9734acfd4c856807e4ee9d190f45554 )
)

game (
	name "1944 - the loop master (000620 USA)"
	year 2000
	publisher "Capcom / 8ing / Raizing"
	rom ( name 1944.zip size 16218984 crc d2118cbf md5 396df243c7888dc18a24df748babf9aa sha1 9e6d8dfbcadb553a4e1e597e5c6820efaf94b225 )
)

game (
	name "1945k III (newer, OPCX2 PCB)"
	year 2000
	publisher "Oriental Soft"
	rom ( name 1945kiii.zip size 7400558 crc f802b2e9 md5 db96f0e711fc45965da13b9bf0904a28 sha1 f8a09266341a40ae69fa2635964bd3941aab348d )
)

game (
	name "19XX - the war against destiny (951207 USA)"
	year 1995
	publisher Capcom
	rom ( name 19xx.zip size 21768432 crc 5902ad61 md5 127c628ca3409f6cb7d7cfe678ee51bf sha1 cd2d7cbdb6cb73294bef41318e7d59adfa34774d )
)

game (
	name "2020 Super Baseball (set 1)"
	year 1991
	publisher "SNK / Pallas"
	rom ( name 2020bb.zip size 3286589 crc ac26f325 md5 e6e2d15641f64d4fa15fa47eb3ce43ab sha1 f45842aa8a489a4000602a15c4e4b2782de6216b )
)

game (
	name "3 Count Bout / Fire Suplex (NGM-043)(NGH-043)"
	year 1993
	publisher SNK
	rom ( name 3countb.zip size 7959151 crc a18c85a0 md5 829e780926cfb0ac422b43780013eae2 sha1 210542f910a8576fabb49e24132bbcc5e3f43b8d )
)

game (
	name "XESS - The New Revolution (SemiCom 3-in-1)"
	year 1997
	publisher SemiCom
	rom ( name 3in1semi.zip size 1187337 crc c8ce23a8 md5 37ab524977d28c1fee901ddfdf200a02 sha1 5655e9f337cf9ddb9451a3ecc2ba22b27fe46e82 )
)

game (
	name "Sankokushi (Japan) [Graphics corruption on score/bonus screen is normal]"
	year 1996
	publisher Mitchell
	rom ( name 3kokushi.zip size 1145521 crc f99091b8 md5 6bfa22165bcc85fef6cc98a7e5650621 sha1 027978d2be8966cfc89ac2756270bd6effba319c )
)

game (
	name "Three Wonders (wonder 3 910520 etc)"
	year 1991
	publisher Capcom
	rom ( name 3wonders.zip size 11064422 crc 99d3bce1 md5 1ce1b3274bb7470d0c03feed80c9e174 sha1 b9edf8207c222ffdcc2c203aca12808d41d495f4 )
)

game (
	name "4-D Warriors (315-5162)"
	year 1985
	publisher "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103754 crc 8f8b819b md5 f6026387472771f53a35d350b4ef9d31 sha1 136232868bd1e6640c6d04e889e36214dc5cb149 )
)

game (
	name "4 En Raya (set 1)"
	year 1990
	publisher IDSA
	rom ( name 4enraya.zip size 44452 crc 76e18e8f md5 2d1847f21a24756d10af1fa17e91c175 sha1 0bdb7ec6ff24a10a4e6fb4c9bf2e610c941663bc )
)

game (
	name "4 Fun in 1 [Bootleg]"
	year 1981
	publisher "Armenia / Food and Fun"
	rom ( name 4in1.zip size 70097 crc fd889783 md5 986444a426055d5413f077990d15a96f sha1 96b63f5728cc2c8ce3df84f5983d3dd278f9e75c )
)

game (
	name "Puzzle King [Bootleg]"
	year 2002
	publisher "K1 Soft"
	rom ( name 4in1boot.zip size 1185199 crc 2dc36e99 md5 5b2d1197e8631ed402dec234971610fb sha1 cde216f2a7f6391a747109d5d7e4eda52ebf7bdc )
)

game (
	name "4 player input test [Demo, 4 player  input test cartridge]"
	year ???
	publisher SNK
	rom ( name 4play.zip size 101409 crc d88aab25 md5 acf71f8725ecf2b6dffa5ad19e7d8b9a sha1 8ccc3bbd7b80395bd5c6d55a14528d25c682309e )
)

game (
	name "64th. Street - A Detective Story (World)"
	year 1991
	publisher Jaleco
	rom ( name 64street.zip size 1511313 crc 36e63812 md5 0ac1b76f4f35550ece2a439947301982 sha1 d775774a16724510df5c0a8b62be7d402136ab5e )
)

game (
	name "7 Ordi (Korea)"
	year 2002
	publisher "Yun Sung"
	rom ( name 7ordi.zip size 2282094 crc 01ab8796 md5 5612b9ecc26e2e896d828aca77063b48 sha1 a9ded1be983ffe8e7e5cd82e19321655710dcfe5 )
)

game (
	name "'88 Games"
	year 1988
	publisher Konami
	rom ( name 88games.zip size 871446 crc 67830e57 md5 b72f986b03250f111c4a732beb0025ab sha1 57f172d9be30bd917d511b69d59e14075f304165 )
)

game (
	name "Eight Ball Action (DK conversion) [Parent set for working drivers]"
	year 1984
	publisher "Seatongrove Ltd (Magic Eletronics USA licence)"
	rom ( name 8ballact.zip size 28518 crc 3d1fa7e7 md5 ee3a5f2e40b3ef397f76f21b1d0f9787 sha1 af060c59e0376ef6feaa0eb4081ce0da20c50a0c )
)

game (
	name "A.B. Cop (World, FD1094 317-0169b)"
	year 1990
	publisher Sega
	rom ( name abcop.zip size 1755326 crc f12e9721 md5 ce1b906cd91a806a67fba7257ecfbb43 sha1 fbe7d5e39a46cf38feb04a6aeb0d1dc43e148a4a )
)

game (
	name "After Burner II"
	year 1987
	publisher Sega
	rom ( name aburner2.zip size 2704553 crc c48dc65b md5 d34506fc880fad066122157f20453bac sha1 2bb89376c7b568f8915896e6ce8dfaa19523a931 )
)

game (
	name "Ace Attacker (FD1094 317-0059)"
	year 1988
	publisher Sega
	rom ( name aceattac.zip size 943383 crc 40eacf88 md5 ac615b763983c5d6cba87821afde5ba1 sha1 55d1d3feb8aa8fa025b7ea1dc997d029d0e635d6 )
)

game (
	name "Acrobat Mission"
	year 1991
