clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	comment "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	publisher "Magical Company"
	rom ( crc 05FBB855 )
)

game (
	comment "2020 Super Baseball (Japan)"
	publisher "SNK"
	rom ( crc E95A3DD7 )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	publisher "Sony Imagesoft"
	rom ( crc F2EE11F9 )
)

game (
	comment "3-jigen Kakutou Ballz (Japan)"
	publisher "Accolade"
	rom ( crc F0810694 )
)

game (
	comment "3-jigen Kakutou Ballz (Japan) (Sample)"
	publisher "Accolade"
	rom ( crc FFF8C139 )
)

game (
	comment "3x3 Eyes - Juuma Houkan (Japan)"
	publisher "Banpresto"
	rom ( crc AD4AD163 )
)

game (
	comment "3x3 Eyes - Seima Kourinden (Japan)"
	publisher "Bandai Namco"
	rom ( crc FBF3C0FF )
)

game (
	comment "4-nin Shougi (Japan)"
	publisher "Pow"
	rom ( crc 9008C18A )
)

game (
	comment "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	publisher "Enix"
	rom ( crc B090235A )
)

game (
	comment "7th Saga, The (USA)"
	publisher "Enix"
	rom ( crc B3ABDDE6 )
)

game (
	comment "90 Minutes - European Prime Goal (Europe)"
	publisher "Namco"
	rom ( crc 1AD61BD0 )
)

game (
	comment "90 Minutes - European Prime Goal (Europe) (Beta)"
	publisher "Namco"
	rom ( crc 1BC71881 )
)

game (
	comment "A.S.P. - Air Strike Patrol (USA)"
	publisher "System 3 Software"
	rom ( crc 05C0DA54 )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	publisher "Viacom New Media"
	rom ( crc 27FF5BA1 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	publisher "Viacom New Media"
	rom ( crc 946313FB )
)

game (
	comment "Accele Brid (Japan)"
	publisher "Tomy"
	rom ( crc 4A736C38 )
)

game (
	comment "ABC Monday Night Football (USA)"
	publisher "Data East"
	rom ( crc E0DC8AD7 )
)

game (
	comment "ABC Monday Night Football (Japan)"
	publisher "Data East"
	rom ( crc 24D4CFE9 )
)

game (
	comment "Ace o Nerae! (Japan)"
	publisher "Telenet"
	rom ( crc 6C5F1A18 )
)

game (
	comment "ACME Animation Factory (Europe)"
	publisher "Sunsoft"
	rom ( crc AAD3A72D )
)

game (
	comment "ACME Animation Factory (USA)"
	publisher "Sunsoft"
	rom ( crc 0944A5C3 )
)

game (
	comment "Acrobat Mission (Japan) (En)"
	publisher "Teichiku"
	rom ( crc 0DA18A10 )
)

game (
	comment "Action Pachio (Japan)"
	publisher "Coconuts Japan"
	rom ( crc C752F5DF )
)

game (
	comment "ActRaiser (Europe)"
	publisher "Enix"
	rom ( crc 09097B2B )
)

game (
	comment "ActRaiser (France)"
	publisher "Enix"
	rom ( crc A27E2664 )
)

game (
