clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	publisher "Domark"
	rom ( crc AEB4B262 )
)

game (
	comment "10 Super Jogos (Brazil) (En)"
	publisher "Tec Toy"
	rom ( crc C19AE368 )
)

game (
	comment "16 Zhang Mahjong (Taiwan) (Unl)"
	publisher "Sun Green"
	rom ( crc 36407C82 )
)

game (
	comment "16Bit Rhythm Land (Japan) (En) (Aftermarket) (Unl)"
	publisher "Columbus Circle"
	rom ( crc 67271302 )
)

game (
	comment "16t (Japan) (Game no Kanzume Vol. 2)"
	publisher "SEGA"
	rom ( crc 0FFFE8E4 )
)

game (
	comment "16t (Japan) (Game no Kanzume Otokuyou)"
	publisher "SEGA"
	rom ( crc 98149EAF )
)

game (
	comment "16t (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 537F04B6 )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	publisher "Psygnosis"
	rom ( crc E5A24999 )
)

game (
	comment "2020 Nen Super Baseball (Japan)"
	publisher "Electronic Arts"
	rom ( crc 2BBEE127 )
)

game (
	comment "6-Pak (USA)"
	publisher "SEGA"
	rom ( crc 1A6F45DC )
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	publisher "SEGA"
	rom ( crc 3D45DE4F )
)

game (
	comment "688 Attack Sub (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc F2C58BF7 )
)

game (
	comment "Aa Harimanada (Japan)"
	publisher "SEGA"
	rom ( crc 065F6021 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	publisher "Realtime Associates"
	rom ( crc 7AD115FF )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	publisher "Realtime Associates"
	rom ( crc FDC80BFC )
)

game (
	comment "Aaahh!!! Real Monsters (USA) (Beta) (1995-07-07)"
	publisher "Realtime Associates"
	rom ( crc F4B44B82 )
)

game (
	comment "Abbaye des Morts, L' (World) (Aftermarket) (Homebrew)"
	publisher "Locomalito"
	rom ( crc 8865EE24 )
)

game (
	comment "Action 52 (USA) (Unl)"
	publisher "Active Enterprises"
	rom ( crc 29FF58AE )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc B906B992 )
)

game (
	comment "Addams Family Values (USA) (En,Fr,De) (Proto)"
	publisher "Ocean"
	rom ( crc B360704B )
)

game (
	comment "Addams Family, The (USA, Europe) (Beta)"
	publisher "Ocean"
	rom ( crc 2803A5CA )
)

game (
	comment "Addams Family, The (USA, Europe)"
	publisher "Ocean"
	rom ( crc 71F58614 )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	publisher "SEGA"
	rom ( crc E0D5E18A )
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)"
	publisher "SEGA"
	rom ( crc 6CE17E36 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	publisher "SEGA"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	publisher "SEGA"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-10)"
	publisher "SEGA"
	rom ( crc D4F3A070 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-06)"
	publisher "SEGA"
	rom ( crc F05CF389 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-11)"
	publisher "SEGA"
	rom ( crc B5B5A290 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-18)"
