clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "A.P.B. (USA, Europe)"
	publisher "Atari"
	rom ( crc F6FB48FB )
)

game (
	comment "Awesome Golf (USA, Europe)"
	publisher "Atari"
	rom ( crc 0483CD2A )
)

game (
	comment "Alien vs Predator (USA) (Proto) (1993-12-17)"
	publisher "Atari"
	rom ( crc 540E9BB7 )
)

game (
	comment "Batman Returns (USA, Europe)"
	publisher "Atari"
	rom ( crc 277F82C2 )
)

game (
	comment "Baseball Heroes (USA, Europe)"
	publisher "Atari"
	rom ( crc 3943C116 )
)

game (
	comment "Basketbrawl (USA, Europe)"
	publisher "Atari"
	rom ( crc 4161BB4A )
)

game (
	comment "Battle Wheels (USA, Europe)"
	publisher "Atari"
	rom ( crc 779FAECE )
)

game (
	comment "Battlezone 2000 (USA, Europe)"
	publisher "Atari"
	rom ( crc 30FEE726 )
)

game (
	comment "Blue Lightning (USA, Europe) (Demo)"
	publisher "Atari"
	rom ( crc BFE36525 )
)

game (
	comment "Bill & Ted's Excellent Adventure (USA, Europe)"
	publisher "Atari"
	rom ( crc 143A313E )
)

game (
	comment "Bubble Trouble (USA, Europe)"
	publisher "Telegames"
	rom ( crc 333DAECE )
)

game (
	comment "Block Out (USA, Europe)"
	publisher "Atari"
	rom ( crc 3CD75DF3 )
)

game (
	comment "Blue Lightning (USA, Europe)"
	publisher "Atari"
	rom ( crc DAF587B1 )
)

game (
	comment "Centipede (USA) (Proto)"
	publisher "Atari"
	rom ( crc 97501709 )
)

game (
	comment "California Games (USA, Europe)"
	publisher "Atari"
	rom ( crc A08F0B59 )
)

game (
	comment "Checkered Flag (USA, Europe)"
	publisher "Atari"
	rom ( crc 19C5A7A5 )
)

game (
	comment "Crystal Mines II (USA, Europe)"
	publisher "Atari"
	rom ( crc AEC474C8 )
)

game (
	comment "Daemonsgate (USA) (Proto)"
	publisher "Prototype"
	rom ( crc 99729395 )
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
