clrmamepro (
	name "Microsoft - MSX2"
	description "Microsoft - MSX2"
)

game (
	comment "1942 (Japan)"
	publisher "ASCII Corporation"
	rom ( crc C99E5601 )
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	publisher "Pony Canyon"
	rom ( crc C956E1DF )
)

game (
	comment "AcroJet (Japan)"
	publisher "Systemsoft"
	rom ( crc D2EE4051 )
)

game (
	comment "Aleste (Japan)"
	publisher "Compile"
	rom ( crc C29EDD84 )
)

game (
	comment "Alges no Yoku (Japan)"
	publisher "Kogado Software Products"
	rom ( crc 225705CC )
)

game (
	comment "American Soccer (Japan)"
	publisher "Nidecom"
	rom ( crc BCF03D8B )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	publisher "Koei"
	rom ( crc 075AB646 )
)

game (
	comment "Arctic - Active Rail Playing (Japan) (Alt)"
	publisher "Pony Canyon"
	rom ( crc 614554C4 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	publisher "Koei"
	rom ( crc 3B5B3FD8 )
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	publisher "Nidecom"
	rom ( crc 00D36AF6 )
)

game (
	comment "Arctic - Active Rail Playing (Japan)"
	publisher "Pony Canyon"
	rom ( crc AE3167EE )
)

game (
	comment "AshGuine - Densetsu no Seisenshi (Japan)"
	publisher "Panasoft"
	rom ( crc 3CB34EFB )
)

game (
	comment "AshGuine Story II - Kokuu no Gajou (Japan)"
	publisher "Panasoft"
	rom ( crc 47A82D74 )
)

game (
	comment "Brunilda (World) (v1.1) (Aftermarket) (Homebrew)"
	publisher "RetroWorks"
	rom ( crc 9EB9BAD0 )
)

game (
	comment "Bubble Bobble (Japan) (Alt)"
	publisher "Taito"
	rom ( crc 8B73F133 )
)

game (
	comment "AshGuine Story III - Fukushuu no Honoo (Japan)"
	publisher "Panasoft"
	rom ( crc 353382CE )
)

game (
	comment "Bubble Bobble (Japan)"
	publisher "Taito"
	rom ( crc 6524D9FC )
)

game (
	comment "Cockpit, The (Japan)"
	publisher "Nidecom"
	rom ( crc 5F354E65 )
)

game (
	comment "Contra (Japan) (Wii U Virtual Console)"
	publisher "Konami"
	rom ( crc 4E82660D )
)

game (
	comment "Crimson (Japan)"
	publisher "Xtalsoft"
	rom ( crc 8528A795 )
)

game (
	comment "Darwin 4078 (Japan) (Alt 2)"
	publisher "Hudson"
	rom ( crc 6FB05F43 )
)

game (
	comment "Daikoukai Jidai (Japan)"
	publisher "Koei"
	rom ( crc EC7A8012 )
)

game (
	comment "Darwin 4078 (Japan)"
	publisher "Hudson"
	rom ( crc 7098FAF0 )
)

game (
	comment "Darwin 4078 (Japan) (Alt)"
	publisher "Hudson"
	rom ( crc CE86A52F )
)

game (
	comment "Deep Forest (Japan) (Alt)"
	publisher "XAIN Soft"
	rom ( crc 3615E623 )
)

game (
	comment "Dires - Giger Loop (Japan)"
	publisher "Bothtec"
	rom ( crc 5ACBD591 )
)

game (
	comment "Double Vision (Japan)"
	publisher "HARD"
	rom ( crc E1148738 )
)

game (
	comment "Deep Forest (Japan)"
	publisher "XAIN Soft"
	rom ( crc F221B845 )
)

game (
	comment "Dragon Buster (Japan)"
	publisher "Namco"
	rom ( crc 49252882 )
)

game (
	comment "Dragon Quest II (Japan) (Alt)"
	publisher "Enix"
	rom ( crc E012EE7A )
)

game (
	comment "Dragon Quest (Japan)"
	publisher "Square Enix"
	rom ( crc 7729E7A9 )
)

game (
	comment "Dragon Quest II (Japan)"
	publisher "Enix"
	rom ( crc 0BF0C3F5 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	publisher "Nihon Falcom"
	rom ( crc 98095852 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt)"
	publisher "Nihon Falcom"
	rom ( crc 53163CBC )
)

game (
	comment "Druid (Japan)"
	publisher "Firebird"
	rom ( crc 94982598 )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	publisher "Nihon Falcom"
	rom ( crc 17F9EE7F )
)

game (
	comment "Druid (Japan) (Alt)"
	publisher "Firebird"
	rom ( crc C3242B0A )
)

game (
	comment "Dynamite Bowl (Japan)"
	publisher "Toshiba EMI"
	rom ( crc 9935E9BD )
)

game (
	comment "Eidolon, The (Europe)"
	publisher "Pony Canyon"
	rom ( crc 14913432 )
)

game (
	comment "Dynamite Bowl (Japan) (Alt)"
	publisher "Toshiba EMI"
	rom ( crc A4996AAA )
)

game (
	comment "Elthlead (Japan)"
	publisher "NCS Corporation"
	rom ( crc A8E9AC9B )
)

game (
	comment "Europe Sensen (Japan)"
	publisher "Koei"
	rom ( crc 413D4700 )
)

game (
	comment "Empereur, L' (Japan)"
	publisher "Koei"
	rom ( crc C7521809 )
)

game (
	comment "F-15 Strike Eagle (Japan)"
	publisher "MicroProse"
	rom ( crc 53CCE88D )
)

game (
	comment "Famicle Parodic (Japan)"
	publisher "Bit²"
	rom ( crc 0E03847B )
)

game (
	comment "Family Boxing - MSX Title Match (Japan)"
	publisher "Sony"
	rom ( crc 7030F2AB )
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt)"
	publisher "Pony Canyon"
	rom ( crc 3459CE01 )
)

game (
	comment "Family Billiards (Japan)"
	publisher "Pack In Video"
	rom ( crc 7C867D98 )
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	publisher "Pony Canyon"
	rom ( crc 1BDFAEEB )
)

game (
	comment "Fire Ball (Japan)"
	publisher "Hummingbird Soft"
	rom ( crc CDCDC6C0 )
)

game (
	comment "Fleet Commander II - Koukon no Kaiiki (Japan)"
	publisher "ASCII Corporation"
	rom ( crc 9F152E9B )
)

game (
	comment "Gakuen Monogatari - High School Story (Japan)"
	publisher "Great"
	rom ( crc FBDAFE4E )
)

game (
	comment "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	publisher "Game Arts"
	rom ( crc EB67D4D6 )
)

game (
	comment "Garyuu Ou (Japan)"
	publisher "XAIN Soft"
	rom ( crc 2FB0ED30 )
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)"
	publisher "Konami"
	rom ( crc 40E53EA3 )
)

game (
	comment "Garyuu Ou (Japan) (Alt)"
	publisher "XAIN Soft"
	rom ( crc 40D009FE )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	publisher "Konami"
	rom ( crc BC1B1ACE )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt)"
	publisher "Konami"
	rom ( crc B0A7800F )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	publisher "Konami"
	rom ( crc 0AD36E2B )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	publisher "Konami"
	rom ( crc C08FAF0E )
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	publisher "Konami"
	rom ( crc E92FC432 )
)

game (
	comment "Girly Block (Japan)"
	publisher "Telenet"
	rom ( crc 28094960 )
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan)"
	publisher "Konami"
	rom ( crc C44C6330 )
)

game (
	comment "Hacker (Japan)"
	publisher "Activision"
	rom ( crc 8DF56D42 )
)

game (
	comment "Hai no Majutsushi (Japan)"
	publisher "Konami"
	rom ( crc E0E72736 )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan) (Alt)"
	publisher "Telenet"
	rom ( crc EAF2BFCD )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan)"
	publisher "Telenet"
	rom ( crc C6F74489 )
)

game (
	comment "Hard Ball (Japan)"
	publisher "Sony"
	rom ( crc 1D7040AF )
)

game (
	comment "Heroes of the Lance (Japan)"
	publisher "Pony Canyon"
	rom ( crc 95F2EB6D )
)

game (
	comment "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	publisher "Capcom"
	rom ( crc 17BAF3ED )
)

game (
	comment "High School! Kimengumi (Japan)"
	publisher "Pony Canyon"
	rom ( crc 1123545C )
)

game (
	comment "Hinotori - Houou Hen (Japan)"
	publisher "Konami"
	rom ( crc 3AB5AE57 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt)"
	publisher "Konami"
	rom ( crc D95116B0 )
)

game (
	comment "Hole in One Special (Japan)"
	publisher "HAL Laboratory"
	rom ( crc F35DF283 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt 2)"
	publisher "Konami"
	rom ( crc 5928F406 )
)

game (
	comment "Hole in One Special (Japan) (Alt)"
	publisher "HAL Laboratory"
	rom ( crc 4708BDD1 )
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	publisher "T&E Soft"
	rom ( crc 00DB86C8 )
)

game (
	comment "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	publisher "Pack In Video"
	rom ( crc 935F1BDE )
)

game (
	comment "Ikari (Japan)"
	publisher "SNK"
	rom ( crc A9A66075 )
)

game (
	comment "Ikari (Japan) (Alt)"
	publisher "SNK"
	rom ( crc 93999A38 )
)

game (
	comment "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	publisher "Pony Canyon"
	rom ( crc F5174422 )
)

game (
	comment "Inindou - Datou Nobunaga (Japan)"
	publisher "Koei"
	rom ( crc 881B3849 )
)

game (
	comment "Ishin no Arashi (Japan)"
	publisher "Koei"
	rom ( crc 8BC34DCA )
)

game (
	comment "Jansei (Japan)"
	publisher "Sony"
	rom ( crc 00B8E82E )
)

game (
	comment "Jansei (Japan) (Alt)"
	publisher "Sony"
	rom ( crc 2C2924ED )
)

game (
	comment "Kempelen Chess (Japan)"
	publisher "Pony Canyon"
	rom ( crc 053AA66E )
)

game (
	comment "King Kong 2 - Yomigaeru Densetsu (Japan)"
	publisher "Konami"
	rom ( crc 23B78A2D )
)

game (
	comment "Kiki Kaikai (Japan)"
	publisher "Taito"
	rom ( crc 5C859406 )
)

game (
	comment "Kisei (Japan)"
	publisher "Shogi Master"
	rom ( crc 167A53DA )
)

game (
	comment "Kitahei (Japan)"
	publisher "Microcabin"
	rom ( crc 0767AF40 )
)

game (
	comment "Koronis Rift (Europe)"
	publisher "Activision"
	rom ( crc FB348DE6 )
)

game (
	comment "Labyrinth (Japan)"
	publisher "Pack In Video"
	rom ( crc 9926F43C )
)

game (
	comment "Labyrinth (Japan) (Alt)"
	publisher "Pack In Video"
	rom ( crc A295E608 )
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt)"
	publisher "Toho Company"
	rom ( crc 5A090675 )
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	publisher "Toho Company"
	rom ( crc BFE150C4 )
)

game (
