clrmamepro (
	name "Magnavox - Odyssey 2"
	description "Magnavox - Odyssey 2"
)

game (
	comment "4 en 1 Ligne (France)"
	publisher "Philips Interactive Media"
	rom ( crc 9B5E9356 )
)

game (
	comment "Armored Encounter + Sub Chase (USA, Europe)"
	publisher "Magnavox"
	rom ( crc 5AE57A8C )
)

game (
	comment "Alien Invaders - Plus (USA, Europe)"
	publisher "Magnavox"
	rom ( crc 71AE8533 )
)

game (
	comment "Alpine Skiing (USA, Europe)"
	publisher "Philips Interactive Media"
	rom ( crc 4663C4B6 )
)

game (
	comment "4 in 1 Row (Europe)"
	publisher "Philips Interactive Media"
	rom ( crc 3BFEF56B )
)

game (
	comment "Attack of the Timelord (USA)"
	publisher "Philips Interactive Media"
	rom ( crc FC5A7F08 )
)

game (
	comment "Atlantis (USA, Europe)"
	publisher "Imagic"
	rom ( crc A7344D1F )
)

game (
	comment "Baseball (USA, Europe)"
	publisher "Magnavox"
	rom ( crc B07748E7 )
)

game (
	comment "Billard Electrique (France)"
	publisher "Philips Interactive Media"
	rom ( crc 54BF4750 )
)

game (
	comment "Billiard Americain (France)"
	publisher "Philips Interactive Media"
	rom ( crc A674EA27 )
)

game (
	comment "Blobbers, The (Europe)"
	publisher "N.V. Philips Gloeilampenfabrieken"
	rom ( crc 9D72D4E9 )
)

game (
	comment "Blackjack (France)"
	publisher "Philips Interactive Media"
	rom ( crc 6381E402 )
)

game (
	comment "Bombardeio Submarino + Tiro ao Alvo (Brazil)"
	publisher "N.V. Philips Gloeilampenfabrieken"
	rom ( crc B1109A09 )
)

game (
	comment "Blockout + Breakdown (USA, Europe)"
	publisher "Philips Interactive Media"
	rom ( crc FB83171E )
)

game (
	comment "Buraco Negro (Brazil)"
	publisher "Philips Interactive Media"
	rom ( crc 25874B04 )
)

game (
	comment "Bowling + Basketball (USA, Europe)"
	publisher "Magnavox"
	rom ( crc 084EE035 )
)

game (
	comment "Casino Slot Machine (USA, Europe)"
	publisher "Philips Interactive Media"
	rom ( crc BB6E7135 )
)

game (
	comment "Catch the Ball + Noughts and Crosses (Europe)"
	publisher "Magnavox"
	rom ( crc A57E1724 )
)

game (
	comment "Chat et Souris (France)"
	publisher "Philips Interactive Media"
	rom ( crc 61A350E6 )
)

game (
	comment "Chess (Europe)"
	publisher "Philips Interactive Media"
	rom ( crc 77066338 )
)

game (
	comment "Chinese Logic (Europe)"
	publisher "Magnavox"
	rom ( crc 11EDF25B )
)

game (
	comment "Comando Noturno (Brazil)"
	publisher "Philips Interactive Media"
	rom ( crc 26517E77 )
)

game (
	comment "Clay Pigeon (Brazil)"
	publisher "Philips Interactive Media"
	rom ( crc FD179F6D )
)

game (
	comment "Computer Golf (USA)"
	publisher "Magnavox"
	rom ( crc 0F870806 )
)

game (
	comment "Computer Intro (USA)"
	publisher "Magnavox"
	rom ( crc 95EFA98B )
)

game (
	comment "Computer Programmer (Europe)"
	publisher "Magnavox"
	rom ( crc B590CF14 )
)

game (
	comment "Cosmic Conflict (Europe) (Alt)"
	publisher "Philips Interactive Media"
	rom ( crc 2A5F0B2B )
)

game (
	comment "Conflit Cosmique (Canada)"
	publisher "Philips Interactive Media"
	rom ( crc 2F6E4B46 )
)

game (
	comment "Conquest of the World (USA, Europe)"
	publisher "Philips Interactive Media"
	rom ( crc AFC093FD )
)

game (
	comment "Cosmic Conflict (Europe)"
	publisher "Philips Interactive Media"
	rom ( crc F4C2075E )
)

game (
	comment "Cosmic Conflict (USA)"
	publisher "Philips Interactive Media"
	rom ( crc C049E79E )
)

game (
	comment "Course de Voitures + Autodrome + Cryptogramme (France)"
	publisher "Philips Interactive Media"
	rom ( crc 3B24E1EE )
)

game (
	comment "Demon Attack (USA, Europe)"
	publisher "Imagic"
	rom ( crc 9BFC3E01 )
)

game (
	comment "Depth Charge + Marksman (Europe)"
	publisher "N.V. Philips Gloeilampenfabrieken"
	rom ( crc 2DCB77F0 )
)

game (
	comment "Desafio Chines (Brazil)"
	publisher "Magnavox"
	rom ( crc 838A2D1E )
)

game (
	comment "Dynasty (USA)"
	publisher "Magnavox"
	rom ( crc DC30AD3D )
)

game (
	comment "Electronic Table Soccer (USA, Europe)"
	publisher "Magnavox"
	rom ( crc 89C6DE2C )
)

game (
	comment "Football (USA, Europe)"
	publisher "Magnavox"
	rom ( crc F9084AA3 )
)

game (
	comment "Football Electronique + Hockey Electronique (France)"
	publisher "Philips Interactive Media"
	rom ( crc F00F9DBA )
)

game (
	comment "Freedom Fighters (USA, Europe)"
	publisher "Magnavox"
	rom ( crc 54736B74 )
)

game (
	comment "Frogger (Europe)"
	publisher "Parker Brothers"
	rom ( crc D0BC4EE6 )
)

game (
	comment "Golf (Europe)"
	publisher "Magnavox"
	rom ( crc 14B6CC76 )
)

game (
	comment "Frogger (Brazil)"
	publisher "Parker Brothers"
	rom ( crc A57D84F3 )
)

game (
	comment "Guerre Laser (France)"
	publisher "Philips Interactive Media"
	rom ( crc CA8AB259 )
)

game (
	comment "Great Wall Street Fortune Hunt, The (USA, Europe)"
	publisher "Philips Interactive Media"
	rom ( crc 881CEAE4 )
)

game (
	comment "Hockey + Soccer (USA, Europe)"
	publisher "Philips Interactive Media"
	rom ( crc 39989464 )
)

game (
	comment "Gunfighter (Europe)"
	publisher "Philips Interactive Media"
	rom ( crc ABE368BF )
)

game (
	comment "Interpol (Europe) (Proto)"
	publisher "Philips Interactive Media"
	rom ( crc 69D21F8F )
)

game (
	comment "Invaders from Hyperspace (USA)"
	publisher "Philips Interactive Media"
	rom ( crc AD7A9A11 )
)

game (
	comment "Jumping Acrobats (Europe) (Alt)"
	publisher "Philips Interactive Media"
	rom ( crc E7B26A56 )
)

game (
	comment "Jeu de Quilles + Basketball (France)"
	publisher "Magnavox"
	rom ( crc A7E97958 )
)

game (
	comment "K.C. Munchkin (USA)"
	publisher "Magnavox"
	rom ( crc 7108E058 )
)

game (
	comment "Jumping Acrobats (Europe)"
	publisher "Philips Interactive Media"
	rom ( crc 6CEBAB74 )
)

game (
	comment "K.C.'s Krazy Chase (USA, Europe)"
	publisher "Magnavox"
	rom ( crc A6909A8B )
)

game (
	comment "Keyboard Creations (USA)"
	publisher "Philips Interactive Media"
	rom ( crc 688FAD11 )
)

game (
	comment "Killer Bees (USA)"
	publisher "Philips Interactive Media"
	rom ( crc B096654E )
)

game (
	comment "Kinder im Verkehr 1 (Germany)"
	publisher "Philips Interactive Media"
	rom ( crc 9C9DDDF9 )
)

game (
	comment "La Quete des Anneaux (France)"
	publisher "Magnavox"
	rom ( crc A21DA732 )
)

game (
	comment "Labyrinth Game, A + Supermind (Europe)"
	publisher "Philips Interactive Media"
	rom ( crc D158EEBA )
)

game (
	comment "Las Vegas (France)"
	publisher "Philips Interactive Media"
	rom ( crc A0620082 )
)

game (
	comment "Las Vegas Blackjack (USA, Europe)"
