clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "Aa Harimanada (Japan)"
	publisher "SEGA"
	rom ( crc 1D17D2A0 )
)

game (
	comment "Addams Family, The (World)"
	publisher "Flying Edge"
	rom ( crc 1D01F999 )
)

game (
	comment "5 in One FunPak (USA)"
	publisher "Interplay"
	rom ( crc F85A8CE8 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-29)"
	publisher "SEGA"
	rom ( crc 14867057 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-27)"
	publisher "SEGA"
	rom ( crc ACCE0D15 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe)"
	publisher "SEGA"
	rom ( crc BB4F23FF )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)"
	publisher "SEGA"
	rom ( crc C403264A )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-02)"
	publisher "SEGA"
	rom ( crc E57566F3 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06)"
	publisher "SEGA"
	rom ( crc 50C2F1AD )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-04)"
	publisher "SEGA"
	rom ( crc A9CF66ED )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-30)"
	publisher "SEGA"
	rom ( crc 50376471 )
)

game (
	comment "Aerial Assault (World)"
	publisher "SEGA"
	rom ( crc 3E549B7A )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-07)"
	publisher "SEGA"
	rom ( crc FC916FD7 )
)

game (
	comment "Aerial Assault (World) (Rev 1)"
	publisher "SEGA"
	rom ( crc 04FE6DDE )
)

game (
	comment "Aladdin (Japan)"
	publisher "SEGA"
	rom ( crc 770E95E1 )
)

game (
	comment "Alien 3 (Japan)"
	publisher "Arena Entertainment"
	rom ( crc 06F6EEBB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 7A41C1DC )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)"
	publisher "SEGA"
	rom ( crc 5B1F717F )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)"
	publisher "SEGA"
	rom ( crc 8A1693AB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)"
	publisher "SEGA"
	rom ( crc 75A7F142 )
)

game (
	comment "Alien 3 (USA, Europe)"
	publisher "Arena Entertainment"
	rom ( crc 11A68C08 )
)

game (
	comment "Andre Agassi Tennis (USA) (Beta)"
	publisher "Tecmagik"
	rom ( crc F167028E )
)

game (
	comment "Alien Syndrome (Europe)"
	publisher "SEGA"
	rom ( crc BB5E10E0 )
)

game (
	comment "Alien Syndrome (Japan)"
	publisher "SEGA"
	rom ( crc FFE4ED47 )
)

game (
	comment "Andre Agassi Tennis (USA)"
	publisher "Tecmagik"
	rom ( crc 46C9FA3E )
)

game (
	comment "Arch Rivals - The Arcade Game (USA)"
	publisher "Flying Edge"
	rom ( crc F0204191 )
)

game (
	comment "Arcade Classics (USA)"
	publisher "SEGA"
	rom ( crc 3DECA813 )
)

game (
	comment "Arena (USA, Europe)"
	publisher "SEGA"
	rom ( crc 7CB3FACF )
)

game (
	comment "Archer Maclean's Dropzone (Europe)"
	publisher "Codemasters"
	rom ( crc 152F0DCC )
)

game (
	comment "Ariel - The Little Mermaid (USA, Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 97E3A18C )
)

game (
	comment "Arliel - Crystal Densetsu (Japan)"
	publisher "SEGA"
	rom ( crc 35FA3F68 )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	publisher "SEGA"
	rom ( crc 328C5CC8 )
)

game (
	comment "Asterix and the Great Rescue (USA, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 78208B40 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)"
	publisher "SEGA"
	rom ( crc BA45F00F )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-02-22)"
	publisher "SEGA"
	rom ( crc 31BD3D8A )
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	publisher "SEGA"
	rom ( crc C01A8051 )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-03)"
	publisher "SEGA"
	rom ( crc FAF09846 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)"
	publisher "SEGA"
	rom ( crc 1E8D735C )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-15)"
	publisher "SEGA"
	rom ( crc 66D8EB63 )
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)"
	publisher "SEGA"
	rom ( crc 3435AB54 )
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 663BCF8A )
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	publisher "SEGA"
	rom ( crc DFCF555F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)"
	publisher "SEGA"
	rom ( crc 1D1B1DD3 )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	publisher "SEGA"
	rom ( crc 661FAEFF )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)"
	publisher "SEGA"
	rom ( crc 6AFB8EC6 )
)

game (
	comment "Baku Baku (USA)"
	publisher "SEGA"
	rom ( crc 8D8BFDC4 )
)

game (
	comment "Baku Baku (Europe)"
	publisher "SEGA"
	rom ( crc 10AC9374 )
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	publisher "SEGA"
	rom ( crc 7174B802 )
)

game (
	comment "Barbie Super Model (USA) (Proto) (1994-08-25)"
	publisher "Hi Tech Expressions"
	rom ( crc 03A0CE9E )
)

game (
	comment "Batman Returns (World)"
	publisher "SEGA"
	rom ( crc 7AC4A3CA )
)

game (
	comment "Batman Forever (World)"
	publisher "Acclaim"
	rom ( crc 618B19E2 )
)

game (
	comment "Batter Up (USA)"
	publisher "Namco"
	rom ( crc 16448209 )
)

game (
	comment "Battleship - The Classic Naval Combat Game (USA)"
	publisher "Mindscape"
	rom ( crc E9987511 )
)

game (
	comment "Battletoads (Japan, Europe) (En)"
	publisher "SEGA"
	rom ( crc CB3CD075 )
)

game (
	comment "Battletoads (USA)"
	publisher "SEGA"
	rom ( crc 817CC0CA )
)

game (
	comment "Beavis and Butt-Head (USA, Europe)"
	publisher "Viacom New Media"
	rom ( crc A6BF865E )
)

game (
	comment "Beavis and Butt-Head (USA, Europe) (Beta)"
	publisher "Viacom New Media"
	rom ( crc 3858F14F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	publisher "SEGA"
	rom ( crc A4BB9FFB )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)"
	publisher "SEGA"
	rom ( crc A279C6BC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)"
	publisher "SEGA"
	rom ( crc FCF47BC9 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)"
	publisher "SEGA"
	rom ( crc FFBF5ABE )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)"
	publisher "SEGA"
	rom ( crc 75A7A8CA )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)"
	publisher "SEGA"
	rom ( crc 112B123F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)"
	publisher "SEGA"
	rom ( crc 882B8F53 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)"
	publisher "SEGA"
	rom ( crc 50D400B8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)"
	publisher "SEGA"
	rom ( crc 81A5E68F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)"
	publisher "SEGA"
	rom ( crc 0E676927 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)"
	publisher "SEGA"
	rom ( crc F8F11B2A )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)"
	publisher "SEGA"
	rom ( crc D0971F78 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)"
	publisher "SEGA"
	rom ( crc 177D65AC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)"
	publisher "SEGA"
	rom ( crc B73486D6 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)"
	publisher "SEGA"
	rom ( crc F61AC1E8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)"
	publisher "SEGA"
	rom ( crc E07B865E )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)"
	publisher "SEGA"
	rom ( crc 217B1EF0 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)"
	publisher "SEGA"
	rom ( crc 167A4AF6 )
)

game (
	comment "Berlin no Kabe (Japan)"
	publisher "Kaneko"
	rom ( crc 325B1797 )
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	publisher "Bandai"
	rom ( crc FE7374D2 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe)"
	publisher "SEGA"
	rom ( crc BFCEBA5F )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)"
	publisher "SEGA"
	rom ( crc 777DFD80 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)"
	publisher "SEGA"
	rom ( crc 85510A57 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)"
	publisher "SEGA"
	rom ( crc DAB43F8F )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)"
	publisher "SEGA"
	rom ( crc 63429025 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)"
	publisher "SEGA"
	rom ( crc 1B081950 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)"
	publisher "SEGA"
	rom ( crc AD6A62FA )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)"
	publisher "SEGA"
	rom ( crc EDAF25E7 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)"
	publisher "SEGA"
	rom ( crc C2229B6E )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)"
	publisher "SEGA"
	rom ( crc EB3F22C2 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)"
	publisher "SEGA"
	rom ( crc 9907A738 )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)"
	publisher "SEGA"
	rom ( crc 9A405D0D )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)"
	publisher "SEGA"
	rom ( crc 91258ADC )
)

game (
	comment "Bram Stoker's Dracula (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 69EBE5FA )
)

game (
	comment "Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12)"
	publisher "SEGA"
	rom ( crc 6D295894 )
)

game (
	comment "BreakThru! (USA) (Proto)"
	publisher "Spectrum Holobyte"
	rom ( crc 64D7A694 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	publisher "Sony Imagesoft"
	rom ( crc D966EC47 )
)

game (
	comment "Bubble Bobble (USA)"
	publisher "Taito"
	rom ( crc FBA338C5 )
)

game (
	comment "Bubble Bobble (USA) (Beta)"
	publisher "Taito"
	rom ( crc BE2DC770 )
)

game (
	comment "Bugs Bunny in Double Trouble (USA, Europe)"
	publisher "SEGA"
