clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	publisher "Tsukuda Original"
	rom ( crc A8B5B57F )
)

game (
	comment "Bank Panic (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc EA124D9D )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision) (Unl)"
	publisher "Tsukuda Original"
	rom ( crc 44BED3CF )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 90160849 )
)

game (
	comment "Black Onyx, The (Japan)"
	publisher "SEGA"
	rom ( crc 26ECD094 )
)

game (
	comment "Bank Panic (Japan)"
	publisher "SEGA"
	rom ( crc D8A87095 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo) (Unl)"
	publisher "SEGA"
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo) (Unl)"
	publisher "SEGA"
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo) (Unl)"
	publisher "SEGA"
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo) (Unl)"
	publisher "SEGA"
	rom ( crc 03E43487 )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo) (Unl)"
	publisher "DahJee"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo) (Unl)"
	publisher "DahJee"
	rom ( crc 33B61124 )
)

game (
	comment "Borderline (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc 0B4BCA74 )
)

game (
	comment "C_So! (Japan)"
	publisher "SEGA"
	rom ( crc BE7ED0EB )
)

game (
	comment "C_So! (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 15157AA9 )
)

game (
	comment "Cabbage Patch Kids (Taiwan) (Unl)"
	publisher "Aaronix"
	rom ( crc 9D91AB78 )
)

game (
	comment "Castle, The (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 1DD233E9 )
)

game (
	comment "Castle, The (Japan)"
	publisher "SEGA"
	rom ( crc 092F29D6 )
)

game (
	comment "Chack'n Pop (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 2C233CA7 )
)

game (
	comment "Chack'n Pop (Japan)"
	publisher "SEGA"
	rom ( crc D37BDA49 )
)

game (
	comment "Challenge Derby (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc C5F014DC )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc C91551DA )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)"
	publisher "Tsukuda Original"
	rom ( crc CF68CAB7 )
)

game (
	comment "Champion Baseball (Japan, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc C0C16FA7 )
)

game (
	comment "Champion Baseball (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 49CE48F2 )
)

game (
	comment "Champion Baseball (Japan)"
	publisher "SEGA"
	rom ( crc 5970A12B )
)

game (
	comment "Champion Billiards (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 4D67D945 )
)

game (
	comment "Champion Billiards (Japan)"
	publisher "SEGA"
	rom ( crc 62B21E31 )
)

game (
	comment "Champion Boxing (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc E36096C7 )
)

game (
	comment "Champion Boxing (Japan, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 26F947D1 )
)

game (
	comment "Champion Boxing (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc F8B2AC1D )
)

game (
	comment "Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 868419B5 )
)

game (
	comment "Champion Golf (Korea) (En) (Unl)"
	publisher "SEGA"
	rom ( crc FE652ADC )
)

game (
	comment "Champion Golf (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 5A904122 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	publisher "SEGA"
	rom ( crc BDC05652 )
)

game (
	comment "Champion Ice Hockey (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc DD60EA3D )
)

game (
	comment "Champion Kendou (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc F422E8E9 )
)

game (
	comment "Champion Ice Hockey (Korea) (En) (Unl)"
	publisher "SEGA"
	rom ( crc DD60EA3D )
)

game (
	comment "Champion Kendou (Japan)"
	publisher "SEGA"
	rom ( crc 10CDEBCE )
)

game (
	comment "Champion Soccer (Japan, Europe) (Ja)"
	publisher "SEGA"
	rom ( crc 6F39719E )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	publisher "SEGA"
	rom ( crc 372FE6BC )
)

game (
	comment "Champion Soccer (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc CBE91CE6 )
)

game (
	comment "Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 7C663316 )
)

game (
	comment "Championship Lode Runner (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 11DB4B1D )
)

game (
	comment "Championship Lode Runner (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 648E3E33 )
)

game (
	comment "Cheril Perils Classic (World) (PAL) (Aftermarket) (Homebrew)"
	publisher "Mojontwins"
	rom ( crc B260B74E )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	publisher "SEGA"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En) (Unl)"
	publisher "SEGA"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (English Logo) (Unl)"
	publisher "SEGA"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo) (Unl)"
	publisher "SEGA"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (No Logo) (Unl)"
	publisher "SEGA"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 732B7180 )
)

game (
	comment "Circus Charlie (Taiwan) (Unl)"
	publisher "Aaronix"
	rom ( crc 7F7F009D )
)

game (
	comment "Circus Charlie (Korea) (Unl)"
	publisher "Aaronix"
	rom ( crc 7F7F009D )
)

game (
	comment "Congo Bongo (Japan)"
	publisher "SEGA"
	rom ( crc 5EB48A20 )
)

game (
	comment "Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	publisher "SEGA"
	rom ( crc 5A24C7CF )
)

game (
	comment "Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)"
	publisher "SEGA"
	rom ( crc F1506565 )
)

game (
	comment "Congo Bongo (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc A28EF70D )
)

game (
	comment "Doki Doki Penguin Land (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc FDC095BC )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	publisher "SEGA"
	rom ( crc 346556B9 )
)

game (
	comment "Dragon Wang (Japan)"
	publisher "SEGA"
	rom ( crc 60F30138 )
)

game (
	comment "Dragon Wang (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 99C3DE21 )
)

game (
	comment "Dragon Wang (Taiwan) (English Logo) (Unl)"
	publisher "SEGA"
	rom ( crc 84E2BF11 )
)

game (
	comment "Dragon Wang (Taiwan) (Chinese Logo) (Unl)"
	publisher "SEGA"
	rom ( crc 84E2BF11 )
)

game (
	comment "Drol (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 3530D5F7 )
)

game (
	comment "Drol (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 288940CB )
)

game (
	comment "Drol (Korea) (Unl)"
	publisher "SEGA"
	rom ( crc 3530D5F7 )
)

game (
	comment "Elevator Action (Japan)"
	publisher "SEGA"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 3132CE0D )
)

game (
	comment "Exerion (Korea) (Unl)"
	publisher "SEGA"
	rom ( crc 0B3A0C53 )
)

game (
	comment "Exerion (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc B5C84A32 )
)

game (
	comment "Exerion (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc A2C45B61 )
)

game (
	comment "Flicky (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 26D2862C )
)

game (
	comment "Flicky (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 993DE931 )
)

game (
	comment "Flicky (Japan, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc BD24D27B )
)

game (
	comment "Girl's Garden (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 1898F274 )
)

game (
	comment "Golgo 13 (Japan)"
	publisher "SEGA"
	rom ( crc 0D159ED0 )
)

game (
	comment "Girl's Garden (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 9AD2A9B1 )
)

game (
	comment "GP World (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 191FFE0A )
)

game (
	comment "GP World (Japan)"
	publisher "SEGA"
	rom ( crc 942ADF84 )
)

game (
	comment "GP World (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 0562D232 )
)

game (
	comment "Gulkave (Japan)"
	publisher "SEGA"
	rom ( crc 15A754A3 )
)

game (
	comment "Guzzler (Taiwan) (Othello Multivision) (Unl)"
	publisher "Tsukuda Original"
	rom ( crc B1E615D9 )
)

game (
	comment "Gulkave (Korea) (Unl)"
	publisher "SEGA"
	rom ( crc 2081F259 )
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 61FA9EA0 )
)

game (
	comment "H.E.R.O. (Taiwan) (Chinese Logo) (Unl)"
	publisher "SEGA"
	rom ( crc C7A294CB )
)

game (
	comment "H.E.R.O. (Japan)"
	publisher "SEGA"
	rom ( crc 4587DE6E )
)

game (
	comment "H.E.R.O. (Taiwan) (English Logo) (Unl)"
	publisher "SEGA"
	rom ( crc C7A294CB )
)

game (
	comment "Hang On II (Taiwan) (Chinese Logo) (Unl)"
	publisher "SEGA"
	rom ( crc FE9A62AF )
)

game (
	comment "Hang On II (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 9BE3C6BD )
)

game (
	comment "Hang On II (Taiwan) (English Logo) (Unl)"
	publisher "SEGA"
	rom ( crc FE9A62AF )
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc E7E0F0E3 )
)

game (
	comment "Home Mahjong (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc AEA5A89A )
)

game (
	comment "Home Mahjong (Japan)"
	publisher "SEGA"
	rom ( crc C9D1AE7D )
)

game (
	comment "Hustle Chumy (Japan)"
	publisher "SEGA"
	rom ( crc A627D440 )
)

game (
	comment "Hustle Chumy (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc 1EAE8811 )
)

game (
	comment "Hyper Sports (Japan)"
	publisher "SEGA"
	rom ( crc BA09A0FD )
)

game (
	comment "Hyper Sports (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc D17D2085 )
)

game (
	comment "Hyper Sports (Korea) (Unl)"
	publisher "SEGA"
	rom ( crc D17D2085 )
)

game (
	comment "Hyper Sports 2 (Taiwan) (Unl)"
	publisher "Aaronix"
	rom ( crc B0234E12 )
)

game (
	comment "Kamikaze (France) (En) (SF-7000) (Unl)"
	publisher "Loriciels"
	rom ( crc 786224DD )
)

game (
	comment "King's Valley (Taiwan) (Unl)"
	publisher "DahJee"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan) (Unl)"
	publisher "Jumbo Team"
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan) (Unl)"
	publisher "DahJee"
	rom ( crc 2E7166D5 )
)

game (
	comment "Lode Runner (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	publisher "SEGA"
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea) (Unl)"
	publisher "SEGA"
	rom ( crc 4B6E85E1 )
)

game (
	comment "Magical Kid Wiz (Taiwan) (Unl)"
	publisher "Aaronix"
	rom ( crc FFC4EE3F )
)

game (
	comment "Magical Tree (Taiwan) (Unl)"
	publisher "Aaronix"
