clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
)

game (
	comment "3-D Zapper (USA) (Proto) (Earlier)"
	publisher "U.S. Games Corporation / Vidtec"
	rom ( crc 4F405595 )
)

game (
	comment "3-D Zapper (USA) (Proto) (1982-12-15)"
	publisher "U.S. Games Corporation / Vidtec"
	rom ( crc 93C49A58 )
)

game (
	comment "3-D Genesis (USA) (Proto)"
	publisher "Amiga"
	rom ( crc 931A0BDC )
)

game (
	comment "3-D Ghost Attack (USA) (Proto)"
	publisher "Amiga"
	rom ( crc 11396D94 )
)

game (
	comment "3-D Tic-Tac-Toe (Europe)"
	publisher "Atari"
	rom ( crc 7322EBC6 )
)

game (
	comment "3-D Tic-Tac-Toe (USA)"
	publisher "Atari"
	rom ( crc 58805709 )
)

game (
	comment "3-D Havoc (USA) (Proto)"
	publisher "Amiga"
	rom ( crc F75DDAD1 )
)

game (
	comment "32 in 1 Game Cartridge (Europe)"
	publisher "Atari"
	rom ( crc EAEF28EA )
)

game (
	comment "Action Man - Action Force (Europe)"
	publisher "Parker Brothers"
	rom ( crc 896446CF )
)

game (
	comment "Acid Drop (Europe)"
	publisher "Salu Ltd."
	rom ( crc 14CDDAC7 )
)

game (
	comment "Abre-te, Sesamo! (Brazil) (En) (Unl)"
	publisher "Zimag"
	rom ( crc 8CF511A4 )
)

game (
	comment "4 Game in One (Europe) (Bit Corporation)"
	publisher "Zimag"
	rom ( crc 23A8D1AF )
)

game (
	comment "Actionauts (USA) (Proto) (1984-06-22)"
	publisher "Imagic"
	rom ( crc CEDDF26B )
)

game (
	comment "Activision Decathlon, The (USA)"
	publisher "Activision"
	rom ( crc 3FEB39B1 )
)

game (
	comment "Activision Decathlon, The (France)"
	publisher "Activision"
	rom ( crc 716D9D1D )
)

game (
	comment "Activision Decathlon, The (Europe)"
	publisher "Activision"
	rom ( crc 2452ADAB )
)

game (
	comment "Adventure (USA)"
	publisher "Atari"
	rom ( crc A6DB4B3A )
)

game (
	comment "Adventures of TRON (USA)"
	publisher "Telegames"
	rom ( crc 1B8019D6 )
)

game (
	comment "Adventure (Europe)"
	publisher "Atari"
	rom ( crc 18DC23F9 )
)

game (
	comment "Air Raiders (USA)"
	publisher "Telegames"
	rom ( crc BB16539D )
)

game (
	comment "Air Raid (USA)"
	publisher "Men-A-Vision"
	rom ( crc B0E53814 )
)

game (
	comment "Air Raiders (Europe)"
	publisher "Telegames"
	rom ( crc 42395399 )
)

game (
	comment "Air-Sea Battle (Europe)"
	publisher "Sears"
	rom ( crc CF7F8944 )
)

game (
	comment "Airlock (USA)"
	publisher "Data Age"
	rom ( crc 25C90CE7 )
)

game (
	comment "Airlock (USA) (Proto)"
	publisher "Data Age"
	rom ( crc B6AE31C6 )
)

game (
	comment "Air-Sea Battle ~ Target Fun (Japan, USA) (En)"
	publisher "Sears"
	rom ( crc 1FC6C0F1 )
)

game (
	comment "Air-Sea Battle ~ Target Fun (Japan, USA) (En) (Atari Anthology)"
	publisher "Sears"
	rom ( crc 2A2A9F81 )
)

game (
	comment "Airlock (Europe)"
	publisher "Data Age"
	rom ( crc A2D4390B )
)

game (
	comment "Alien (USA)"
	publisher "Fox Video Games"
	rom ( crc 6D61059F )
)

game (
	comment "Alien's Return (Europe)"
	publisher "Dimax"
	rom ( crc C161F53B )
)

game (
	comment "Alien (Brazil) (En) (Unl)"
	publisher "Fox Video Games"
	rom ( crc E61021EC )
)

game (
	comment "Alligator People (USA) (Proto)"
	publisher "Fox Interactive"
	rom ( crc B3F6D395 )
)

game (
	comment "Alpha Beam (Japan, USA) (En) (Beta) (1982-12-22)"
	publisher "Atari"
	rom ( crc 85F1CB08 )
)

game (
	comment "Alpha Beam (Europe) (Beta) (1983-06-03)"
	publisher "Atari"
	rom ( crc 1651F45E )
)

game (
	comment "Alpha Beam with Ernie (Japan, USA) (En)"
	publisher "Atari"
	rom ( crc 27C6B897 )
)

game (
	comment "Alpha Beam with Ernie (Europe)"
	publisher "Atari"
	rom ( crc D1ED3112 )
)

game (
	comment "Amidar (Europe)"
	publisher "Parker Brothers"
	rom ( crc E9B05565 )
)

game (
	comment "Amidar (USA)"
	publisher "Parker Brothers"
	rom ( crc 8EB5BD72 )
)

game (
	comment "AndroMan on the Moon (USA) (Proto)"
	publisher "Western Technologies"
	rom ( crc 18344A20 )
)

game (
	comment "Anguna 2600 (World) (Aftermarket) (Homebrew)"
	publisher "Bite The Chili"
	rom ( crc D18E91A1 )
)

game (
	comment "Apples and Dolls (Brazil) (En) (Unl)"
	publisher "Zimag"
	rom ( crc E7514705 )
)

game (
	comment "Aquaventure (Brazil) (En) (Proto) (Unl)"
	publisher "Atari"
	rom ( crc 7FA61FA0 )
)

game (
	comment "Aquaventure (USA) (Proto) (1983-08-12)"
	publisher "Atari"
	rom ( crc 87A8CB8B )
)

game (
	comment "Armor Ambush (USA)"
	publisher "M Network"
	rom ( crc FC35704B )
)

game (
	comment "Artillery Duel (USA)"
	publisher "Xonox"
	rom ( crc 1D0F7E8D )
)

game (
	comment "Armor Ambush (Europe)"
	publisher "M Network"
	rom ( crc C974C21A )
)

game (
	comment "Artillery Duel (Europe)"
	publisher "Xonox"
	rom ( crc 1708647C )
)

game (
	comment "Assault (USA)"
	publisher "Bomb"
	rom ( crc AB3A2B77 )
)

game (
	comment "Asteroids (Japan, USA) (En)"
	publisher "Atari"
	rom ( crc C7D64C94 )
)

game (
	comment "Asteroids (Europe)"
	publisher "Atari"
	rom ( crc 0A2F8288 )
)

game (
	comment "Asteroids (USA) (Atari Anthology)"
	publisher "Atari"
	rom ( crc 70A59647 )
)

game (
	comment "Astroblast (Europe)"
	publisher "M Network"
	rom ( crc A1DF435E )
)

game (
	comment "Astroblast (USA) (v1.1)"
	publisher "M Network"
	rom ( crc 1DE25331 )
)

game (
	comment "Astroblast (USA)"
	publisher "M Network"
	rom ( crc D214F241 )
)

game (
	comment "Astrowar (Brazil) (En) (Unl)"
	publisher "Goliath"
	rom ( crc 7B4B7EAF )
)

game (
	comment "Atari Video Cube (USA, Europe) (Atari Anthology)"
	publisher "Atari"
	rom ( crc 8172299E )
)

game (
	comment "Atari Video Cube (USA)"
	publisher "Atari"
	rom ( crc 272AE37F )
)

game (
	comment "Atlantis (USA)"
	publisher "Imagic"
	rom ( crc 92560498 )
)

game (
	comment "Atlantis II (USA)"
	publisher "Imagic"
	rom ( crc BA5566AA )
)

game (
	comment "Atlantis (Europe)"
	publisher "Imagic"
	rom ( crc 85706802 )
)

game (
	comment "Atom Smasher (USA) (Proto)"
	publisher "Video Soft"
	rom ( crc F2456E02 )
)

game (
	comment "Bachelor Party (USA)"
	publisher "Mystique"
	rom ( crc D9CD6C95 )
)

game (
	comment "Bachelorette Party (USA)"
	publisher "Mystique"
	rom ( crc E8189EEB )
)

game (
	comment "Backgammon (USA)"
	publisher "Atari"
	rom ( crc E2A7FFA6 )
)

game (
	comment "Bank Heist (USA)"
	publisher "Fox Video Games"
	rom ( crc 7AA79D1E )
)

game (
	comment "Backgammon (Europe)"
	publisher "Atari"
	rom ( crc A3D119C6 )
)

game (
	comment "Barnstorming (USA)"
	publisher "Activision"
	rom ( crc 4A005181 )
)

game (
