clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	publisher "Induction Produce"
	rom ( crc 3577ab04 )
)

game (
	comment "10-Yard Fight (Japan)"
	publisher "Nintendo"
	rom ( crc 44aa3eeb )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	publisher "Nintendo"
	rom ( crc c986cda2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 83146ecf )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	publisher "SOFEL Co., Ltd."
	rom ( crc fccb5cea )
)

game (
	comment "110 in 1 (Asia) (En) (Pirate)"
	publisher "Supervision Entertainment"
	rom ( crc 7eeda62d )
)

game (
	comment "1942 (Japan, USA) (En)"
	publisher "Capcom"
	rom ( crc 74d7bae1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	publisher "Capcom"
	rom ( crc e081d937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	publisher "Capcom"
	rom ( crc 6bc1bb33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	publisher "Capcom"
	rom ( crc 46f660c9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	publisher "Super Mega"
	rom ( crc fe316fce )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	publisher "Super Mega"
	rom ( crc 83e29ea1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	publisher "Capcom"
	rom ( crc 1a724434 )
)

game (
	comment "2 in 1 Geminim-Siamond (World) (Aftermarket) (Unl)"
	publisher "Retrozone"
	rom ( crc 4bcb9bcf )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 0cc5efb8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	publisher "Capcom"
	rom ( crc a311678a )
)

game (
	comment "2048 (World) (Rev 5) (Aftermarket) (Homebrew)"
	publisher "tsone"
	rom ( crc 50b7ee6f )
)

game (
	comment "3 in 1 Supergun (Asia) (En) (Unl)"
	publisher "Micro Genius"
	rom ( crc 95c187bf )
)

game (
	comment "3-D WorldRunner (USA)"
	publisher "Acclaim"
	rom ( crc 426a7b5a )
)

game (
	comment "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	publisher "RCM"
	rom ( crc ecf7db42 )
)

game (
	comment "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	publisher "RCM"
	rom ( crc fa3de505 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc aaf96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	publisher "Nintendo"
	rom ( crc f7566468 )
)

game (
	comment "720 Degrees (USA)"
	publisher "Mindscape"
	rom ( crc 1e693a66 )
)

game (
	comment "8 Eyes (Japan)"
	publisher "Taxan USA Corp."
	rom ( crc 436cd34b )
)

game (
	comment "8 Eyes (USA)"
	publisher "Taxan USA Corp."
	rom ( crc 89d3518c )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	publisher "Spike Chunsoft"
	rom ( crc be4bb0d8 )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	publisher "Taxan USA Corp."
	rom ( crc a1c16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	publisher "Taxan USA Corp."
	rom ( crc 22c0543e )
)

game (
	comment "A Ressha de Ikou (Japan)"
	publisher "Pony Canyon"
	rom ( crc e3e40b00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	publisher "Sammy Studios"
	rom ( crc d56e626b )
)

game (
	comment "Abadox (Japan)"
	publisher "Milton Bradley Co."
	rom ( crc e8549ce8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	publisher "Milton Bradley Co."
	rom ( crc 4dad1c95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	publisher "Activision"
	rom ( crc ff6ad30c )
)

game (
	comment "Abarenbou Tengu (Japan)"
	publisher "Meldac"
