clrmamepro (
	name "Nintendo - Nintendo 64DD"
	description "Nintendo - Nintendo 64DD"
)

game (
	comment "Dezaemon DD (Japan) (Proto)"
	publisher "Nintendo"
	rom ( crc CCB84A39 )
)

game (
	comment "F-Zero X - Expansion Kit (Japan)"
	publisher "Randnet"
	rom ( crc D0424928 )
)

game (
	comment "Kyojin no Doshin (Japan) (Demo) (Kiosk) [b]"
	publisher "Nintendo"
	rom ( crc B530DAAB )
)

game (
	comment "Kyojin no Doshin (Japan)"
	publisher "Nintendo"
	rom ( crc F245024B )
)

game (
	comment "Mario Artist - Communication Kit (Japan)"
	publisher "Nintendo"
	rom ( crc 28ACA423 )
)

game (
	comment "Mario Artist - Paint Studio (Japan) (Beta) (1999-02-11)"
	publisher "Nintendo"
	rom ( crc A38B67AB )
)

game (
	comment "Mario Artist - Paint Studio (Japan)"
	publisher "Nintendo"
	rom ( crc A38B67AB )
)

game (
	comment "Mario Artist - Polygon Studio (Japan)"
	publisher "Nintendo"
	rom ( crc 2A9ED33F )
)

game (
	comment "Nihon Pro Golf Tour 64 (Japan) [b]"
	publisher "SETA Corporation"
	rom ( crc 9B8FFF6D )
)

game (
	comment "Mario Artist - Talent Studio (Japan)"
	publisher "RandnetDD Co., Ltd."
	rom ( crc 43ABEF0F )
)

game (
	comment "Randnet Disk (Japan) [b]"
	publisher "Nintendo"
	rom ( crc C3EF79F0 )
)

game (
	comment "Randnet Disk (Japan) (Rev 1) [b]"
	publisher "Nintendo"
	rom ( crc B19BCADF )
)

game (
	comment "Super Mario 64 - Disk Version (Japan) (Proto)"
	publisher "Nintendo"
	rom ( crc 11589525 )
)

game (
	comment "SimCity 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 678488C6 )
)

game (
	comment "Kyojin no Doshin - Kaihou Sensen Chibikko Chikko Daishuugou (Japan) [b]"
	publisher "Nintendo"
	rom ( crc 2C3B7E44 )
)

