clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	comment "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	publisher "E3f"
	rom (
		crc B18CDC0D
	)
)

game (
	comment "Another Heaven - Memory of those Days (Japan)"
	publisher "Omega Micott"
	rom (
		crc D7A0AB74
	)
)

game (
	comment "Arc the Lad - Kishin Fukkatsu (Japan)"
	publisher "Bandai"
	rom (
		crc E2317345
	)
)

game (
	comment "Battle Spirit - Digimon Frontier (Japan)"
	publisher "Bandai"
	rom (
		crc 8BA49DAB
	)
)

game (
	comment "Blue Wing Blitz (Japan)"
	publisher "SquareSoft"
	rom (
		crc 99027238
	)
)

game (
	comment "Dark Eyes - Battle Gate (Japan)"
	publisher "Bandai"
	rom (
		crc 12AE932C
	)
)

game (
	comment "Dicing Knight. (Japan)"
	publisher "Qute"
	rom (
		crc D28DC930
	)
)

game (
	comment "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	publisher "Bandai"
	rom (
		crc 77689273
	)
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	publisher "Bandai"
	rom (
		crc 4D28637E
	)
)

game (
	comment "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	publisher "Bandai"
	rom (
		crc C927BFCB
	)
)

game (
	comment "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	publisher "Bandai"
	rom (
		crc 6CAAD4A2
	)
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan)"
	publisher "Bandai"
	rom (
		crc F1F4D41F
	)
)

game (
	comment "Digimon Tamers - Digimon Medley (Japan)"
	publisher "Bandai"
	rom (
		crc FA92418D
	)
)

game (
	comment "Digital Monster - D-Project (Japan)"
	publisher "Bandai"
	rom (
		crc FAAEFBCB
	)
)

game (
	comment "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	publisher "Bandai"
	rom (
		crc 603CB5E6
	)
)

game (
	comment "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	publisher "Bec"
	rom (
		crc 93E19F13
	)
)

game (
	comment "Dragon Ball (Japan)"
	publisher "Bandai"
	rom (
		crc 067238D1
	)
)

game (
	comment "Final Fantasy (Japan)"
	publisher "SquareSoft"
	rom (
		crc B7243E88
	)
)

game (
	comment "Final Fantasy II (Japan)"
	publisher "SquareSoft"
	rom (
		crc F09E752F
	)
)

game (
	comment "Final Fantasy IV (Japan)"
	publisher "SquareSoft"
	rom (
		crc F699D6D1
	)
)

game (
	comment "Final Lap Special - GT & Formula Machine (Japan)"
	publisher "Bandai"
	rom (
		crc B07E6A56
	)
)

game (
	comment "Flash Koibito-kun (Japan)"
	publisher "Koubunsha"
	rom (
		crc 69D8D433
	)
)

