clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
)

game (
	comment "Balloon Fight (USA, Europe)"
	publisher "Watara"
	rom ( crc 8188B755 )
)

game (
	comment "Alien (USA, Europe)"
	publisher "Watara"
	rom ( crc 8DBB2C53 )
)

game (
	comment "Bubble World (USA, Europe)"
	publisher "Watara"
	rom ( crc E5C2CFB5 )
)

game (
	comment "Carrier (USA, Europe)"
	publisher "Watara"
	rom ( crc 5ECFB674 )
)

game (
	comment "Challenger Tank (USA, Europe)"
	publisher "Watara"
	rom ( crc C92382CE )
)

game (
	comment "Chimera (USA, Europe)"
	publisher "Watara"
	rom ( crc 4A458AA8 )
)

game (
	comment "Brain Power (USA, Europe)"
	publisher "Watara"
	rom ( crc 5E6706B9 )
)

game (
	comment "Chinese Checkers (USA, Europe)"
	publisher "Watara"
	rom ( crc EDED8AEC )
)

game (
	comment "Block Buster (USA, Europe)"
	publisher "Watara"
	rom ( crc 0A3DB285 )
)

game (
	comment "Climber (USA, Europe)"
	publisher "Watara"
	rom ( crc 12C45309 )
)

game (
	comment "Classic Casino (USA, Europe)"
	publisher "Watara"
	rom ( crc 72A96443 )
)

game (
	comment "Cross High (USA, Europe)"
	publisher "Bon Treasure"
	rom ( crc 1E6836A2 )
)

game (
	comment "Crystball (USA, Europe)"
	publisher "Watara"
	rom ( crc 10DCC110 )
)

game (
	comment "Cave Wonders (USA, Europe)"
	publisher "Watara"
	rom ( crc E0266CE7 )
)

game (
	comment "Dancing Block (USA, Europe)"
	publisher "Watara"
	rom ( crc 345CA42A )
)

game (
	comment "Delta Hero (USA, Europe)"
	publisher "Watara"
	rom ( crc 32CCDF89 )
)

game (
	comment "Eagle Plan (USA, Europe)"
	publisher "Watara"
	rom ( crc 01CB8364 )
)

game (
	comment "Dream World (USA, Europe)"
	publisher "Watara"
	rom ( crc DB0F463F )
)

game (
	comment "Earth Defender (USA, Europe)"
	publisher "Watara"
	rom ( crc A6CBB074 )
)

game (
	comment "Fatal Craft (USA, Europe)"
	publisher "Watara"
	rom ( crc 917CAB48 )
)

game (
	comment "Final Combat (USA, Europe)"
	publisher "Watara"
	rom ( crc 465D78CD )
)

game (
	comment "Galactic Crusader (USA, Europe)"
	publisher "Watara"
	rom ( crc B494BC5C )
)

game (
	comment "Galaxy Fighter (USA, Europe)"
	publisher "Watara"
