clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
)

game (
	comment "Neo Cherry Master - Real Casino Series (Japan) (En,Ja)"
	publisher "SNK"
	rom ( crc F8BA913E )
)

game (
	comment "King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	publisher "SNK"
	rom ( crc DCEB7E11 )
)

game (
	comment "King of Fighters R-1 - Pocket Kakutou Series & Melon-chan no Seichou Nikki (Japan) (Demo)"
	publisher "SNK"
	rom ( crc 2660BFC4 )
)

game (
	comment "Melon-chan no Seichou Nikki (Japan)"
	publisher "SNK"
	rom ( crc 02A024C1 )
)

game (
	comment "Pocket Tennis - Pocket Sports Series (Japan, Europe) (En,Ja)"
	publisher "SNK"
	rom ( crc 4B1EED05 )
)

game (
	comment "Neo Geo Cup '98 (Japan, Europe) (En,Ja)"
	publisher "SNK"
	rom ( crc 33ADD5BD )
)

game (
	comment "Renketsu Puzzle Tsunagete Pon! (Japan)"
	publisher "SNK"
	rom ( crc CE09F534 )
)

game (
	comment "Shougi no Tatsujin (Japan)"
	publisher "SNK"
	rom ( crc F34D0C9B )
)

game (
	comment "Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	publisher "SNK"
	rom ( crc 32E4696A )
)

