clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
)

game (
	comment "Adian no Tsue (Japan)"
	publisher "Sunsoft"
	rom ( crc DCC7A8D6 )
)

game (
	comment "Air Fortress (Japan) (Proto) (1986-10-20)"
	publisher "HAL Laboratory"
	rom ( crc 4928D322 )
)

game (
	comment "Adian no Tsue (Japan) (Beta) (1986-10-29)"
	publisher "Sunsoft"
	rom ( crc E342932F )
)

game (
	comment "Ai Senshi Nicol (Japan)"
	publisher "Konami"
	rom ( crc 3FBDBE79 )
)

game (
	comment "Akumajou Dracula (Japan)"
	publisher "Konami"
	rom ( crc 90E99457 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	publisher "Konami"
	rom ( crc 7448FB40 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 9661E6A4 )
)

game (
	comment "Akuu Senki Raijin (Japan) (Disk Writer)"
	publisher "Disk Original Group (DOG)"
	rom ( crc E188393F )
)

game (
	comment "Akuu Senki Raijin (Japan) (Beta) (1987-06-10)"
	publisher "Disk Original Group (DOG)"
	rom ( crc CE97DDD2 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)"
	publisher "Konami"
	rom ( crc 3F7FE35F )
)

game (
	comment "Aliens - Alien 2 (Japan) (Proto) (1986-12-15)"
	publisher "Square"
	rom ( crc 2B779EE3 )
)

game (
	comment "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	publisher "New System House Oh!"
	rom ( crc 672B7F6C )
)

game (
	comment "All Night Nippon Super Mario Bros. (Japan) (Promo)"
	publisher "Fuji Television Network"
	rom ( crc 43E7FE95 )
)

game (
	comment "Apple Town Monogatari - Little Computer People (Japan)"
	publisher "Disk Original Group (DOG)"
	rom ( crc 1967673E )
)

game (
	comment "Backgammon (Japan)"
	publisher "Nintendo"
	rom ( crc 850BC084 )
)

game (
	comment "Aspic - Majaou no Noroi (Japan)"
	publisher "Bothtec"
	rom ( crc 1999ADDB )
)

game (
	comment "Armana no Kiseki (Japan)"
	publisher "Konami"
	rom ( crc EC6D5DE3 )
)

game (
	comment "Bakutoushi Patton-kun (Japan)"
	publisher "Soft Pro International"
	rom ( crc 617942A4 )
)

game (
	comment "Baseball (Japan)"
	publisher "Nintendo"
	rom ( crc 23BD2653 )
)

game (
	comment "Balloon Fight (Japan) (En) (Proto)"
	publisher "Nintendo"
	rom ( crc 5A6F44A9 )
)

game (
	comment "Big Challenge! Go! Go! Bowling (Japan)"
	publisher "Jaleco"
	rom ( crc A1CE4038 )
)

game (
	comment "Big Challenge! Dogfight Spirit (Japan)"
	publisher "Jaleco"
	rom ( crc 4E92B68E )
)

game (
	comment "Big Challenge! Juudou Senshuken (Japan)"
	publisher "Jaleco"
	rom ( crc 16C8CDD5 )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan)"
	publisher "Konami"
	rom ( crc C57B947F )
)

game (
	comment "Big Challenge! Gun Fighter (Japan)"
	publisher "Jaleco"
	rom ( crc D9836FB3 )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan) (Wii and Wii U Virtual Console)"
	publisher "Konami"
	rom ( crc 84FAE82B )
)

game (
	comment "Bio Miracle Bokutte Upa (Japan) (3DS Virtual Console)"
	publisher "Konami"
	rom ( crc 84FAE82B )
)

game (
	comment "Bishoujo Alien Battle (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc E89FED10 )
)

game (
	comment "Bishoujo Alien Battle (Japan) (Unl) (Alt) [b]"
	publisher "Hacker International"
	rom ( crc BD94735E )
)

game (
	comment "Bishoujo Control (Japan) (Unl)"
	publisher "Wild"
	rom ( crc 058330FE )
)

game (
	comment "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan) (Unl)"
	publisher "Super Pig"
	rom ( crc 798BEA42 )
)

game (
	comment "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc FF06EB11 )
)

game (
	comment "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan) (Unl)"
	publisher "Super Pig"
	rom ( crc 478F36D6 )
)

game (
	comment "Bishoujo Mahjong Club (Japan) (Unl)"
	publisher "Mimi-Pro"
	rom ( crc DEAEF7E0 )
)

game (
	comment "Bishoujo Sexy Puzzle (Japan) (Unl)"
	publisher "Super Pig"
	rom ( crc 6B0F343E )
)

game (
	comment "Bishoujo Sexy Derby (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc BEB6DD2A )
)

game (
	comment "Bishoujo Shashinkan - Moving School (Japan) (Unl)"
	publisher "Phoenix Games"
	rom ( crc 8E0BBA37 )
)

game (
	comment "Bishoujo Shashinkan - Studio Cut (Japan) (Unl)"
	publisher "Phoenix Games"
	rom ( crc D761A49C )
)

game (
	comment "Bishoujo Sexy Slot (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc BC15B7F1 )
)

game (
	comment "Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 1) (Unl)"
	publisher "Hacker International"
	rom ( crc 6E59EC4F )
)

game (
	comment "Bodyconquest I - Abakareshi Musumetachi (Japan) (Disk 2) (Unl)"
	publisher "Hacker International"
	rom ( crc DD80EA36 )
)

game (
	comment "Bomberman (Japan) (Disk Writer)"
	publisher "Hudson"
	rom ( crc B84C2259 )
)

game (
	comment "Bubble Bobble (Japan)"
	publisher "Taito"
	rom ( crc 8C8D153E )
)

game (
	comment "Bubble Bobble (Japan) (Wii and Wii U Virtual Console)"
	publisher "Taito"
	rom ( crc 86B755E1 )
)

game (
	comment "Breeder (Japan)"
	publisher "Soft Pro International"
	rom ( crc F8FC6D6E )
)

game (
	comment "Bubble Bobble (Japan) (3DS Virtual Console)"
	publisher "Taito"
	rom ( crc 86B755E1 )
)

game (
	comment "Casino de Pink (Japan) (Unl) [b]"
	publisher "Wild"
	rom ( crc D3E3FD42 )
)

game (
	comment "Clu Clu Land (Japan) (En) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 85E771B9 )
)

game (
	comment "Cleopatra no Mahou (Japan)"
	publisher "Disk Original Group (DOG)"
	rom ( crc FDEAA3D8 )
)

game (
	comment "BurgerTime (Japan) (Disk Writer)"
	publisher "Data East"
	rom ( crc B3D3D6E5 )
)

game (
	comment "Chitei Tairiku Ordola (Japan)"
	publisher "Sunsoft"
	rom ( crc 9671CE0C )
)

game (
	comment "Comic Sakka Series Touma Senki #1 - Mashoujo Gakuen Evil (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc 6F298C83 )
)

game (
	comment "Clu Clu Land (Japan) (En) (GameCube, Virtual Console)"
	publisher "Nintendo"
	rom ( crc 12BF0901 )
)

game (
	comment "Cocona World (Japan)"
	publisher "SOFEL Co., Ltd."
	rom ( crc C198AB00 )
)

game (
	comment "Comic Sakka Series Touma Senki #3 - Ryuujin Sensei Kikiippatsu (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc 6880B1F3 )
)

game (
	comment "Comic Sakka Series Touma Senki #2 - Mermaid no Gyakushuu (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc 6532906E )
)

game (
	comment "Comic Sakka Series Touma Senki #4 - Tenkuu Ryuumaou Fukkatsu (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc EDDB3816 )
)

game (
	comment "Comic Sakka Series Touma Senki #5 - Youjuu Rudo no Chousen (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc A3BD4E0B )
)

game (
	comment "Date de Blackjack (Japan) (Unl)"
	publisher "Hacker International"
	rom ( crc AD361F32 )
)

game (
	comment "Dandy - Zeuon no Fukkatsu (Japan)"
	publisher "Pony Canyon"
	rom ( crc F027228E )
)

game (
	comment "Dead Zone (Japan)"
	publisher "Sunsoft"
	rom ( crc DE673254 )
)

game (
	comment "Dig Dug (Japan) (Disk Writer)"
	publisher "Namco"
	rom ( crc 45D45F7F )
)

game (
	comment "Dead Zone (Japan) (Beta) (1986-10-06)"
	publisher "Sunsoft"
	rom ( crc 9B91F0F8 )
)

game (
	comment "Dig Dug II (Japan) (Disk Writer)"
	publisher "Namco"
	rom ( crc 283D67AB )
)

game (
	comment "Dirty Pair - Project Eden (Japan)"
	publisher "Bandai"
	rom ( crc 5F0A149B )
)

game (
	comment "Dirty Pair - Project Eden (Japan) (Rev 1) (Disk Writer)"
	publisher "Bandai"
	rom ( crc 700627B9 )
)

game (
	comment "Donkey Kong (Japan) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 1DDB8EF7 )
)

game (
	comment "Donkey Kong Jr. (Japan) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 90E16269 )
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan)"
	publisher "Konami"
	rom ( crc 3A0BB17B )
)

game (
	comment "Druid - Kyoufu no Tobira (Japan)"
	publisher "Jaleco"
	rom ( crc 69139E45 )
)

game (
	comment "Dr. Chaos - Jigoku no Tobira (Japan)"
	publisher "Pony Canyon"
	rom ( crc 7954BD8F )
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan) (Virtual Console)"
	publisher "Konami"
	rom ( crc 9B0F34A6 )
)

game (
	comment "Druid - Kyoufu no Tobira (Japan) (Beta) (1987-12-24)"
	publisher "Jaleco"
	rom ( crc 47FF9438 )
)

game (
	comment "Egger Land (Japan)"
	publisher "HAL Laboratory"
	rom ( crc 34688660 )
)

game (
	comment "Doremikko (Japan)"
	publisher "Konami"
	rom ( crc BEE7A47B )
)

game (
	comment "Egger Land (Japan) (Rev 1) (Possible Proto)"
	publisher "HAL Laboratory"
	rom ( crc 089FA25A )
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Beta) (1987-11-11)"
	publisher "HAL Laboratory"
	rom ( crc 5C50B9FC )
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)"
	publisher "HAL Laboratory"
	rom ( crc 94DE6CCB )
)

game (
	comment "Esper Dream (Japan)"
	publisher "Konami"
	rom ( crc E33C8305 )
)

game (
	comment "Emi-chan no Moero Yakyuuken! (Japan) (Unl)"
	publisher "New System House Oh!"
	rom ( crc 13B688B4 )
)

game (
