clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	comment "007 - The World Is Not Enough (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc E038E666 )
)

game (
	comment "102 Dalmatas - Cachorros Al Rescate (Spain)"
	publisher "Activision"
	rom ( crc F2128908 )
)

game (
	comment "10-Pin Bowling (Europe)"
	publisher "Majesco"
	rom ( crc 5449CAC0 )
)

game (
	comment "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	publisher "Activision"
	rom ( crc 56B83539 )
)

game (
	comment "102 Dalmatiner (Germany)"
	publisher "Activision"
	rom ( crc 725A3483 )
)

game (
	comment "102 Dalmatiens a la Rescousse, Les (France)"
	publisher "Activision"
	rom ( crc E84191A8 )
)

game (
	comment "10-Pin Bowling (USA) (Rumble Version)"
	publisher "Majesco"
	rom ( crc 720C7023 )
)

game (
	comment "1942 (USA, Europe)"
	publisher "Capcom"
	rom ( crc 87431672 )
)

game (
	comment "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	publisher "Sierra"
	rom ( crc 1766E558 )
)

game (
	comment "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Virgin Interactive Entertainment"
	rom ( crc 8CDAB77F )
)

game (
	comment "4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	publisher "Infogrames"
	rom ( crc F62AD75E )
)

game (
	comment "720 Degrees (USA, Europe) (GB Compatible)"
	publisher "Midway"
	rom ( crc E633841F )
)

game (
	comment "Action Man - Search for Base X (USA, Europe)"
	publisher "THQ"
	rom ( crc 1226499E )
)

game (
	comment "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc D0D3DFED )
)

game (
	comment "AirForce Delta (Japan)"
	publisher "Konami"
	rom ( crc 5DFFF5E2 )
)

game (
	comment "AirForce Delta (USA)"
	publisher "Konami"
	rom ( crc FF31CC92 )
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc 446573CD )
)

game (
	comment "Aladdin (USA)"
	publisher "Ubisoft"
	rom ( crc A91EC059 )
)

game (
	comment "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 85545D81 )
)

game (
	comment "Aliens - Thanatos Encounter (USA, Europe)"
	publisher "THQ"
	rom ( crc BEC3C24B )
)

game (
	comment "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	publisher "Mobius Entertainment"
	rom ( crc 6F9EF15E )
)

game (
	comment "All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)"
	publisher "Ubisoft"
	rom ( crc 952B94E5 )
)

game (
	comment "Alice in Wonderland (USA, Australia)"
	publisher "Nintendo"
	rom ( crc 3199F65F )
)

game (
	comment "All Star Tennis 2000 (USA) (Proto) (GB Compatible)"
	publisher "Ubisoft"
	rom ( crc 9890bcb4 )
)

game (
	comment "All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)"
	publisher "Ubisoft"
	rom ( crc deff8dfb )
)

game (
	comment "All-Star Baseball 2000 (USA, Europe)"
	publisher "Acclaim"
	rom ( crc E17F59A5 )
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 7FF2042F )
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc C145C036 )
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	publisher "Infogrames"
	rom ( crc 7c101475 )
)

game (
	comment "Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "J-Wing"
	rom ( crc C62A4C30 )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	publisher "Acclaim"
	rom ( crc BC562466 )
)

game (
	comment "Animal Breeder 4 (Japan)"
	publisher "J-Wing"
	rom ( crc 83D838C3 )
)

game (
	comment "Animastar GB (Japan)"
	publisher "Media Factory"
	rom ( crc B14920F0 )
)

game (
	comment "Animorphs (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 7FD46DA1 )
)

game (
	comment "Animorphs (USA)"
	publisher "Ubisoft"
	rom ( crc B4F293CC )
)

game (
	comment "Anpfiff - Der RTL Fussball-Manager (Germany)"
	publisher "THQ"
	rom ( crc B54D264A )
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	publisher "Infogrames"
	rom ( crc 4839E0C1 )
)

game (
	comment "Antz (USA) (En,Fr,Es) (GB Compatible)"
	publisher "Infogrames"
	rom ( crc DC0BE439 )
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl) (Beta) (GB Compatible)"
	publisher "Infogrames"
	rom ( crc f287fc49 )
)

game (
	comment "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Acclaim"
	rom ( crc F625A959 )
)

game (
	comment "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	publisher "Acclaim"
	rom ( crc DFDF90C0 )
)

game (
	comment "Aqualife (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Tamsoft"
	rom ( crc E243FEB4 )
)

game (
	comment "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Light & Shadow Productions (LSP)"
	rom ( crc 67C7F85C )
)

game (
	comment "Armada - FX Racers (USA)"
	publisher "Metro3D"
	rom ( crc D952CBAB )
)

game (
	comment "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Compile"
	rom ( crc 8EE043EA )
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	publisher "Acclaim"
	rom ( crc EA3B9C73 )
)

game (
	comment "Army Men (USA, Europe) (En,Fr,De)"
	publisher "3DO"
	rom ( crc 34411753 )
)

game (
	comment "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	publisher "3DO"
	rom ( crc B0D1DE8C )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	publisher "3DO"
	rom ( crc 71B857EA )
)

game (
	comment "Army Men 2 (USA, Europe) (En,Fr,De)"
	publisher "3DO"
	rom ( crc 2272BACA )
)

game (
	comment "Arthur's Absolutely Fun Day! (USA)"
	publisher "The Learning Company"
	rom ( crc F03599A3 )
)

game (
	comment "Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 408DC5C6 )
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 6628CDEE )
)

game (
	comment "Asterix & Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)"
	publisher "Cryo Interactive"
	rom ( crc 71043D76 )
)

game (
	comment "Asteroids (USA, Europe) (GB Compatible)"
	publisher "Activision"
	rom ( crc 89D5D936 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	publisher "THQ"
	rom ( crc 4E052510 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	publisher "THQ"
	rom ( crc 28F7D5E3 )
)

game (
	comment "Atlantis - The Lost Empire (USA, Europe)"
	publisher "THQ"
	rom ( crc D594D24B )
)

game (
	comment "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	publisher "Disney Interactive"
	rom ( crc 476EDE93 )
)

game (
	comment "ATV Racing (Europe) (Unl)"
	publisher "Datel"
	rom ( crc 7987D5CD )
)

game (
	comment "Austin Powers - Oh, Behave! (USA)"
	publisher "Take 2 Interactive"
	rom ( crc BB89190E )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)"
	publisher "Take 2 Interactive"
	rom ( crc 693F50DA )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (USA)"
	publisher "Take 2 Interactive"
	rom ( crc ABA42B78 )
)

game (
	comment "ATV Racing & Karate Joe (Europe) (Unl)"
	publisher "Rocket Games"
	rom ( crc A07B6E79 )
)

game (
	comment "ATV Racing & Karate Joe (Europe) (Unl) (Alt)"
	publisher "Rocket Games"
	rom ( crc 6908F4AF )
)

game (
	comment "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	publisher "Take 2 Interactive"
	rom ( crc BF99F8CB )
)

game (
	comment "Aventures de Buzz l'Eclair, Les (France)"
	publisher "Activision"
	rom ( crc 841674B0 )
)

game (
	comment "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	publisher "Omega Micott Inc."
	rom ( crc 98F63BD4 )
)

game (
	comment "Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	publisher "Konami"
	rom ( crc F9CCAB09 )
)

game (
	comment "Azure Dreams (USA) (SGB Enhanced) (GB Compatible)"
	publisher "Konami"
	rom ( crc 71D52876 )
)

game (
	comment "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Media Factory"
	rom ( crc DDCE76D6 )
)

game (
	comment "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	publisher "Media Factory"
	rom ( crc 547A9A69 )
)

game (
	comment "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Light & Shadow Productions (LSP)"
	rom ( crc 7DED5C71 )
)

game (
	comment "Babe and Friends (USA) (GB Compatible)"
	publisher "Crave Entertainment"
	rom ( crc E25407F1 )
)

game (
	comment "Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	publisher "Crave Entertainment"
	rom ( crc B3681854 )
)

game (
	comment "Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)"
	publisher "JVC"
	rom ( crc D33D6F7B )
)

game (
	comment "Backgammon (Japan) (GB Compatible)"
	publisher "JVC"
	rom ( crc 712A49B3 )
)

game (
	comment "Bad Badtz-Maru Robo Battle (Japan)"
	publisher "Imagineer"
	rom ( crc 4DD29B09 )
)

game (
	comment "Bakukyuu Renpatsu!! Super B-Daman - Gekitan! Rising Valkyrie!! (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Takara"
	rom ( crc 5C95D5A2 )
)

game (
	comment "Bakusou Dekotora Densetsu GB Special - Otoko Dokyou no Tenka Touitsu (Japan)"
	publisher "Kindle Imagine Develop"
	rom ( crc 92C8B9B5 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (GB Compatible)"
	publisher "Capcom"
	rom ( crc D514C9A0 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (Rev 1) (Proto) (GB Compatible)"
	publisher "Capcom"
	rom ( crc 570bafdb )
)

game (
	comment "Bakuten Shoot Beyblade (Japan)"
	publisher "Broccoli"
	rom ( crc BC306EA4 )
)

game (
	comment "Ballistic (USA) (GB Compatible)"
	publisher "Infogrames"
	rom ( crc A9050F72 )
)

game (
	comment "Balloon Fight GB (Japan) (SGB Enhanced, GB Compatible) (NP)"
	publisher "Nintendo"
	rom ( crc D2AF64CE )
)

game (
	comment "Barbie - Aventura Submarina (Spain) (GB Compatible)"
	publisher "Mattel Electronics"
	rom ( crc 0CF2B7F2 )
)

game (
	comment "Barbie - Avventure nell'Oceano (Italy) (GB Compatible)"
	publisher "Mattel Electronics"
	rom ( crc 59645A18 )
)

game (
	comment "Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)"
	publisher "Mattel Electronics"
	rom ( crc 09EE93A8 )
)

game (
	comment "Barbie - Diepzee Avontuur (Netherlands) (GB Compatible)"
	publisher "Mattel Electronics"
	rom ( crc 39C6B8DF )
)

game (
	comment "Barbie - Magic Genie Adventure (USA)"
	publisher "Mattel Electronics"
	rom ( crc 57F1A202 )
)

game (
	comment "Barbie - Meeres Abenteuer (Germany) (GB Compatible)"
	publisher "Mattel Electronics"
	rom ( crc 5E46D64A )
)

game (
	comment "Barbie - Chasse au Tresor Sous-Marine (France) (GB Compatible)"
	publisher "Mattel Electronics"
	rom ( crc 4068E981 )
)

game (
	comment "Barbie - Ocean Discovery (United Kingdom) (GB Compatible)"
	publisher "Mattel Electronics"
	rom ( crc FDC8E7F1 )
)

game (
	comment "Barbie - Ocean Discovery (USA) (GB Compatible)"
	publisher "Mattel Electronics"
	rom ( crc 746936C6 )
)

game (
	comment "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	publisher "Mattel Electronics"
	rom ( crc 48E638CE )
)

game (
	comment "Barbie - Pet Rescue (USA)"
	publisher "Mattel Electronics"
	rom ( crc 1FC972CC )
)

game (
	comment "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	publisher "Ubisoft"
	rom ( crc CD15ED36 )
)

game (
	comment "Barcode Taisen Bardigun (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Tam"
	rom ( crc DDFCF4B7 )
)

game (
	comment "Barcode Taisen Bardigun (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	publisher "Tam"
	rom ( crc F6D291A9 )
)

game (
	comment "Bass Masters Classic (USA, Europe) (GB Compatible)"
	publisher "THQ"
	rom ( crc B70028E4 )
)

game (
	comment "Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc E025067B )
)

game (
	comment "Batman - Chaos in Gotham (USA)"
	publisher "Ubisoft"
	rom ( crc B241A4F3 )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	publisher "Ubisoft"
	rom ( crc B32F4586 )
)

game (
	comment "Batman Beyond - Return of the Joker (Japan) (NP)"
	publisher "Ubisoft"
	rom ( crc B8B1F8F8 )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc F9D5B399 )
)

game (
	comment "Battleship (USA, Europe) (GB Compatible)"
	publisher "Majesco"
	rom ( crc 8E6F8037 )
)

game (
	comment "BattleTanx (USA)"
	publisher "3DO"
	rom ( crc 4431F8E7 )
)

game (
	comment "Battle Fishers (Japan)"
	publisher "Konami"
	rom ( crc C99CF3C5 )
)

game (
	comment "BattleTanx (Europe) (En,Fr,De)"
	publisher "3DO"
	rom ( crc 2FCECB70 )
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 82D1A721 )
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It) (Beta) (2000-11-21)"
	publisher "Infogrames"
	rom ( crc a56180a8 )
)

game (
	comment "Beatmania GB (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Konami"
	rom ( crc 0D9CB195 )
)

game (
	comment "Beatmania GB 2 - Gotcha Mix (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Konami"
	rom ( crc 59BEB372 )
)

game (
	comment "Beatmania GB - Gotcha Mix 2 (Japan)"
	publisher "Konami"
	rom ( crc B92A6D16 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible)"
	publisher "Nintendo"
	rom ( crc 6DE1D581 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)"
	publisher "Nintendo"
	rom ( crc E4C410F0 )
)

game (
	comment "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	publisher "Kiddinx"
	rom ( crc 51972995 )
)

game (
	comment "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	publisher "Kiddinx"
	rom ( crc 4D39FBFE )
)

game (
	comment "Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Imagineer"
	rom ( crc 5BE2517C )
)

game (
	comment "Billy Bob's Huntin' 'n' Fishin' (USA, Europe)"
	publisher "Midway"
	rom ( crc FA1E6853 )
)

game (
	comment "Beyblade - Fighting Tournament (Japan)"
	publisher "Hudson"
	rom ( crc 1EC9DB95 )
)

game (
	comment "Biohazard Gaiden (Japan)"
	publisher "Capcom"
	rom ( crc C2531D36 )
)

game (
	comment "Black Bass - Lure Fishing (USA, Europe) (GB Compatible)"
	publisher "Majesco"
	rom ( crc E44977DC )
)

game (
	comment "Black Onyx, The (Japan)"
	publisher "Taito"
	rom ( crc 582FE338 )
)

game (
	comment "Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)"
	publisher "Sunsoft"
	rom ( crc 2F91E17C )
)

game (
	comment "Blade (USA, Europe)"
	publisher "Activision"
	rom ( crc 2DD5907F )
)

game (
	comment "Bionic Commando - Elite Forces (USA, Australia)"
	publisher "Nintendo"
	rom ( crc A663CF31 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA) (Rev 1) (Proto)"
	publisher "Mattel"
	rom ( crc f89f58b7 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA)"
	publisher "Mattel"
	rom ( crc 748D1345 )
)

game (
	comment "Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)"
	publisher "Infogrames"
	rom ( crc A4C6523D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	publisher "THQ"
	rom ( crc EA33FE3D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	publisher "THQ"
	rom ( crc A8EBD88B )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	publisher "THQ"
	rom ( crc F319E823 )
)

game (
	comment "Bob the Builder - Fix it Fun! (USA)"
	publisher "THQ"
	rom ( crc 93FA37BD )
)

game (
	comment "Boarder Zone (USA)"
	publisher "Infogrames"
	rom ( crc A7152869 )
)

game (
	comment "Bokujou Monogatari 2 GB (Japan) (GB Compatible)"
	publisher "Natsume"
	rom ( crc EE993302 )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan) (Rev 1)"
	publisher "Natsume"
	rom ( crc 75AF0E84 )
)

game (
	comment "Boku no Camp-jou (Japan)"
	publisher "Naxat Soft"
	rom ( crc C87120B5 )
)

game (
	comment "Bomberman Max - Blue Champion (USA)"
	publisher "Vatical Entertainment"
	rom ( crc 5CCB66CF )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan)"
	publisher "Natsume"
	rom ( crc 3A18B41F )
)

game (
	comment "Bomberman Max - Ain Version (Japan)"
	publisher "Hudson"
	rom ( crc 545E0DA2 )
)

game (
	comment "Bomberman Max - Hikari no Yuusha (Japan)"
	publisher "Vatical Entertainment"
	rom ( crc 7A44CE88 )
)

game (
	comment "Bomberman Max - Red Challenger (USA)"
	publisher "Vatical Entertainment"
	rom ( crc 4853F586 )
)

game (
	comment "Bomberman Max - Yami no Senshi (Japan)"
	publisher "Vatical Entertainment"
	rom ( crc 48B60E8E )
)

game (
	comment "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	publisher "Electro Brain Corp."
	rom ( crc 5A9B9AE6 )
)

game (
	comment "Bomberman Quest (Japan) (SGB Enhanced) (GB Compatible)"
	publisher "Electro Brain Corp."
	rom ( crc 55210934 )
)

game (
	comment "Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)"
	publisher "Electro Brain Corp."
	rom ( crc A089C656 )
)

game (
	comment "Bouken! Dondoko Shima (Japan)"
	publisher "Global A"
	rom ( crc 5FE759C7 )
)

game (
	comment "Brave Saga - Shinshou Astaria (Japan)"
	publisher "Takara"
	rom ( crc 5D5D294A )
)

game (
	comment "Bug's Life, A (Europe) (SGB Enhanced) (GB Compatible)"
	publisher "THQ"
	rom ( crc DB93E0F6 )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (Japan) (GB Compatible)"
	publisher "Nintendo"
	rom ( crc AE839CAE )
)

game (
	comment "Bug's Life, A (USA) (SGB Enhanced) (GB Compatible)"
	publisher "THQ"
	rom ( crc 8360047A )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)"
	publisher "Nintendo"
	rom ( crc 7A2801FB )
)

game (
	comment "Buffy the Vampire Slayer (USA, Europe)"
	publisher "THQ"
	rom ( crc 5692E262 )
)

game (
	comment "Bugs Bunny - Crazy Castle 4 (Japan)"
	publisher "Kemco"
	rom ( crc D6387EAA )
)

game (
	comment "Bugs Bunny & Lola Bunny - Operation Carrot Patch (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	publisher "Infogrames"
	rom ( crc F0CC407F )
)

game (
	comment "Bugs Bunny et le Chateau des Catastrophes (France) (En)"
	publisher "Kemco"
	rom ( crc 6DA8E6EB )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (Europe)"
	publisher "Kemco"
	rom ( crc 53155E60 )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (USA)"
