clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
)

game (
	comment "Amazing Spider-Man, The - Web of Fire (USA)"
	publisher "SEGA"
	rom ( crc 29DCE257 )
)

game (
	comment "After Burner Complete (Europe)"
	publisher "SEGA"
	rom ( crc 029106F5 )
)

game (
	comment "After Burner Complete (Japan, USA) (En)"
	publisher "SEGA"
	rom ( crc 204044C4 )
)

game (
	comment "Brutal - Above the Claw (USA)"
	publisher "GameTek"
	rom ( crc 7A72C939 )
)

game (
	comment "BC Racers (USA)"
	publisher "Front Street Publishing"
	rom ( crc 936C3D27 )
)

game (
	comment "Blackthorne (USA)"
	publisher "SEGA"
	rom ( crc D1A60A47 )
)

game (
	comment "ClayFighter 2 (USA) (Proto) (1995-04-28)"
	publisher "Interplay"
	rom ( crc 59701755 )
)

game (
	comment "Cosmic Carnage (Europe)"
	publisher "SEGA"
	rom ( crc 9F3FDBC2 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En)"
	publisher "SEGA"
	rom ( crc 7C7BE6A2 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-06)"
	publisher "SEGA"
	rom ( crc D4166241 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-21)"
	publisher "SEGA"
	rom ( crc 7B58141C )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-07)"
	publisher "SEGA"
	rom ( crc D8B04C24 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-11)"
	publisher "SEGA"
	rom ( crc E483498B )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-04)"
	publisher "SEGA"
	rom ( crc C6867772 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-26)"
	publisher "SEGA"
	rom ( crc F04F4366 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-10-05)"
	publisher "SEGA"
	rom ( crc BFE27F56 )
)

game (
	comment "Cosmic Carnage (Japan, USA) (En) (Beta) (1994-09-28)"
	publisher "SEGA"
	rom ( crc CF89175F )
)

game (
	comment "Darxide (Europe) (En,Fr,De,Es)"
	publisher "SEGA"
	rom ( crc 22D7C906 )
)

game (
	comment "Doom (Europe)"
	publisher "SEGA"
	rom ( crc 53734E3A )
)

game (
	comment "Doom (Japan, USA) (En)"
	publisher "SEGA"
	rom ( crc 208332FD )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-09)"
	publisher "SEGA"
	rom ( crc 8D757B51 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-25)"
	publisher "SEGA"
	rom ( crc B9AE1316 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-27)"
	publisher "SEGA"
	rom ( crc 12991053 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-23)"
	publisher "SEGA"
	rom ( crc ABC3EB89 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-06)"
	publisher "SEGA"
	rom ( crc 646D5C47 )
)

game (
	comment "Doom (Europe) (Beta) (1994-10-02)"
	publisher "SEGA"
	rom ( crc 6182E821 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-14)"
	publisher "SEGA"
	rom ( crc 102678B3 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-16)"
	publisher "SEGA"
	rom ( crc B554596F )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-12-01)"
	publisher "SEGA"
	rom ( crc 7DCC1C18 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-21)"
	publisher "SEGA"
	rom ( crc 2D09B919 )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-03-07)"
	publisher "SEGA"
	rom ( crc 955CF84A )
)

game (
	comment "Ecco the Dolphin (USA) (Demo) (Developer Cart)"
	publisher "SEGA"
	rom ( crc B06178DF )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-02-21)"
	publisher "SEGA"
	rom ( crc 6F1572F9 )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-02-15)"
	publisher "SEGA"
	rom ( crc 48399BC5 )
)

game (
	comment "FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)"
	publisher "Electronic Arts"
	rom ( crc FB14A7C8 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Europe)"
	publisher "SEGA"
	rom ( crc 6EF99202 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)"
	publisher "SEGA"
	rom ( crc D3D0A2FE )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-07-06)"
	publisher "SEGA"
	rom ( crc 6726C100 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-11)"
	publisher "SEGA"
	rom ( crc 622A34A5 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-17)"
	publisher "SEGA"
	rom ( crc CBD33FC7 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-24)"
	publisher "SEGA"
	rom ( crc FFE279CC )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-18)"
	publisher "SEGA"
	rom ( crc E39BA17F )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-01)"
	publisher "SEGA"
	rom ( crc 91106A69 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-10-26)"
	publisher "SEGA"
	rom ( crc 37A79C9C )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-03)"
	publisher "SEGA"
	rom ( crc D261A6C3 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-05)"
	publisher "SEGA"
	rom ( crc 1559541E )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-07)"
	publisher "SEGA"
	rom ( crc 36B1708E )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-08)"
	publisher "SEGA"
	rom ( crc BCAF23FD )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-09)"
	publisher "SEGA"
	rom ( crc 5226EF71 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-16)"
	publisher "SEGA"
	rom ( crc CCB9FEAD )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-19) (Alt)"
	publisher "SEGA"
	rom ( crc DA1026C8 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-19)"
	publisher "SEGA"
	rom ( crc 8FA32086 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-22) (Alt)"
	publisher "SEGA"
	rom ( crc E1E98CAC )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-18)"
	publisher "SEGA"
	rom ( crc DC4C7C27 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-21)"
	publisher "SEGA"
	rom ( crc 8D0713CE )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-23)"
	publisher "SEGA"
	rom ( crc 0B58F6A5 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-22)"
	publisher "SEGA"
	rom ( crc 6B656643 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-26)"
	publisher "SEGA"
	rom ( crc 2ECE26DB )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-27)"
	publisher "SEGA"
	rom ( crc B5E82F07 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-28)"
	publisher "SEGA"
	rom ( crc 8F4F6479 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-29)"
	publisher "SEGA"
	rom ( crc 9C5011B0 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-02)"
	publisher "SEGA"
	rom ( crc 323C2935 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-06)"
	publisher "SEGA"
	rom ( crc ECFE5A0F )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-28) (Alt)"
	publisher "SEGA"
	rom ( crc 38D09772 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-13)"
	publisher "SEGA"
	rom ( crc 34BF7C6D )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-11-30)"
	publisher "SEGA"
	rom ( crc 41E2D54D )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-03)"
	publisher "SEGA"
	rom ( crc 3F30C0D2 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-19)"
	publisher "SEGA"
	rom ( crc C073149F )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En) (Beta) (1994-12-21)"
	publisher "SEGA"
	rom ( crc 3893DCFE )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Europe) (Beta) (1994-12-14)"
	publisher "SEGA"
	rom ( crc A63B0636 )
)

game (
