clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "10-Yard Fight (Japan)"
	publisher "Irem"
	rom (
		crc 4E20D256
	)
)

game (
	comment "10-Yard Fight (Japan) (Alt 1)"
	publisher "Irem"
	rom (
		crc 879E6DDB
	)
)

game (
	comment "1942 (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc A27787AF
	)
)

game (
	comment "1942 (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc E54EE601
	)
)

game (
	comment "3-D Golf Simulation (Japan)"
	publisher "T&E; Soft"
	rom (
		crc 0C989AD1
	)
)

game (
	comment "3-D Golf Simulation (Japan) (Alt 1)"
	publisher "T&E; Soft"
	rom (
		crc F83D4B0D
	)
)

game (
	comment "3-D Golf Simulation (Japan) (High Speed)"
	publisher "T&E; Soft"
	rom (
		crc CB935A50
	)
)

game (
	comment "3D Tennis (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc FB00F21B
	)
)

game (
	comment "A.E. (Japan)"
	publisher "Toshiba EMI"
	rom (
		crc 2E1B3DD4
	)
)

game (
	comment "A1 Spirit - The Way to Formula-1 (Japan)"
	publisher "Konami"
	rom (
		crc 2608C959
	)
)

game (
	comment "Actman (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc E4DBCDBD
	)
)

game (
	comment "Actman (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 7179A4BD
	)
)

game (
	comment "Albatros (Japan)"
	publisher "Telenet Japan"
	rom (
		crc 847FC6E2
	)
)

game (
	comment "Albatros (Japan) (Alt 1)"
	publisher "Telenet Japan"
	rom (
		crc E27F41DF
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 3EE454B0
	)
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc BAF2C03C
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan)"
	publisher "Hit Bit"
	rom (
		crc 2F72B1E3
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 1)"
	publisher "Hit Bit"
	rom (
		crc F1B90309
	)
)

game (
	comment "Alibaba and 40 Thieves (Japan) (Alt 2)"
	publisher "Hit Bit"
	rom (
		crc F1D176FF
	)
)

game (
	comment "Alien 8 (Japan)"
	publisher "Nippon Dexter"
	rom (
		crc 93A25BE1
	)
)

game (
	comment "Alien 8 (Japan) (Alt 1)"
	publisher "Nippon Dexter"
	rom (
		crc 3B4ED316
	)
)

game (
	comment "Aliens - Alien 2 (Japan)"
	publisher "SquareSoft"
	rom (
		crc C6FC7BD7
	)
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt 1)"
	publisher "SquareSoft"
	rom (
		crc A6E924AB
	)
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt 2)"
	publisher "SquareSoft"
	rom (
		crc 3DDCB524
	)
)

game (
	comment "Alpha Roid (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 4EF7C4E7
	)
)

game (
	comment "Alpha Roid (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc 716DC9AF
	)
)

game (
	comment "Alpha Squadron (Japan)"
	publisher "SCEI"
	rom (
		crc 055254E0
	)
)

game (
	comment "American Truck (Japan)"
	publisher "Telenet Japan"
	rom (
		crc EE8BC1B7
	)
)

game (
	comment "American Truck (Japan) (Alt 1)"
	publisher "Telenet Japan"
	rom (
		crc 1DD9B4D9
	)
)

game (
	comment "American Truck (Japan) (Alt 2)"
	publisher "Telenet Japan"
	rom (
		crc D9F1354B
	)
)

game (
	comment "Anaza - Kaleidoscope Special (Japan)"
	publisher "Hot-B"
	rom (
		crc 7DC880EB
	)
)

game (
	comment "Angelo (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 20143EC7
	)
)

game (
	comment "Angelo (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 3D8D0F4B
	)
)

game (
	comment "Animal Land (Japan)"
	publisher "Enix"
	rom (
		crc 15A0F98A
	)
)

game (
	comment "Antarctic Adventure (Europe)"
	publisher "Konami"
	rom (
		crc 6B739C93
	)
)

game (
	comment "Antarctic Adventure (Europe) (Alt 1)"
	publisher "Konami"
	rom (
		crc E8BDDEDD
	)
)

game (
	comment "Antarctic Adventure (Japan)"
	publisher "Konami"
	rom (
		crc AAE7028B
	)
)

game (
	comment "Anty (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc B1ACE0A0
	)
)

game (
	comment "Anty (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 5BAACB31
	)
)

game (
	comment "Aqua Polis SOS (Japan)"
	publisher "General"
	rom (
		crc F115257A
	)
)

game (
	comment "Aquattack (Japan)"
	publisher "Toshiba EMI"
	rom (
		crc F3297895
	)
)

game (
	comment "Aramo (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc AB6B56BA
	)
)

game (
	comment "Arkanoid (Japan)"
	publisher "Taito"
	rom (
		crc C9A22DFC
	)
)

game (
	comment "Arkanoid (Japan) (Alt 1)"
	publisher "Taito"
	rom (
		crc 4FD4F778
	)
)

game (
	comment "Arkanoid (Japan) (Alt 2)"
	publisher "Taito"
	rom (
		crc 38A00D1B
	)
)

game (
	comment "Arkanoid (Japan) (Alt 3)"
	publisher "Taito"
	rom (
		crc 140A5965
	)
)

game (
	comment "Athletic Ball (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 11BAC0E6
	)
)

game (
	comment "Athletic Land (Japan)"
	publisher "Konami"
	rom (
		crc 7B1ACDEA
	)
)

game (
	comment "Athletic Land (Japan) (Alt 1)"
	publisher "Konami"
	rom (
		crc D14361B2
	)
)

game (
	comment "Attack Four Volley Ball (Japan)"
	publisher "Pax Softonica"
	rom (
		crc 7FDF81E9
	)
)

game (
	comment "Back Gammon (Japan)"
	publisher "TechnoSoft"
	rom (
		crc B632B6BB
	)
)

game (
	comment "Back Gammon (Japan) (Alt 1)"
	publisher "TechnoSoft"
	rom (
		crc 70C79A87
	)
)

game (
	comment "Back to the Future (Japan)"
	publisher "Pony Canyon"
	rom (
		crc DBDB64AC
	)
)

game (
	comment "Back to the Future (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc 795C7AA1
	)
)

game (
	comment "Balance (Japan)"
	publisher "HAL Labs"
	rom (
		crc CDABD75B
	)
)

game (
	comment "Balance (Japan) (Alt 1)"
	publisher "HAL Labs"
	rom (
		crc 336FDCD9
	)
)

game (
	comment "Balance (Japan) (Alt 2)"
	publisher "HAL Labs"
	rom (
		crc 86EA609D
	)
)

game (
	comment "Balance (Japan) (Alt 3)"
	publisher "HAL Labs"
	rom (
		crc D8349993
	)
)

game (
	comment "Balance (Japan) (Alt 4)"
	publisher "HAL Labs"
	rom (
		crc 6DB125D7
	)
)

game (
	comment "Banana (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 6AA7CBE0
	)
)

game (
	comment "Bank Panic (Japan)"
	publisher "Pony Canyon"
	rom (
		crc D5E18DF0
	)
)

game (
	comment "Bank Panic (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc A0A844CA
	)
)

game (
	comment "Batman (Japan)"
	publisher "Pack-In-Video"
	rom (
		crc 637F0494
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt 1)"
	publisher "TechnoSoft"
	rom (
		crc E403EBEA
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (Alt 2)"
	publisher "TechnoSoft"
	rom (
		crc 42262BD4
	)
)

game (
	comment "Batten Tanuki no Daibouken (Japan) (v1.03)"
	publisher "TechnoSoft"
	rom (
		crc EBA0738D
	)
)

game (
	comment "Battle Cross (Japan)"
	publisher "SCEI"
	rom (
		crc 25E675EA
	)
)

game (
	comment "Battleship Clapton II (Japan)"
	publisher "T&E; Soft"
	rom (
		crc 85F4767B
	)
)

game (
	comment "Battleship Clapton II (Japan) (Alt 1)"
	publisher "T&E; Soft"
	rom (
		crc 2DE725A3
	)
)

game (
	comment "Beach-Head (Europe)"
	publisher "U.S. Gold"
	rom (
		crc 785FA4CC
	)
)

game (
	comment "Beam Rider (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 1553E408
	)
)

game (
	comment "Beam Rider (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc D6A6BEE6
	)
)

game (
	comment "Becky (Japan)"
	publisher "MIA"
	rom (
		crc A580B72A
	)
)

game (
	comment "Becky (Japan) (Alt 1)"
	publisher "MIA"
	rom (
		crc D062AD02
	)
)

game (
	comment "Becky (Japan) (Alt 2)"
	publisher "MIA"
	rom (
		crc 14156258
	)
)

game (
	comment "Bee & Flower (Japan)"
	publisher "Reizon"
	rom (
		crc 0AD3707D
	)
)

game (
	comment "Bee & Flower (Japan) (Alt 1)"
	publisher "Reizon"
	rom (
		crc 36FC4792
	)
)

game (
	comment "Bee & Flower (Japan) (Alt 2)"
	publisher "Reizon"
	rom (
		crc CF2335C7
	)
)

game (
	comment "Binary Land (Japan)"
	publisher "Hudson"
	rom (
		crc FBACBC7A
	)
)

game (
	comment "Black Onyx II, The - Search for the Fire Crystal (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 67BF8337
	)
)

game (
	comment "Black Onyx, The (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc E258C032
	)
)

game (
	comment "Blockade Runner (Japan)"
	publisher "Toshiba EMI"
	rom (
		crc 8334B431
	)
)

game (
	comment "Boggy '84 (Japan)"
	publisher "Nipponlumbia"
	rom (
		crc EC089246
	)
)

game (
	comment "Boggy '84 (Japan) (Alt 1)"
	publisher "Nipponlumbia"
	rom (
		crc 22E8B312
	)
)

game (
	comment "Boggy '84 (Japan) (Alt 2)"
	publisher "Nipponlumbia"
	rom (
		crc A4BF1253
	)
)

game (
	comment "Bokosuka Wars (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc DD6D9AAD
	)
)

game (
	comment "Bokosuka Wars (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 93B8917A
	)
)

game (
	comment "Bomber King (Japan)"
	publisher "Hudson"
	rom (
		crc 8CF0E6C0
	)
)

game (
	comment "Bomber Man (Japan)"
	publisher "Hudson"
	rom (
		crc 9A5AEF05
	)
)

game (
	comment "Bomber Man Special (Japan)"
	publisher "Hudson"
	rom (
		crc 042AD44D
	)
)

game (
	comment "Boogie Woogi Jungle (Japan)"
	publisher "Ample Software"
	rom (
		crc 90CCEA11
	)
)

game (
	comment "Boogie Woogi Jungle (Japan) (Alt 1)"
	publisher "Ample Software"
	rom (
		crc 374B63C9
	)
)

game (
	comment "Boogie Woogi Jungle (Japan) (Alt 2)"
	publisher "Ample Software"
	rom (
		crc 464E7594
	)
)

game (
	comment "Boomerang (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 0A140B27
	)
)

game (
	comment "Boomerang (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 5F1F9288
	)
)

game (
	comment "Bosconian (Japan)"
	publisher "Namco"
	rom (
		crc 02F1997A
	)
)

game (
	comment "Bosconian (Japan) (Alt 1)"
	publisher "Namco"
	rom (
		crc AF3C5D48
	)
)

game (
	comment "Bosconian (Japan) (Alt 2)"
	publisher "Namco"
	rom (
		crc 626132AE
	)
)

game (
	comment "Bouken Roman - Dota (Japan)"
	publisher "SystemSoft"
	rom (
		crc 57EFCA5A
	)
)

game (
	comment "Bouken Roman - Dota (Japan) (Alt 1)"
	publisher "SystemSoft"
	rom (
		crc C5CA7DFF
	)
)

game (
	comment "Brain, The (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc BB402B47
	)
)

game (
	comment "Break In (Japan)"
	publisher "Jaleco Entertainment"
	rom (
		crc 8801B31E
	)
)

game (
	comment "Break Out (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 70113F76
	)
)

game (
	comment "Bruce Lee (Japan)"
	publisher "Comptiq"
	rom (
		crc A20B196D
	)
)

game (
	comment "Burgertime (Japan)"
	publisher "Dempa Shinbunsha"
	rom (
		crc E4A7C230
	)
)

game (
	comment "Buru To Marty Kikiippatsu - Inspecteur Z (Japan)"
	publisher "HAL Labs"
	rom (
		crc 9CF39BD6
	)
)

game (
	comment "Butam Pants (Japan)"
	publisher "HAL Labs"
	rom (
		crc 4B2AA972
	)
)

game (
	comment "Butam Pants (Japan) (Alt 1)"
	publisher "HAL Labs"
	rom (
		crc 4474CA21
	)
)

game (
	comment "Butam Pants (Japan) (Alt 2)"
	publisher "HAL Labs"
	rom (
		crc A102F82D
	)
)

game (
	comment "C-So! (Japan)"
	publisher "Pony Canyon"
	rom (
		crc DF8BFC89
	)
)

game (
	comment "Cabbage Patch Kids (Japan)"
	publisher "Konami"
	rom (
		crc 057D2790
	)
)

game (
	comment "Cabbage Patch Kids (Japan) (Alt 1)"
	publisher "Konami"
	rom (
		crc 97A1B4B9
	)
)

game (
	comment "Candoo Ninja (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc B6AB6786
	)
)

game (
	comment "Candoo Ninja (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 037BA8B7
	)
)

game (
	comment "Cannon Ball (Japan)"
	publisher "Hudson"
	rom (
		crc A667AD8A
	)
)

game (
	comment "Cannon Ball (Japan) (Alt 1)"
	publisher "Hudson"
	rom (
		crc B64390E7
	)
)

game (
	comment "Cannon Fighter (Japan)"
	publisher "Casio"
	rom (
		crc 9C7FB01E
	)
)

game (
	comment "Captain Chef (Japan)"
	publisher "Nipponlumbia"
	rom (
		crc 8E985857
	)
)

game (
	comment "Car Fighter (Japan)"
	publisher "Casio"
	rom (
		crc 303187F5
	)
)

game (
	comment "Car Jamboree (Japan)"
	publisher "SCEI"
	rom (
		crc 94FC9169
	)
)

game (
	comment "Car Jamboree (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc A24195FA
	)
)

game (
	comment "Car-Race (Japan)"
	publisher "Ample Software"
	rom (
		crc 3F0DB564
	)
)

game (
	comment "Car-Race (Japan) (Alt 1)"
	publisher "Ample Software"
	rom (
		crc 9538D829
	)
)

game (
	comment "Car-Race (Japan) (Alt 2)"
	publisher "Ample Software"
	rom (
		crc 51445292
	)
)

game (
	comment "Casio Worldopen (Japan)"
	publisher "Casio"
	rom (
		crc 338491F5
	)
)

game (
	comment "Castle Excellent (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 90F38029
	)
)

game (
	comment "Castle Excellent (Japan) (Alt 1)"
	publisher "ASCII Entertainment"
	rom (
		crc 3794A648
	)
)

game (
	comment "Castle, The (Japan)"
	publisher "ASCII Entertainment"
	rom (
		crc 2149C32D
	)
)

game (
	comment "Chack'n Pop (Japan)"
	publisher "Taito"
	rom (
		crc 04F7E0B1
	)
)

game (
	comment "Chack'n Pop (Japan) (Alt 1)"
	publisher "Taito"
	rom (
		crc 0FFF4D26
	)
)

game (
	comment "Challenge Derby (Japan)"
	publisher "Pony Canyon"
	rom (
		crc A90DAA22
	)
)

game (
	comment "Champion Boxing (Japan)"
	publisher "Pony Canyon"
	rom (
		crc C4B7A5B9
	)
)

game (
	comment "Champion Ice Hockey (Japan)"
	publisher "Pony Canyon"
	rom (
		crc BF4B018F
	)
)

game (
	comment "Champion Kendou (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 0103C767
	)
)

game (
	comment "Champion Kendou (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc 6F05E6BF
	)
)

game (
	comment "Champion Pro Wrestling (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 6686C84E
	)
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt 1)"
	publisher "Pony Canyon"
	rom (
		crc 8D658F41
	)
)

game (
	comment "Champion Pro Wrestling (Japan) (Alt 2)"
	publisher "Pony Canyon"
	rom (
		crc D4B0ACCD
	)
)

game (
	comment "Champion Soccer (Japan)"
	publisher "Pony Canyon"
	rom (
		crc 67AB6F8F
	)
)

game (
	comment "Championship Lode Runner (Japan)"
	publisher "SCEI"
	rom (
		crc 2F75E79C
	)
)

game (
	comment "Checkers in Tantan Tanuki (Japan)"
	publisher "Pony Canyon"
	rom (
		crc D2B8C058
	)
)

game (
	comment "Choplifter (Japan)"
	publisher "SCEI"
	rom (
		crc 1F5EAFC8
	)
)

game (
	comment "Choplifter (Japan) (Alt 1)"
	publisher "SCEI"
	rom (
		crc C6F30D45
	)
)

game (
	comment "Choplifter (Japan) (Alt 2)"
	publisher "SCEI"
	rom (
		crc 155768B0
	)
)

game (
