clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Alien Brigade (USA)"
	publisher "Atari"
	rom ( crc C8849D36 )
)

game (
	comment "Ace of Aces (USA)"
	publisher "Accolade"
	rom ( crc 05A2B94C )
)

game (
	comment "Ace of Aces (Europe)"
	publisher "Accolade"
	rom ( crc 20C5DB80 )
)

game (
	comment "Asteroids (USA)"
	publisher "Atari"
	rom ( crc DFB93F40 )
)

game (
	comment "Asteroids (USA) (Beta)"
	publisher "Atari"
	rom ( crc 6DDFB54C )
)

game (
	comment "Alien Brigade (Europe)"
	publisher "Atari"
	rom ( crc 6A19F0FE )
)

game (
	comment "Ballblazer (Europe)"
	publisher "Atari"
	rom ( crc AFF85565 )
)

game (
	comment "Ballblazer (USA)"
	publisher "Atari"
	rom ( crc A4C4808B )
)

game (
	comment "Barnyard Blaster (USA)"
	publisher "Atari"
	rom ( crc ED0A587D )
)

game (
	comment "Basketbrawl (Europe)"
	publisher "Atari"
	rom ( crc A4265D4B )
)

game (
	comment "Barnyard Blaster (Europe)"
	publisher "Atari"
	rom ( crc 02764A86 )
)

game (
	comment "Baseball (Europe)"
	publisher "Atari"
	rom ( crc 68D48FDC )
)

game (
	comment "Basketbrawl (USA)"
	publisher "Atari"
	rom ( crc C8B9D7B5 )
)

game (
	comment "Centipede (Europe)"
	publisher "Atari"
	rom ( crc 33F8A8F6 )
)

game (
	comment "Centipede (USA)"
	publisher "Atari"
	rom ( crc 020EFE25 )
)

game (
	comment "Choplifter! (Europe)"
	publisher "Atari"
	rom ( crc 12EFEB07 )
)

game (
	comment "Choplifter! (USA)"
	publisher "Atari"
	rom ( crc 419BFF61 )
)

game (
	comment "Commando (Europe)"
	publisher "Atari"
	rom ( crc 7C211612 )
)

game (
	comment "Crack'ed (USA)"
	publisher "Atari"
	rom ( crc E645FD1F )
)

game (
	comment "Crack'ed (Europe)"
	publisher "Atari"
	rom ( crc 50FD19CB )
)

game (
	comment "Commando (USA)"
	publisher "Atari"
	rom ( crc CD1A98C5 )
)

game (
	comment "Crossbow (Europe)"
	publisher "Atari"
	rom ( crc E93D8894 )
)

game (
	comment "Crossbow (USA)"
	publisher "Atari"
	rom ( crc D2EA5686 )
)

game (
	comment "Dark Chambers (USA)"
	publisher "Atari"
	rom ( crc 366777F1 )
)

game (
	comment "Dark Chambers (Europe)"
	publisher "Atari"
	rom ( crc C93A563E )
)

game (
	comment "Desert Falcon (Europe)"
	publisher "Atari"
	rom ( crc 33991EE8 )
)

game (
	comment "Desert Falcon (USA)"
	publisher "Atari"
	rom ( crc A1DC0899 )
)

game (
	comment "Dig Dug (Europe)"
	publisher "Atari"
	rom ( crc EFAB7077 )
)

game (
	comment "Donkey Kong (USA)"
	publisher "Atari"
	rom ( crc 065E063F )
)

game (
	comment "Donkey Kong (Europe)"
	publisher "Atari"
	rom ( crc 0A43D1C5 )
)

game (
	comment "Donkey Kong Junior (Europe)"
	publisher "Atari"
	rom ( crc C784DBAC )
)

game (
	comment "Dig Dug (USA)"
	publisher "Atari"
	rom ( crc 50CB13F3 )
)

game (
	comment "Double Dragon (USA)"
	publisher "Activision"
	rom ( crc AA265865 )
)

game (
	comment "Donkey Kong Junior (USA)"
	publisher "Atari"
	rom ( crc 1C5A1082 )
)

game (
	comment "Double Dragon (Europe)"
	publisher "Activision"
	rom ( crc F29ABDB2 )
)

game (
	comment "F-18 Hornet (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 63D1C7C1 )
)

game (
	comment "Fatal Run (Europe)"
	publisher "Atari"
	rom ( crc 2A0A93BE )
)

game (
	comment "F-18 Hornet (Europe)"
	publisher "Absolute Entertainment"
	rom ( crc E5D714B0 )
)

game (
	comment "Fatal Run (USA)"
	publisher "Atari"
	rom ( crc A44DF354 )
)

game (
	comment "Fight Night (USA)"
	publisher "Accolade"
	rom ( crc 720EBC74 )
)

game (
	comment "Fight Night (Europe)"
	publisher "Accolade"
	rom ( crc 64D9C4BE )
)

game (
	comment "Food Fight (USA)"
	publisher "Atari"
	rom ( crc E64A5CDE )
)

game (
	comment "Food Fight (Europe)"
	publisher "Atari"
	rom ( crc C64549EC )
)

game (
	comment "Food Fight (USA) (Beta)"
	publisher "Atari"
	rom ( crc 47E94868 )
)

game (
	comment "Galaga (USA)"
	publisher "Atari"
	rom ( crc 1A0A3EB3 )
)

game (
	comment "GATO (USA) (Proto)"
	publisher "Atari"
	rom ( crc A0529DB5 )
)

game (
	comment "Galaga (Europe)"
	publisher "Atari"
	rom ( crc 5990A9F8 )
)

game (
	comment "Hat Trick (USA)"
	publisher "Atari"
	rom ( crc CF6F4A6C )
)

game (
	comment "Hat Trick (Europe)"
	publisher "Atari"
	rom ( crc 057D9C3C )
)

game (
	comment "Ikari Warriors (Europe)"
	publisher "Atari"
	rom ( crc CB621CDC )
)

game (
	comment "Impossible Mission (Europe)"
	publisher "Atari"
	rom ( crc 994AF6E0 )
)

game (
	comment "Jinks (USA)"
	publisher "Atari"
	rom ( crc 0818D8CD )
)

game (
	comment "Ikari Warriors (USA)"
	publisher "Atari"
	rom ( crc 8A6C1F15 )
)

game (
	comment "Jinks (Europe)"
	publisher "Atari"
	rom ( crc 9207ED3B )
)

game (
	comment "Impossible Mission (USA)"
	publisher "Atari"
	rom ( crc 3B1F2F47 )
)

game (
	comment "Joust (USA)"
	publisher "Atari"
	rom ( crc 2C430BCE )
)

game (
	comment "Joust (Europe)"
	publisher "Atari"
	rom ( crc 9B3BE616 )
)

game (
	comment "Karateka (Europe)"
	publisher "Atari"
	rom ( crc 6C8D9E68 )
)

game (
	comment "Karateka (USA)"
	publisher "Atari"
	rom ( crc FEC21472 )
)

game (
	comment "Kung-Fu Master (Europe)"
	publisher "Absolute Entertainment"
	rom ( crc C1531FC4 )
)

game (
	comment "Kung-Fu Master (USA)"
	publisher "Absolute Entertainment"
	rom ( crc 297899BB )
)

game (
	comment "Klax (USA) (Proto)"
	publisher "Atari"
	rom ( crc F26621E3 )
)

game (
	comment "Mario Bros. (USA)"
	publisher "Atari"
	rom ( crc 8021A13B )
)

game (
	comment "Mario Bros. (Europe)"
	publisher "Atari"
	rom ( crc EFAD3D9D )
)

game (
	comment "Mat Mania Challenge (Europe)"
	publisher "Atari"
	rom ( crc 065F3873 )
)

game (
	comment "Mat Mania Challenge (USA)"
	publisher "Atari"
	rom ( crc ABA91829 )
)

game (
	comment "Mean 18 Ultimate Golf (Europe)"
	publisher "Accolade"
	rom ( crc 3CEC4BE8 )
)

game (
	comment "Mean 18 Ultimate Golf (USA)"
	publisher "Accolade"
	rom ( crc CF21D9AC )
)

game (
	comment "Meltdown (USA)"
	publisher "Atari"
	rom ( crc 4A8F2171 )
)

game (
	comment "Midnight Mutants (Europe)"
	publisher "Atari"
	rom ( crc 7CA6D521 )
)

game (
	comment "Meltdown (Europe)"
	publisher "Atari"
	rom ( crc 177FC850 )
)

game (
	comment "Midnight Mutants (USA)"
	publisher "Atari"
	rom ( crc 187EC84E )
)

game (
	comment "Missing in Action (USA) (Proto)"
	publisher "TNT Games"
	rom ( crc FF7A4C60 )
)

game (
	comment "Motor Psycho (USA)"
	publisher "Atari"
	rom ( crc 1E219482 )
)

game (
	comment "Motor Psycho (Europe)"
	publisher "Atari"
	rom ( crc 38BB45BA )
)

game (
	comment "Ms. Pac-Man (Europe)"
	publisher "Atari"
	rom ( crc 8421033A )
)

game (
	comment "Ms. Pac-Man (USA)"
	publisher "Atari"
	rom ( crc E42FC700 )
)

game (
	comment "Ninja Golf (USA)"
	publisher "Atari"
	rom ( crc CB48E8DC )
)

game (
	comment "Ninja Golf (Europe)"
	publisher "Atari"
	rom ( crc 2B5382B7 )
)

game (
	comment "One-on-One Basketball (USA)"
	publisher "Atari"
	rom ( crc 7D9370FB )
)

game (
	comment "One-on-One Basketball (Europe)"
	publisher "Atari"
	rom ( crc 7A628295 )
)

game (
	comment "Pete Rose Baseball (USA)"
	publisher "Absolute Entertainment"
	rom ( crc F33D4DFA )
)

game (
	comment "Pit Fighter (USA) (Proto)"
	publisher "Atari"
	rom ( crc A5E75537 )
)

game (
	comment "Planet Smashers (Europe)"
	publisher "Atari"
	rom ( crc 95DC7E96 )
)

game (
	comment "Planet Smashers (USA)"
	publisher "Atari"
	rom ( crc 4E3B9E64 )
)

game (
	comment "Plutos (USA) (Proto)"
	publisher "Tynesoft"
	rom ( crc 2F211F7F )
)

game (
	comment "Pole Position II (USA)"
	publisher "Atari"
	rom ( crc A85FB962 )
)

game (
	comment "Pole Position II (USA) (Beta)"
	publisher "Atari"
	rom ( crc FD40B838 )
)

game (
	comment "Rampage (USA)"
	publisher "Activision"
	rom ( crc 39A316AA )
)

game (
	comment "Pole Position II (Europe)"
	publisher "Atari"
	rom ( crc D751C7A6 )
)

game (
	comment "Rampart (USA) (Proto)"
	publisher "Atari"
	rom ( crc E8C2A662 )
)

game (
	comment "RealSports Baseball (USA)"
	publisher "Atari"
	rom ( crc B1508030 )
)

game (
	comment "Rescue on Fractalus (USA) (Proto)"
	publisher "Atari"
