clrmamepro (
	name "The 3DO Company - 3DO"
	description "The 3DO Company - 3DO"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3D Atlas (USA)"
	description "3D Atlas (USA)"
	rom ( name "3D Atlas (USA).bin" size 771408960 crc bcdcea48 md5 ae6969ffd6a2af26d7f3088f06098872 sha1 996e585abadadfafd703f530765183ddef2fb960 )
)

game (
	name "3DO Interactive Cover Disc One (Europe)"
	description "3DO Interactive Cover Disc One (Europe)"
	rom ( name "3DO Interactive Cover Disc One (Europe).bin" size 536585280 crc 77f35e5f md5 96dda7eba3d994d5d770ce73515d87b8 sha1 525f890af602c1ad24a4e5e874f4bb9f8fff93a6 )
)

game (
	name "Advanced Dungeons & Dragons - Slayer (USA)"
	description "Advanced Dungeons & Dragons - Slayer (USA)"
	rom ( name "Advanced Dungeons & Dragons - Slayer (USA).bin" size 355956384 crc 041de279 md5 0691734de3689cac01bc984ee8409e61 sha1 a7fbb2e74d226410aea05c5f61380fb09252573e )
)

game (
	name "Alone in the Dark (Europe) (En,Fr)"
	description "Alone in the Dark (Europe) (En,Fr)"
	rom ( name "Alone in the Dark (Europe) (En,Fr).bin" size 453491472 crc ff4cd46e md5 0999360e91c941469c7fceb8b20c6df5 sha1 73cea9107bc43cb8de210af2119a7ee395f6ab9f )
)

game (
	name "Alone in the Dark (Japan)"
	description "Alone in the Dark (Japan)"
	rom ( name "Alone in the Dark (Japan).bin" size 429409344 crc ee9c1947 md5 49564f60b021fbd59f95f39acf6cbd8d sha1 74850abd09561142b784e637fef02fc4d1e12b85 )
)

game (
	name "Alone in the Dark 2 (Japan)"
	description "Alone in the Dark 2 (Japan)"
	rom ( name "Alone in the Dark 2 (Japan).bin" size 674722944 crc 75806561 md5 f34469326d74dfc427137269de7b58fe sha1 889ff1aa271870df43c8ff7021abc86f1179ebb0 )
)

game (
	name "Aqua World - Umimi Monogatari (Japan)"
	description "Aqua World - Umimi Monogatari (Japan)"
	rom ( name "Aqua World - Umimi Monogatari (Japan).bin" size 756610176 crc 6e15881f md5 20bfa5003cbdc6974f40f18da8ae65ed sha1 3c5d481c7d7f89a15c1f7b2a070e436aa3b9611a )
)

game (
	name "AutoBahn Tokio (Japan)"
	description "AutoBahn Tokio (Japan)"
	rom ( name "AutoBahn Tokio (Japan).bin" size 145212480 crc 63027c6e md5 62cc170684dfb1b79635829fe74e7786 sha1 e48581ec4501b93d684a423df32f9530040fdcf8 )
)

game (
	name "Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan)"
	description "Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan)"
	rom ( name "Bakushou!! All Yoshimoto Quiz-ou Kettei-sen (Japan).bin" size 753345600 crc cef4b1d7 md5 9b3d127c077d412f59a6d7aa9f286b6b sha1 064b96feb81556ed7e16cccbee4074b4707e792f )
)

game (
	name "Ballz - The Director's Cut (USA, Japan) (En,Ja)"
	description "Ballz - The Director's Cut (USA, Japan) (En,Ja)"
	rom ( name "Ballz - The Director's Cut (USA, Japan) (En,Ja).bin" size 361972800 crc 02bf47f5 md5 6fd4db5ab01fc7972d5c0ef52880e672 sha1 daff1378200564794ca6561abfe66056f2709698 )
)

game (
	name "Battle Chess (Japan)"
	description "Battle Chess (Japan)"
	rom ( name "Battle Chess (Japan).bin" size 325497984 crc b1aa64e2 md5 ab374cedbdcdde177e3c4edd45916aa7 sha1 9885c42139e09fc2a7a5932d86cd1a90002f6f30 )
)

game (
	name "Battle Chess (USA)"
	description "Battle Chess (USA)"
	rom ( name "Battle Chess (USA).bin" size 313455744 crc bd83962a md5 f6ab794a70e89c52070bcff375f56603 sha1 409a7c1fc6fec813dfd5c80158bcc718d8b8a9bc )
)

game (
	name "Battle Pinball (Japan)"
	description "Battle Pinball (Japan)"
