clrmamepro (
	name "Microsoft - Xbox"
	description "Microsoft - Xbox"
	version "2017.3.5"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Agent Under Fire (Europe) (En,Fr,De)"
	description "007 - Agent Under Fire (Europe) (En,Fr,De)"
	rom ( name "007 - Agent Under Fire (Europe) (En,Fr,De).iso" size 7825162240 crc 3442acbb md5 beec6d22aa3599c1f0582532a7fadd30 sha1 a3674f26fd5936e07e547207eded285f6b1a932c )
)

game (
	name "007 - Agent Under Fire (USA)"
	description "007 - Agent Under Fire (USA)"
	rom ( name "007 - Agent Under Fire (USA).iso" size 7825162240 crc 70f48fe4 md5 99b1307a6d79ed3ee0c42968b0232fb8 sha1 0bd3244f4902ea6a10a0edee77750ffa6c481598 )
)

game (
	name "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)"
	description "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)"
	rom ( name "007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size 7825162240 crc 2cb4922c md5 6ddb377f3b5018c0b68559ea6b08b497 sha1 20a0a56e90284341ff860a0355a68b8cfb41dc2d )
)

game (
	name "007 - Everything or Nothing (Europe) (Fr,De)"
	description "007 - Everything or Nothing (Europe) (Fr,De)"
	rom ( name "007 - Everything or Nothing (Europe) (Fr,De).iso" size 7825162240 crc cbb7c872 md5 40738893c4b23c28362cf66d6dcef8e7 sha1 c6a2eda1d8f1a5030c67e92dc373076d0f8de623 )
)

game (
	name "007 - Everything or Nothing (USA)"
	description "007 - Everything or Nothing (USA)"
	rom ( name "007 - Everything or Nothing (USA).iso" size 7825162240 crc bddb8b30 md5 2ffbdc405f045861297e4fc7d2bd0dbf sha1 1854ecc58e1ac1d59fa66b415bdf7437b74e8fa2 )
)

game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	description "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	rom ( name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size 7825162240 crc 2080e461 md5 42745e4ee28d681c3f5258ebb25c25a1 sha1 2deea51282dcfa311d015dab69c6a96fa2f82bc9 )
)

game (
	name "007 - From Russia with Love (USA)"
	description "007 - From Russia with Love (USA)"
	rom ( name "007 - From Russia with Love (USA).iso" size 7825162240 crc 3a1ce97e md5 03b27355a5b6e3a4bb334d75ceb1a090 sha1 bb2499f215f47b8a29dd3f1f3b1be4d5bda7d45b )
)

game (
	name "007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	description "007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	rom ( name "007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size 7825162240 crc 105268a3 md5 02c76dd0c0de8579b2413f40d2d6cf65 sha1 5e47f870fe7a0bca17c86ffbdc81f7497f931307 )
)

game (
	name "007 - Nightfire (USA)"
	description "007 - Nightfire (USA)"
	rom ( name "007 - Nightfire (USA).iso" size 7825162240 crc 28c930c5 md5 8f117c7fb7fd21688a28fdf775122350 sha1 745c857e6ef6ea8f136b17c5a9bc35ce7f93c364 )
)

game (
	name "187 - Ride or Die (World) (En,Fr,De,Es,It)"
	description "187 - Ride or Die (World) (En,Fr,De,Es,It)"
	rom ( name "187 - Ride or Die (World) (En,Fr,De,Es,It).iso" size 7825162240 crc 97052ef6 md5 bf4fff2b043ef04722c62e8d24c6ee14 sha1 dbfbf57ba518f9fc67623b499f0f91bb055d55c0 )
)

game (
	name "2002 FIFA World Cup Korea Japan (Europe)"
	description "2002 FIFA World Cup Korea Japan (Europe)"
	rom ( name "2002 FIFA World Cup Korea Japan (Europe).iso" size 7825162240 crc faef957b md5 92d0652ecbb50a8bc36eb4f107c42436 sha1 d9f89f320523df16034304f1ec06319990d51116 )
)

game (
	name "2002 FIFA World Cup Korea Japan (France)"
	description "2002 FIFA World Cup Korea Japan (France)"
	rom ( name "2002 FIFA World Cup Korea Japan (France).iso" size 7825162240 crc d1b2279e md5 8ab87d03a0250528592b337ec4afc8b4 sha1 c1972e2a92fc7d5e1ab9da70602b4d41c7e9bd38 )
)

game (
	name "2002 FIFA World Cup Korea Japan (Germany)"
	description "2002 FIFA World Cup Korea Japan (Germany)"
	rom ( name "2002 FIFA World Cup Korea Japan (Germany).iso" size 7825162240 crc 20f65275 md5 32063cc68799d6fa8440449df077329a sha1 20561e88034b06d46046bcb6330a1c09adf42a4e )
)

game (
	name "2002 FIFA World Cup Korea Japan (Japan)"
	description "2002 FIFA World Cup Korea Japan (Japan)"
	rom ( name "2002 FIFA World Cup Korea Japan (Japan).iso" size 7825162240 crc 814ccdf7 md5 f2958fe94eab3dfcec91b6024c1e0266 sha1 9a1799bd2c8e9a2eefc587eabced0529a45a136d )
)

game (
	name "25 to Life (USA, Asia)"
	description "25 to Life (USA, Asia)"
	rom ( name "25 to Life (USA, Asia).iso" size 7825162240 crc 9f72ddc2 md5 b00fe3b0cc2150426cb5acd6427e9332 sha1 df52380e85dc26710ae3864205dd9f76e6016880 )
)

game (
	name "4x4 Evo 2 (Europe) (En,Fr,De)"
	description "4x4 Evo 2 (Europe) (En,Fr,De)"
	rom ( name "4x4 Evo 2 (Europe) (En,Fr,De).iso" size 7825162240 crc 44f79cd4 md5 12b92538a0a688146fe950d2db8bd08e sha1 688ea7f51de1f75d153238b623239f6c798239e6 )
)

game (
	name "4x4 Evo 2 (USA)"
	description "4x4 Evo 2 (USA)"
	rom ( name "4x4 Evo 2 (USA).iso" size 7825162240 crc 78037f13 md5 e8670e1a4722752342addfd6e0e67a9c sha1 6d3050fdd911d811fc5e255cee046cc62081fdaf )
)

game (
	name "50 Cent - Bulletproof (World)"
	description "50 Cent - Bulletproof (World)"
	rom ( name "50 Cent - Bulletproof (World).iso" size 7825162240 crc 27693016 md5 605403dfd70d813f3e033f36959458d7 sha1 07a2e296d90d87e43480ca485db9d210404b60b4 )
)

game (
	name "Advent Rising (Europe) (En,Fr,De)"
	description "Advent Rising (Europe) (En,Fr,De)"
	rom ( name "Advent Rising (Europe) (En,Fr,De).iso" size 7825162240 crc 1234c58b md5 cdbed7caa986a1c82d1d9d704310b83d sha1 63ad046a5a6ea6743b1e5114e4ac575b0e98910e )
)

game (
	name "Advent Rising (USA)"
	description "Advent Rising (USA)"
	rom ( name "Advent Rising (USA).iso" size 7825162240 crc 659e21d2 md5 0a650672c59fd09fc5fa066e6c404b9c sha1 5d6c527987db79c3d5c40b84b2899d86649ff5b9 )
)

game (
	name "Aeon Flux (Europe)"
	description "Aeon Flux (Europe)"
	rom ( name "Aeon Flux (Europe).iso" size 7825162240 crc b381b379 md5 5a0846f49880d7b442cd43b6581d6ba9 sha1 2d53b885e6b85127c8b06ec3da6e66f121d7f806 )
)

game (
	name "Aeon Flux (Europe) (En,Fr,De,Es)"
