clrmamepro (
	name "Sega - Mega-CD - Sega CD"
	description "Sega - Mega-CD - Sega CD"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	origin "USA"
	serial "T-93175"
	rom ( name "3 Ninjas Kick Back (USA) (Track 01).bin" size 78657936 crc 4843082a md5 2beba65266224c7e74d3940bc669fca6 sha1 fecabc877f98ffa76ff88c322d1d8c18f86f19c9 serial "T-93175" )
)

game (
	name "A-Rank Thunder - Tanjou-hen (Japan)"
	description "A-Rank Thunder - Tanjou-hen (Japan)"
	origin "Japan"
	serial "T-49064"
	rom ( name "A-Rank Thunder - Tanjou-hen (Japan) (Track 01).bin" size 158381328 crc c8f62b3e md5 f7805641870b3a9f7a8333fbbab3ef9b sha1 34fb0b8859807b0ffbdd86aaafd2b22a7553f9da serial "T-49064" )
)

game (
	name "A-X-101 (USA)"
	description "A-X-101 (USA)"
	origin "USA"
	serial "T-86015"
	rom ( name "A-X-101 (USA) (RE) (Track 1).bin" size 623183568 crc 79b56a2b md5 99ba20207299eef713900a60aea08243 sha1 6c354622c69d9494c216129e0a8fb12fbc24c165 serial "T-86015" )
)

game (
	name "AH3 - Thunderstrike (USA)"
	description "AH3 - Thunderstrike (USA)"
	origin "USA"
	serial "T-60055"
	rom ( name "AH3 - Thunderstrike (USA) (Track 01).bin" size 147500976 crc 6ea8ee5b md5 76066ebf8ee7abe3ea24fb96e9ddda22 sha1 7e5f1293f8c35d4e76e7a7767f438278744e4b09 serial "T-60055" )
)

game (
	name "AX-101 (Japan)"
	description "AX-101 (Japan)"
	origin "Japan"
	serial "G-6031"
	rom ( name "AX-101 (Japan) (Track 1).bin" size 615817104 crc 03cbf674 md5 cb1e01076185d819f0bec8350fc1744b sha1 616da93bfe4c511dcab19bbbf3aebcac4876a2ee serial "G-6031" )
)

game (
	name "Adventures of Batman and Robin, The (Europe)"
	description "Adventures of Batman and Robin, The (Europe)"
	origin "Europe"
	serial "4432-50"
	rom ( name "Adventures of Batman and Robin, The (Europe) (Track 1).bin" size 161895216 crc 44ef0bb0 md5 4e0b578b639898a15c54b4d83a10932a sha1 8622eb88c6c4e174ee2fbc13b150c777ec99e018 serial "4432-50" )
)

game (
	name "Adventures of Batman and Robin, The (USA)"
	description "Adventures of Batman and Robin, The (USA)"
	origin "USA"
	serial "4432"
	rom ( name "Adventures of Batman and Robin, The (USA) (Track 1).bin" size 161845824 crc 0edec85f md5 421c4428f7016679fe80166ed39ca8cf sha1 694213b0b0bb1f6c333ec4a06f8a90504b76d7bf serial "4432" )
)

game (
	name "Adventures of Willy Beamish, The (USA) (Alt)"
	description "Adventures of Willy Beamish, The (USA) (Alt)"
	origin "USA"
	serial "T-6300"
	rom ( name "Adventures of Willy Beamish, The (USA) (Alt) (Track 01).bin" size 233269008 crc abe534e3 md5 c5caa37328f05e17d9401c48cf08de99 sha1 14639e1596ac00f4b3d9aa141e2f4ea78ebb2575 serial "T-6300" )
)

game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	description "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	origin "Japan"
	serial "G-6026"
	rom ( name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan) (Track 01).bin" size 7538160 crc ebfa34c8 md5 2d9bf2a5f2af1163dc466e9e8bfeb89e sha1 68d54d51960d357de9e4018aa3324ecd13272135 serial "G-6026" )
)

game (
	name "After Burner III (Europe)"
	description "After Burner III (Europe)"
	origin "Europe"
	serial "4415"
	rom ( name "After Burner III (Europe) (Track 01).bin" size 5367264 crc bde5da08 md5 ec71c38cd58d814d47a59bfc117cd1de sha1 db387c48bed100a6ff029d3bfbd69b9ad5abc35a serial "4415" )
)

game (
	name "After Burner III (Japan)"
	description "After Burner III (Japan)"
	origin "Japan"
	serial "T-68014"
	rom ( name "After Burner III (Japan) (Track 01).bin" size 7890960 crc 069f1cbb md5 83823b83fad5a100c0736e94da6a00e7 sha1 7c953b026a90ff857444ae40b6455cfb3e23e3f5 serial "T-68014" )
)

game (
	name "After Burner III (USA)"
	description "After Burner III (USA)"
	origin "USA"
	serial "4415"
	rom ( name "After Burner III (USA) (Track 01).bin" size 5367264 crc b2327ab5 md5 276a8b47a223ff7f118d22675e13686f sha1 0a917485769f304599897a7e60ee50c5311765c2 serial "4415" )
)

game (
	name "Aisle Lord (Japan)"
	description "Aisle Lord (Japan)"
	origin "Japan"
	serial "T-32044"
	rom ( name "Aisle Lord (Japan) (Track 01).bin" size 125029968 crc d3d71b6b md5 fe28231e4c08b713b2f778165d4df3b1 sha1 ff0a6a94b039474d9aaa7e805d76280b6203c7bd serial "T-32044" )
)

game (
	name "Alshark (Japan)"
	description "Alshark (Japan)"
	origin "Japan"
	serial "T-92014"
	rom ( name "Alshark (Japan) (Track 01).bin" size 27377280 crc a073d994 md5 18eb8ee1409b4be9ff5415961dee0470 sha1 3c6bc5f9f62228d7eba24ef41155f6e393c1e665 serial "T-92014" )
)

game (
	name "Amazing Spider-Man vs. The Kingpin, The (Europe)"
	description "Amazing Spider-Man vs. The Kingpin, The (Europe)"
	origin "Europe"
	serial "4412"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (Europe) (Track 01).bin" size 155330784 crc 61d60f64 md5 10ceaf0ed9b1899cda907d61a30dd5b4 sha1 b5d67e08f5b71e766ab9bc07bf459eb461a31f5e serial "4412" )
)

game (
	name "Amazing Spider-Man vs. The Kingpin, The (USA)"
	description "Amazing Spider-Man vs. The Kingpin, The (USA)"
	origin "USA"
	serial "4412"
	rom ( name "Amazing Spider-Man vs. The Kingpin, The (USA) (Track 01).bin" size 155330784 crc 781b2d3f md5 3b7b7435b70d24aabcf97fa82b4e74cc sha1 15b4fe55e5cdd45b16c9f4c6fa2c145d4f919a87 serial "4412" )
)

game (
	name "Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)"
	description "Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)"
	origin "USA"
	serial "4412"
