clrmamepro (
	name "Commodore - CD32"
	description "Commodore - CD32"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "ATR - All Terrain Racing (Europe)"
	region "Europe"
	rom ( name "ATR - All Terrain Racing (Europe).bin" size 72606240 crc A3D1C405 md5 D26D6071E593D97B8845738403EEEA04 sha1 B291A233E3A0616FE7F749E1402260511A69564A )
)
game (
	name "Akira (Europe)"
	region "Europe"
	rom ( name "Akira (Europe).bin" size 10391136 crc D4A66CF0 md5 55B1BD5F2712FB22C503D30A9AB048A8 sha1 3FDF3FA5D4DE107E6F7C13384DF78F2F5E522B1A )
)
game (
	name "Alfred Chicken (Europe)"
	region "Europe"
	serial "/DP130003"
	rom ( name "Alfred Chicken (Europe) (Track 01).bin" size 2159136 crc 99CC1345 md5 2FD6E5B0881348DD576204C503A3551A sha1 36865357189B63F773FE36A5E64CB49AE450805A serial "/DP130003" )
)
game (
	name "Alien Breed - Tower Assault (Europe)"
	region "Europe"
	rom ( name "Alien Breed - Tower Assault (Europe).bin" size 359089248 crc 373AF74D md5 9F8C77165EB0037587A8EC94DF2870EA sha1 587A08A6CFEC6079E12C6822309E35D83CFA75B7 )
)
game (
	name "Alien Breed 3D (Europe)"
	region "Europe"
	rom ( name "Alien Breed 3D (Europe) (Track 1).bin" size 3083472 crc A6429BAE md5 6F4B4B727CED5361F1E19436A42D3901 sha1 E1338148517B478BF00D34B7FA265D380652DF3E )
)
game (
	name "Alien Breed Special Edition & Qwak (Europe) (En,Fr,De,It,Da)"
	region "Europe"
	rom ( name "Alien Breed Special Edition & Qwak (Europe) (En,Fr,De,It,Da).bin" size 5762400 crc DC54D226 md5 2CA6DA0D41CDC8EF4028C031EFCDD2CA sha1 45442D1C3995766F728D188726B9460C48C80021 )
)
game (
	name "Amiga CD32 Gamer - Demos, Shareware & PD Games - Volume 1 (UK)"
	rom ( name "Amiga CD32 Gamer - Demos, Shareware & PD Games - Volume 1 (UK) (Track 01).bin" size 46475520 crc 9BF8643C md5 0FA7DE0E5BECBE830D05248C1F4E0EBD sha1 B1AB4365869698F8E924A237FD403E7DEB2DBF02 )
)
game (
	name "Amiga CD32 Gamer - Game Demos - Volume 2 (UK)"
	rom ( name "Amiga CD32 Gamer - Game Demos - Volume 2 (UK) (Track 1).bin" size 68487888 crc 035CE653 md5 2DA17E34101F928A4D4A684A34088040 sha1 73B788BFA81AABBFDF832BBBCBF092842E754246 )
)
game (
	name "Amiga CD32 Magazine - Spring 1994 (Europe)"
	region "Europe"
	rom ( name "Amiga CD32 Magazine - Spring 1994 (Europe) (Track 01).bin" size 174567792 crc 0989A51B md5 9009CDEFCBE569B22A4ACA13D5340F0E sha1 340704DBA1D0E55C02CF95412F5120EEA821F329 )
)
game (
	name "Amiga CD32 Magazine - Winter 1994 (Europe)"
	region "Europe"
