clrmamepro (
	name "Commodore - CDTV"
	description "Commodore - CDTV"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics)"
	region "Europe"
	rom ( name "17 Bit - Collection for Amiga CDTV (Europe) (Disc A) (The Early Classics).bin" size 526906800 crc 3B70FC1B md5 B1C6F08B7F199283641E672CEF13F89A sha1 3D30E7117674698C5F6F401E59626C001AC14A98 )
)
game (
	name "17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)"
	region "Europe"
	rom ( name "17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch).bin" size 520556400 crc CF3523D2 md5 DDDDD464BA83808D6A0E8C386E88013B sha1 796ABCD266F6F6366ED12FEC264BDEB7851C3E55 )
)
game (
	name "17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch) (Rev 1)"
	region "Europe"
	rom ( name "17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch) (Rev 1).bin" size 520027200 crc D24D2746 md5 8D312FEC9A3DE6892C4AB44B8D0D267D sha1 B3BAFC74B2766C858599CC6E8F81DEAC9D0590E0 )
)
game (
	name "17 Bit - Continuation Disc (Europe)"
	region "Europe"
	rom ( name "17 Bit - Continuation Disc (Europe).bin" size 524512464 crc 64504039 md5 4CDE0425B6DDDB522E611B688744D81C sha1 0C2AC57D774E4DC67F1E5580FA3840E7A1276FD9 )
)
game (
	name "AMOS PD (UK)"
	rom ( name "AMOS PD (UK).bin" size 681494352 crc 5D0EB96C md5 E696FD1B3FCE229C6D55197DC24B115C sha1 C2DAB466663A706590931A0E8AFC92A60876ED75 )
)
game (
	name "Advanced Military Systems (Europe)"
	region "Europe"
	rom ( name "Advanced Military Systems (Europe).bin" size 551607504 crc 8C6FB38B md5 753F2CA1E417AE15FA9180A85C0534FC sha1 2E8942920EF41040198A8B59CD87061F51FD1B5F )
)
game (
	name "American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA)"
	region "USA"
	serial "CDRM-446200"
	rom ( name "American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (USA).bin" size 523242384 crc 7B780AE0 md5 880F7E4540E0A25D96A8EE3A1312284D sha1 B5F8DB73A1F59D5AAC690A598D0B66CC5B35729F serial "CDRM-446200" )
)
game (
	name "Barney Bear Goes to School (USA)"
	region "USA"
	rom ( name "Barney Bear Goes to School (USA) (Track 01).bin" size 2391984 crc C2B0380C md5 D660D7258E04B3DE83248F488C58E47C sha1 552497C13FC47FA14A7B626BF6B01DE6020E091A )
)
game (
	name "Battlestorm (Europe)"
	region "Europe"
	rom ( name "Battlestorm (Europe) (Track 01).bin" size 1822800 crc 175686ED md5 33BEEEC5550D7FF07DA26E007AF35FF2 sha1 1AEFF50854B19F0810B3ABF3D6E010F420C8B8F8 )
)
game (
	name "Bun for Barney, A (USA)"
	region "USA"
	serial "CDT-2502"
