clrmamepro (
	name "Nintendo - GameCube"
	description "Nintendo - GameCube"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Agent Under Fire (Europe)"
	region "Europe"
	serial "DL-DOL-GW7P-EUR"
	rom ( name "007 - Agent Under Fire (Europe).iso" size 1459978240 crc E3B90F14 md5 54D17B5C7A4EEE4BFBD648251BFAB15E sha1 1B0EC6BBB9B098906ACC9D86A41E036816B90D74 serial "DL-DOL-GW7P-EUR" )
)
game (
	name "007 - Agent Under Fire (USA)"
	region "USA"
	serial "DL-DOL-GW7E-USA"
	rom ( name "007 - Agent Under Fire (USA).iso" size 1459978240 crc 04486E6C md5 987AF8DCA9DD263C27305B4F139A3547 sha1 E518156CE617A7153D5F4320DECD57070FD35620 serial "DL-DOL-GW7E-USA" )
)
game (
	name "007 - Agent Under Fire (USA) (Beta)"
	releaseyear "2002"
	releasemonth "01"
	releaseday "25"
	region "USA"
	rom ( name "007 - Agent Under Fire (USA) (Beta) (2002-01-25).iso" size 1459978240 crc 64886672 md5 4217B9ABCB9E4AE55F206441AF9DE9FC sha1 328DFB4DE584ADF340F7306D775390EFB0D09150 )
)
game (
	name "007 - Agent Under Fire (USA) (Rev 1)"
	region "USA"
	serial "DL-DOL-GW7E-USA"
	rom ( name "007 - Agent Under Fire (USA) (Rev 1).iso" size 1459978240 crc E9A1E1B2 md5 998E51A469DCAD2D9E9842ACF7DEBE5F sha1 7C8A0148F0E5D5B1F40BDFB098EBA1935DF1932E serial "DL-DOL-GW7E-USA" )
)
game (
	name "007 - Agent im Kreuzfeuer (Germany)"
	region "Germany"
	serial "DL-DOL-GW7D-NOE"
	rom ( name "007 - Agent im Kreuzfeuer (Germany).iso" size 1459978240 crc 43C1D6A0 md5 A91E2B43028EEE80F6E953A542DEE9C9 sha1 34D610E08042B896FC5C077E6E7060FC00B77AA4 serial "DL-DOL-GW7D-NOE" )
)
game (
	name "007 - Alles oder Nichts (Germany)"
	region "Germany"
	serial "DL-DOL-GEND-NOE"
	rom ( name "007 - Alles oder Nichts (Germany).iso" size 1459978240 crc FC49C6BD md5 7CB6E2AD23E86B05EF50529F19D15B8B sha1 BC068D22693CAC5957496C4467CEF556B390B4BA serial "DL-DOL-GEND-NOE" )
)
game (
	name "007 - Alles oder Nichts (Germany)"
	region "Germany"
	serial "DL-DOL-GEND-NOE-01"
	rom ( name "007 - Alles oder Nichts (Germany).iso" size 1459978240 crc FC49C6BD md5 7CB6E2AD23E86B05EF50529F19D15B8B sha1 BC068D22693CAC5957496C4467CEF556B390B4BA serial "DL-DOL-GEND-NOE-01" )
)
game (
	name "007 - Bons Baisers de Russie (France)"
	region "France"
	serial "DL-DOL-GLZF-FRA"
	rom ( name "007 - Bons Baisers de Russie (France).iso" size 1459978240 crc AF7F5FAA md5 660085D3965B1B432E7ACBE1D0D2B350 sha1 29D4248004AB6BEDB29BC31A9926B4DBE2C142A8 serial "DL-DOL-GLZF-FRA" )
)
game (
	name "007 - Espion pour Cible (France)"
	region "France"
	serial "DL-DOL-GW7F-FRA"
	rom ( name "007 - Espion pour Cible (France).iso" size 1459978240 crc 970521DE md5 3FEE29CDE764103D702BC9EA55373FDE sha1 0D0FFBF962010CC7DA04349CE15F87BB40762C3E serial "DL-DOL-GW7F-FRA" )
)
game (
	name "007 - Everything or Nothing (Europe) (En,It,Nl,Sv)"
	region "Europe"
	serial "DL-DOL-GENP-EUR"
	rom ( name "007 - Everything or Nothing (Europe) (En,It,Nl,Sv).iso" size 1459978240 crc F0356F22 md5 69789CA120BB6951BDDBDB857D65E723 sha1 9830E960506ADE0CEC2FDA35B215308B3AF60F72 serial "DL-DOL-GENP-EUR" )
)
game (
	name "007 - Everything or Nothing (Japan)"
	region "Japan"
	serial "DL-DOL-GENJ-JPN"
	rom ( name "007 - Everything or Nothing (Japan).iso" size 1459978240 crc 6E9A34B3 md5 703522B936E28C37B964E27FEEC79A01 sha1 4E198B8DD28D2D9FA4167E084DB9C815D8095B4D serial "DL-DOL-GENJ-JPN" )
)
game (
	name "007 - Everything or Nothing (USA)"
	region "USA"
	serial "DL-DOL-GENE-USA"
