clrmamepro (
	name "Sony - PlayStation 4"
	description "Sony - PlayStation 4"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Adventure Time - Finn & Jake Investigations (USA) (En,Fr,De,Es,It,Pt)"
	description "Adventure Time - Finn & Jake Investigations (USA) (En,Fr,De,Es,It,Pt)"
	rom ( name "Adventure Time - Finn & Jake Investigations (USA) (En,Fr,De,Es,It,Pt).iso" size 5364711424 crc 95b988b7 md5 7a5d0e9859668d9f8a4cde5cc28ec3bd sha1 8b5c71e3cccb6db3ea8d3355bba051416dbc040b )
)

game (
	name "Aegis of Earth - Protonovus Assault (USA)"
	description "Aegis of Earth - Protonovus Assault (USA)"
	rom ( name "Aegis of Earth - Protonovus Assault (USA).iso" size 1905262592 crc f18e0572 md5 543a028930619ef80621304ad6490ec8 sha1 c298344a23ffa2bd638f0976ab9322a077230060 )
)

game (
	name "Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)"
	description "Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)"
	rom ( name "Agents of Mayhem (USA) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size 42739171328 crc d2a367d4 md5 334ca8a7dfcfc192a5aedb3522bc6fe7 sha1 52441fe157c6a8b3fd19d81e9c2296a2b1ddd3bd )
)

game (
	name "Akiba's Trip - Undead & Undressed (USA)"
	description "Akiba's Trip - Undead & Undressed (USA)"
	rom ( name "Akiba's Trip - Undead & Undressed (USA).iso" size 25024331776 crc 733d3ce9 md5 2f5baf74171a60e2913322b1118f91e9 sha1 b9d308dfc72e8c0e55e2c59273cd3451ea32fc68 )
)

game (
	name "Alien - Isolation (USA) (En,Fr,Es,Pt)"
	description "Alien - Isolation (USA) (En,Fr,Es,Pt)"
	rom ( name "Alien - Isolation (USA) (En,Fr,Es,Pt).iso" size 19628621824 crc 93f32569 md5 e96454244cc6723f41e058c706c2303f sha1 6198a12b644580eb1b93c7f5fbb88e815d48fd41 )
)

game (
	name "Angry Birds Star Wars (USA) (En,Fr,Es,Pt)"
	description "Angry Birds Star Wars (USA) (En,Fr,Es,Pt)"
	rom ( name "Angry Birds Star Wars (USA) (En,Fr,Es,Pt).iso" size 2548432896 crc bcffc439 md5 52f71d072bb7c0071fffce7a46d9139a sha1 bd3cf8336fc0ff13b2418c7be121f761659e7728 )
)

game (
	name "Arcania - The Complete Tale (USA)"
	description "Arcania - The Complete Tale (USA)"
	rom ( name "Arcania - The Complete Tale (USA).iso" size 6863126528 crc 128fd5a7 md5 adf7160ead798b4dd4009b6726bc2ae5 sha1 624b8a5988a53f84fe16cf0b9b5693fe937a8d84 )
)

game (
	name "Assassin's Creed - The Ezio Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs)"
	description "Assassin's Creed - The Ezio Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs)"
