clrmamepro (
	name "Sega - Naomi"
	description "Sega - Naomi"
	version "2022.2.20"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)"
	description "Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A)"
	region "Japan"
	serial "GDL-0007A"
	rom ( name "Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Rev A) (Track 1).bin" size 705600 crc D48BD072 md5 B7BE4276B5DB1B3D18E85DC93CECC5A2 sha1 2FC840586C655DEE2686EE3B520C7760BD3B8DCB serial "GDL-0007A" )
)
game (
	name "Chaos Field (Japan)"
	description "Chaos Field (Japan)"
	region "Japan"
	serial "GDL-0025"
	rom ( name "Chaos Field (Japan) (Track 1).bin" size 705600 crc 23C2BCCA md5 DEB8FC43FCDB19E1582D22EEBC0B6095 sha1 90313A10C427D3A036FF1F0C9F2169FA304718AF serial "GDL-0025" )
)
game (
	name "DIMM Firm Update (Japan) (Rev C)"
	description "DIMM Firm Update (Japan) (Rev C)"
	region "Japan"
	serial "GDS-0023C"
	rom ( name "DIMM Firm Update (Japan) (Rev C) (Track 1).bin" size 1058400 crc 4A3B3C80 md5 7C718941982C1A413104A6DC461DED21 sha1 4A2810760B08387F35A0246B65669CF540A4A1F7 serial "GDS-0023C" )
)
game (
	name "Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)"
	description "Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A)"
	serial "GDS-0009A"
	rom ( name "Dynamic Golf ~ Virtua Golf (World) (En,Ja) (Rev A) (Track 1).bin" size 1058400 crc 3844CA3C md5 D42339B7949585091A5A50186C96AFE9 sha1 821F5CAC0E29BE895330C5A1BF1BDBFB4AD2466D serial "GDS-0009A" )
)
game (
	name "Guilty Gear XX - The Midnight Carnival (Japan)"
	description "Guilty Gear XX - The Midnight Carnival (Japan)"
	region "Japan"
	serial "GDL-0011"
	rom ( name "Guilty Gear XX - The Midnight Carnival (Japan) (Track 1).bin" size 1058400 crc D87266DA md5 C961E42D17AFD8F5E447B71A334D6970 sha1 A1B6622681A1D7291A43C3F99E69274585F1C224 serial "GDL-0011" )
)
game (
	name "Guilty Gear XX - The Midnight Carnival Reload (Japan)"
	description "Guilty Gear XX - The Midnight Carnival Reload (Japan)"
	region "Japan"
	serial "GDL-0019"
	rom ( name "Guilty Gear XX - The Midnight Carnival Reload (Japan) (Track 1).bin" size 1058400 crc D6D785C9 md5 A5130352F5DBC46341F5BB4C30351D2A sha1 EE57EFA80F0AC4726EA44F6159D0731B7D7F30FD serial "GDL-0019" )
)
game (
	name "Guilty Gear XX Accent Core (Japan)"
	description "Guilty Gear XX Accent Core (Japan)"
	region "Japan"
	serial "GDL-0041"
	rom ( name "Guilty Gear XX Accent Core (Japan) (Track 1).bin" size 1058400 crc 4F5FCC13 md5 38DC5FFB7F3D1A9646D272DA0AC69DB9 sha1 A3E0F4C607C06DB15EB76D1C43E92411EAB18608 serial "GDL-0041" )
)
game (
	name "Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A)"
	description "Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A)"
	region "Japan"
	serial "GDL-0033A"
	rom ( name "Guilty Gear XX Slash - The Midnight Carnival (Japan) (Rev A) (Track 1).bin" size 1058400 crc C552E47F md5 1F93F05B24973370D75449D9C6B28F2A sha1 EF8CEA0ACBBB8352C68D04FE04C75BC0C2755D8B serial "GDL-0033A" )
)
game (
	name "Keyboard, La (Japan)"
	description "Keyboard, La (Japan)"
	region "Japan"
	serial "GDS-0017"
	rom ( name "Keyboard, La (Japan) (Track 1).bin" size 1058400 crc 6F44075F md5 6CC35D673355F468A0A061D9BB5D28E2 sha1 E1BA21C31DCC31998AF128FABFB95ECD1C30707B serial "GDS-0017" )
)
game (
	name "Kidou Senshi Gundam - Renpou vs. Zeon DX ~ Mobile Suit Gundam - The Earth Federation vs. The Principality of Zeon Deluxe (USA, Japan) (En,Ja)"
