clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "...Iru! (Japan)"
	description "...Iru! (Japan)"
	rom ( name "...Iru! (Japan).cue" size 200 crc 7d7f6e2e md5 877ba8b62470c85149a9ba32b012d069 sha1 b9fa0177fc63600ef97a341c1554db0c4f493591 )
)

game (
	name "'98 Koushien - Koukou Yakyuu Simulation (Japan)"
	description "'98 Koushien - Koukou Yakyuu Simulation (Japan)"
	rom ( name "'98 Koushien - Koukou Yakyuu Simulation (Japan).cue" size 113 crc da95e43a md5 586b55e4995a30b2d5276fb3319d6652 sha1 4ae5ec2115521be41b637e75ce3b38c9f78d9b3e )
)

game (
	name "'98 Koushien (Japan) (Demo)"
	description "'98 Koushien (Japan) (Demo)"
	rom ( name "'98 Koushien (Japan) (Demo).cue" size 93 crc 6ab3e4ce md5 ba3aedf4b27af49f6761cd000817f6a8 sha1 9d667ca1e3e166b6f395efb6a27f6e812eb08b57 )
)

game (
	name "'99 Koushien (Japan)"
	description "'99 Koushien (Japan)"
	rom ( name "'99 Koushien (Japan).cue" size 1247 crc 05f34aa9 md5 b8c4f71b1ec6e3f08d9496f6eecf5bf7 sha1 f1b0ad29b5cd74d50ecde1ce952d937f9d1d0978 )
)

game (
	name "'Butagee' de Iinja Nai (Japan)"
	description "'Butagee' de Iinja Nai (Japan)"
	rom ( name "'Butagee' de Iinja Nai (Japan).cue" size 96 crc a9d3ce73 md5 869c596133f27238e4d84fc0566143e7 sha1 c8cfc609a725aa4b7ac443482be4326398e87cfc )
)

game (
	name "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)"
	description "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)"
	rom ( name "0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan).cue" size 282 crc 65656a80 md5 0450b3250e9ff76a8d16b9d73c59116d sha1 f6c328efed3872d11425abbd18e4b9dc66caab4a )
)

game (
	name "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)"
	description "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)"
	rom ( name "0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan).cue" size 423 crc 0c1b55d1 md5 0bfcecca0c640329b7751ece790d4165 sha1 a380f9961799d9a6bf847b7bd722c7d52dd199b9 )
)

game (
	name "007 - Demain ne Meurt Jamais (France)"
	description "007 - Demain ne Meurt Jamais (France)"
	rom ( name "007 - Demain ne Meurt Jamais (France).cue" size 103 crc 804de764 md5 08d69ffed2a33f866b872871476c927f sha1 079196f7c1bce6e74a32db7185aa889cd40f634f )
)

game (
	name "007 - Der Morgen stirbt nie (Germany)"
	description "007 - Der Morgen stirbt nie (Germany)"
	rom ( name "007 - Der Morgen stirbt nie (Germany).cue" size 103 crc 90963845 md5 43a850f7602f999b75dadc8d7745015e sha1 d32bbab1617536af3a1dfdd95c9f82a88dce62ae )
)

game (
	name "007 - Die Welt ist nicht genug (Germany)"
	description "007 - Die Welt ist nicht genug (Germany)"
	rom ( name "007 - Die Welt ist nicht genug (Germany).cue" size 106 crc 653d8aa1 md5 4ec7f512bb1ad9ea641ecd00820e5ebc sha1 89ea3aff72a3153331aee6b1cfe514ec8f9556e1 )
)

game (
	name "007 - El mundo nunca es suficiente (Spain)"
	description "007 - El mundo nunca es suficiente (Spain)"
	rom ( name "007 - El mundo nunca es suficiente (Spain).cue" size 108 crc 927003b7 md5 c2aa432fd83eecf8ea0fc910cfbde6e5 sha1 e5b33eef809eb421313a0dab202de48968278c38 )
)

game (
	name "007 - Le Monde ne Suffit Pas (France)"
	description "007 - Le Monde ne Suffit Pas (France)"
	rom ( name "007 - Le Monde ne Suffit Pas (France).cue" size 103 crc b7873d96 md5 9f5b6155cdd27a92be279ef2a0128846 sha1 ff26ea5b4c4a840afbdc90123686a3012494b9d8 )
)

game (
	name "007 - The World Is Not Enough (Europe)"
	description "007 - The World Is Not Enough (Europe)"
	rom ( name "007 - The World Is Not Enough (Europe).cue" size 104 crc 7d9fe2b7 md5 3de83c20d6349237d5f8e2a092e7fab5 sha1 b46ef39f671f819d7077d38b401d251ebbb208fd )
)

game (
	name "007 - The World Is Not Enough (USA)"
	description "007 - The World Is Not Enough (USA)"
	rom ( name "007 - The World Is Not Enough (USA).cue" size 101 crc adc163bd md5 860e004327b681cf5fd9df3bfe48e840 sha1 1e4a0731b245ab3419a5e0f23cb1001e1f1e7613 )
)

game (
	name "007 - Tomorrow Never Dies (Europe)"
	description "007 - Tomorrow Never Dies (Europe)"
	rom ( name "007 - Tomorrow Never Dies (Europe).cue" size 100 crc 765606dd md5 09760da1bf8b0665221e942de724abdf sha1 fd5f043ce416db55a16a72ea4cd7b408aef20f2f )
)

game (
	name "007 - Tomorrow Never Dies (Japan)"
	description "007 - Tomorrow Never Dies (Japan)"
	rom ( name "007 - Tomorrow Never Dies (Japan).cue" size 99 crc 424cea74 md5 5b8d0cd434bd790b73d64907f0f31b16 sha1 a87f7a645cb57ae467656682773ea1e7a926adec )
)

game (
	name "007 - Tomorrow Never Dies (USA)"
	description "007 - Tomorrow Never Dies (USA)"
	rom ( name "007 - Tomorrow Never Dies (USA).cue" size 97 crc dc22c9e3 md5 e62fc718e96dd1d3ad0a477cf5b65e06 sha1 55b145bd5563c4b62cf3fadeda704340824c7b55 )
)

game (
	name "007 Racing (Europe)"
	description "007 Racing (Europe)"
	rom ( name "007 Racing (Europe).cue" size 85 crc 74722fc6 md5 94239b716d59a53eb83330f7c90115b5 sha1 db19e66b47df3b885c8a43d177524eb72cbbb9e8 )
)

game (
	name "007 Racing (France)"
	description "007 Racing (France)"
	rom ( name "007 Racing (France).cue" size 85 crc 527a9ec3 md5 2ca7788ac9ce4bde07082519e3440955 sha1 6566b324e064957a31c7aacaeda10dc13957a626 )
)

game (
	name "007 Racing (Germany)"
	description "007 Racing (Germany)"
	rom ( name "007 Racing (Germany).cue" size 86 crc 66c0c70d md5 3888bda9c1ec724851753d1347d56902 sha1 b8f87935e390d87227779bac72443d20eb2fe5ed )
)

game (
	name "007 Racing (USA)"
	description "007 Racing (USA)"
