clrmamepro (
	name "Microsoft - Xbox One"
	description "Microsoft - Xbox One"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Abzu (USA)"
	description "Abzu (USA)"
	rom ( name "Abzu (USA).iso" size 21868652544 crc 5d6bba63 md5 3ac420ca1f8ff529c5aa9c0f57768bfb sha1 335fdf528fe9bd506748ece4de61185b81401edb )
)

game (
	name "Assassin's Creed Chronicles (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs)"
	description "Assassin's Creed Chronicles (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs)"
	rom ( name "Assassin's Creed Chronicles (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs).iso" size 22978729984 crc ec577b3e md5 ec3dedd127402d70d24834d6f19f9d9e sha1 ff26f0cc818d8c46dffa604d552bb81f4f38560c )
)

game (
	name "Assassin's Creed Origins (USA) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs)"
	description "Assassin's Creed Origins (USA) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs)"
	rom ( name "Assassin's Creed Origins (USA) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Cs).iso" size 45957781504 crc cb348135 md5 8cbee6e0f21cddcd454aaaa2566f7f89 sha1 70908b2c298e82cf70d715ba2717b4b2765840cf )
)

game (
	name "Assassin's Creed Unity (Europe)"
	description "Assassin's Creed Unity (Europe)"
	rom ( name "Assassin's Creed Unity (Europe).iso" size 45957781504 crc 1307c5bb md5 b3c6f2f2c45055b394e9327d7749e38e sha1 fc9bef1282868557ec0222006e8c06d885a18ba6 )
)

game (
	name "Assassin's Creed Unity (USA) (En,Fr,Es,Pt)"
	description "Assassin's Creed Unity (USA) (En,Fr,Es,Pt)"
	rom ( name "Assassin's Creed Unity (USA) (En,Fr,Es,Pt).iso" size 45957781504 crc d0a21e39 md5 b02e1fd1ce8c55d28212bb66e4080cce sha1 a31358017f52fbf9093e12ece8b5730d4ed21210 )
)

game (
	name "Assetto Corsa (USA)"
	description "Assetto Corsa (USA)"
	rom ( name "Assetto Corsa (USA).iso" size 22978238464 crc a97ba4f6 md5 52530ca60f1fa1995075d5c9e08aff11 sha1 8657774368422cde847c7baca36e76b9b32fe4f8 )
)

game (
	name "Attack on Titan (USA)"
	description "Attack on Titan (USA)"
	rom ( name "Attack on Titan (USA).iso" size 22978238464 crc 3c096a24 md5 1ca7c3da166c4f3dd8af4d79212960f0 sha1 d406e6a01c19ac784fe58f10943488552a8ece6f )
)

game (
	name "Batman - Arkham Knight (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru)"
	description "Batman - Arkham Knight (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru)"
	rom ( name "Batman - Arkham Knight (USA, Europe) (En,Fr,De,Es,It,Ko,Pl,Ru).iso" size 49999802368 crc 4333044a md5 bbecedae5cb2d2418e7bd24e1fa4a07c sha1 4e5f69148d454c3b0edc82a5c9f29a424477aa78 )
)

game (
	name "Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham Asylum)"
	description "Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham Asylum)"
	rom ( name "Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham Asylum).iso" size 22978238464 crc 3f62effe md5 8a64dd0143042beb6bc2cac178ad1c90 sha1 eda6f14c6f98efaaa4a51c817ce4bf4d3f86cda7 )
)

game (
	name "Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham City)"
	description "Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham City)"
	rom ( name "Batman - Return to Arkham (USA) (En,Fr,De,Es,It,Pl,Ru) (Arkham City).iso" size 45957781504 crc 9646485e md5 6fff41a7b0b1ca060a1bef6c41003bbd sha1 da0e19999c412c9243bab7e9b6af1b585b56f7fe )
)

game (
	name "Battleborn (Europe)"
	description "Battleborn (Europe)"
	rom ( name "Battleborn (Europe).iso" size 22978238464 crc 0d965c7e md5 2613bcce43b98a05a6e947172a54e443 sha1 17404b590eddde2e67526cf7e455f543f2daed10 )
)

game (
	name "Battlefield 1 (USA, Europe)"
	description "Battlefield 1 (USA, Europe)"
	rom ( name "Battlefield 1 (USA, Europe).iso" size 45957781504 crc 42ecb350 md5 81652f3588c20b72ce971d20151c737a sha1 3f7867146681315cc404c66210e2f724139b24f9 )
)

game (
	name "Battlefield 4 (USA, Europe) (En,Fr,De,Es,It)"
	description "Battlefield 4 (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Battlefield 4 (USA, Europe) (En,Fr,De,Es,It).iso" size 36145528832 crc 90887fac md5 cdc9cdefeac50b559f37cd0a643b0312 sha1 721a8d3d2e674a6f5077e254d07bb7d242e31878 )
)

game (
	name "Battlefield Hardline (Europe)"
	description "Battlefield Hardline (Europe)"
	rom ( name "Battlefield Hardline (Europe).iso" size 49002606592 crc 20799456 md5 d394b701fb9ecaf927c84d12d2a3ef48 sha1 f535421fb64550068da1f49e06bb65b1fc0b437d )
)

game (
	name "BioShock - The Collection (Europe) (En,Fr,De,Es,It) (BioShock & BioShock 2 Disc)"
	description "BioShock - The Collection (Europe) (En,Fr,De,Es,It) (BioShock & BioShock 2 Disc)"
	rom ( name "BioShock - The Collection (Europe) (En,Fr,De,Es,It) (BioShock & BioShock 2 Disc).iso" size 45957892096 crc 3fbe2b82 md5 83622bc6f4a8f3cf3ce50485970e14c8 sha1 6dfc3258e80d7442fcc8592bcac022e61619cc28 )
)

game (
	name "BioShock - The Collection (Europe) (En,Fr,De,Es,It) (BioShock Infinite Disc)"
	description "BioShock - The Collection (Europe) (En,Fr,De,Es,It) (BioShock Infinite Disc)"
	rom ( name "BioShock - The Collection (Europe) (En,Fr,De,Es,It) (BioShock Infinite Disc).iso" size 45957781504 crc 5b46fc97 md5 7a4140142b07a88e8ff4122b0b0f088f sha1 ed7487e09bbef1a49e6799f208f82f7435b0add6 )
)

game (
	name "Book of Unwritten Tales 2, The (USA)"
	description "Book of Unwritten Tales 2, The (USA)"
	rom ( name "Book of Unwritten Tales 2, The (USA).iso" size 22978238464 crc 588749ad md5 cc0c29a17ec5881374aadee96f9207a9 sha1 db2ab6ce6cca40f6c29e3fc0f2925ea9f9600e54 )
)

game (
	name "Borderlands - The Handsome Collection (Europe)"
	description "Borderlands - The Handsome Collection (Europe)"
	rom ( name "Borderlands - The Handsome Collection (Europe).iso" size 45958141952 crc 06a72482 md5 396ec86103f2589fff49f635bf9342cb sha1 ea956465df6f547347e3b54d02ba329b2181f9f0 )
)

game (
	name "Call of Duty - Advanced Warfare (Europe)"
