clrmamepro (
	name "Sony - PlayStation 2"
	description "Sony - PlayStation 2"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "0 Story (Japan) (Disc 1)"
	region "Japan"
	serial "SLPM-65002"
	rom ( name "0 Story (Japan) (Disc 1).iso" size 4481286144 crc 1C6ED37F md5 AC0AA78F60108DA577581839D0A22011 sha1 9A7EB026FEBE8D7240C70CEA31480E9150A625F1 serial "SLPM-65002" )
)
game (
	name "0 Story (Japan) (Disc 1)"
	region "Japan"
	serial "SLPM-65002-0"
	rom ( name "0 Story (Japan) (Disc 1).iso" size 4481286144 crc 1C6ED37F md5 AC0AA78F60108DA577581839D0A22011 sha1 9A7EB026FEBE8D7240C70CEA31480E9150A625F1 serial "SLPM-65002-0" )
)
game (
	name "0 Story (Japan) (Disc 2)"
	region "Japan"
	serial "SLPM-65003"
	rom ( name "0 Story (Japan) (Disc 2).iso" size 4505763840 crc B0E35650 md5 5098D154D262B76257F20F80E6E1BF17 sha1 15771B24CEF6BA204642C1DAB5F92D5CD1E6A85E serial "SLPM-65003" )
)
game (
	name "0 Story (Japan) (Disc 2)"
	region "Japan"
	serial "SLPM-65003-1"
	rom ( name "0 Story (Japan) (Disc 2).iso" size 4505763840 crc B0E35650 md5 5098D154D262B76257F20F80E6E1BF17 sha1 15771B24CEF6BA204642C1DAB5F92D5CD1E6A85E serial "SLPM-65003-1" )
)
game (
	name "0 Story (Japan) (Taikenban)"
	region "Japan"
	serial "SLPM-60101"
	rom ( name "0 Story (Japan) (Taikenban).bin" size 662814768 crc 10C34719 md5 653B97FA9509B73BE0200EF1AABEEF91 sha1 EB84AC65FA368D7359CB7CDBE262DB73A5E7C85C serial "SLPM-60101" )
)
game (
	name "007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)"
	region "Europe"
	serial "SLES-50539"
	rom ( name "007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).iso" size 4016472064 crc 2886C343 md5 9D7B015743F803CA31E35A488567D0FD sha1 1E40EF08445C24A4722561ACC72E69DB1D39E5BD serial "SLES-50539" )
)
game (
	name "007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)"
	region "Europe"
	serial "SLES-50539-P"
	rom ( name "007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).iso" size 4016472064 crc 2886C343 md5 9D7B015743F803CA31E35A488567D0FD sha1 1E40EF08445C24A4722561ACC72E69DB1D39E5BD serial "SLES-50539-P" )
)
game (
	name "007 - Agent Under Fire (Korea)"
	region "Korea"
	serial "SLPM-67505"
	rom ( name "007 - Agent Under Fire (Korea).iso" size 1630306304 crc 25BCC8E3 md5 B8A9FC2E69B90CD604E925B6738E5F8D sha1 813E4909A8C0860830478C3EE018CC189D659513 serial "SLPM-67505" )
)
game (
	name "007 - Agent Under Fire (USA)"
	region "USA"
	serial "SLUS-20265"
	rom ( name "007 - Agent Under Fire (USA).iso" size 1630306304 crc 26424399 md5 A94727213CF77A66BEF7B6598E54B876 sha1 4AAA8CC1E16468CEAE35089CE7E64A4FEE9109F8 serial "SLUS-20265" )
)
game (
	name "007 - Agent Under Fire (USA)"
	region "USA"
	serial "SLUS-20265GH"
