clrmamepro (
	name "Microsoft - Xbox 360"
	description "Microsoft - Xbox 360"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Blood Stone (World) (En,Fr,De)"
	description "007 - Blood Stone (World) (En,Fr,De)"
	rom ( name "007 - Blood Stone (World) (En,Fr,De).iso" size 7838695424 crc 612cd2f0 md5 a91b1be3bda3cb55e7c243ae8ef78920 sha1 8a2aba7f9276364b275d0d9039045d7f021dc69d )
)

game (
	name "007 - Quantum of Solace (World) (En,Fr)"
	description "007 - Quantum of Solace (World) (En,Fr)"
	rom ( name "007 - Quantum of Solace (World) (En,Fr).iso" size 7835492352 crc 084fda86 md5 43a585a5bbfc4ba0c6bf5a0fbdcf33ef sha1 a70480a3966520cfa13847b86cb19ea36dd2b4ce )
)

game (
	name "007 Legends (World)"
	description "007 Legends (World)"
	rom ( name "007 Legends (World).iso" size 8738846720 crc 016b583a md5 e33a94113db5fedf7c1b74940598440b sha1 ec74d172dd660cf1b2edd149a678eb3835aac484 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe)"
	description "2010 FIFA World Cup South Africa (Europe)"
	rom ( name "2010 FIFA World Cup South Africa (Europe).iso" size 7838695424 crc 5a3d650b md5 ffadde74f9f40c4013ba8b21c2aba517 sha1 453e16c39a6ec716a4cf198ec7be6967721ff941 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It)"
	description "2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It).iso" size 7838695424 crc 3b795f88 md5 493749632000533417645a2c50ebeef9 sha1 4a618cc8874c3436675ac68ccc71905bcfa1eba4 )
)

game (
	name "2014 FIFA World Cup Brazil (USA)"
	description "2014 FIFA World Cup Brazil (USA)"
	rom ( name "2014 FIFA World Cup Brazil (USA).iso" size 8738846720 crc 0ebe23b3 md5 c32afe8867d91437eccd57c0d8fcadca sha1 a993cf9cf9e2a47e40db94a47a1b9b32d585f769 )
)

game (
	name "50 Cent - Blood on the Sand (World) (En,Fr,De)"
	description "50 Cent - Blood on the Sand (World) (En,Fr,De)"
	rom ( name "50 Cent - Blood on the Sand (World) (En,Fr,De).iso" size 7835492352 crc ad56f65b md5 044ed73c5e203274c321eb47b6228d66 sha1 6af5990182fc103a06df3ed820cc4e1b66f75bfa )
)

game (
	name "Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (v1.09)"
	description "Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (v1.09)"
	rom ( name "Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (v1.09).iso" size 7835492352 crc b7fea6ec md5 26753f4cc4f0fa78438ae0b2aa918bdd sha1 5da9fbe89861b7abeb1f580ab6e9f28594689984 )
)

game (
	name "Ace Combat 6 - Fires of Liberation (USA, Asia)"
	description "Ace Combat 6 - Fires of Liberation (USA, Asia)"
