clrmamepro (
	name "Nintendo - Wii U"
	description "Nintendo - Wii U"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 Legends (Europe) (En,Fr,De)"
	description "007 Legends (Europe) (En,Fr,De)"
	rom ( name "007 Legends (Europe) (En,Fr,De).iso" size 25025314816 crc f9a74a9b md5 09b40a9a70ada4e3c015ee77e7638eee sha1 3737fd25b65922abb3f01e9748609a34d9a7b501 )
)

game (
	name "007 Legends (USA) (En,Fr)"
	description "007 Legends (USA) (En,Fr)"
	rom ( name "007 Legends (USA) (En,Fr).iso" size 25025314816 crc 2c854b60 md5 322a2d008b55a897df2f148d4af8a098 sha1 8bd4f3c7b5f477d9f6917564da10c8019dd10ef4 )
)

game (
	name "ABC Wipeout - Create & Crash (USA)"
	description "ABC Wipeout - Create & Crash (USA)"
	rom ( name "ABC Wipeout - Create & Crash (USA).iso" size 25025314816 crc 3ffa79f5 md5 98ea4514eefbd0112978303210762cab sha1 a63a397155331f55c36ee38fba4a78bda879d5e8 )
)

game (
	name "ABC Wipeout 3 (USA)"
	description "ABC Wipeout 3 (USA)"
	rom ( name "ABC Wipeout 3 (USA).iso" size 25025314816 crc c8e5a3aa md5 a193b21070ef8ccf26a08219bc4f61e9 sha1 bad0f5e1d46e12e4ea9b4697846ac4f05ed3408a )
)

game (
	name "Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)"
	description "Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)"
	rom ( name "Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).iso" size 25025314816 crc 0c621976 md5 b07e311382e33cf98827d266e90b108f sha1 5a6ab2ca64357b19737dbf681c9242dce3183ad5 )
)

game (
	name "Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)"
	description "Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)"
	rom ( name "Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es).iso" size 25025314816 crc 463276da md5 c381cad41fbd27dd54bad1430e0fc2f8 sha1 0dde5b0e5db659e1b8d49e8f4e1946d9d4615602 )
)

game (
	name "Adventure Time - Finn & Jake Investigations (Europe) (En,Fr,De,Es,It)"
	description "Adventure Time - Finn & Jake Investigations (Europe) (En,Fr,De,Es,It)"
	rom ( name "Adventure Time - Finn & Jake Investigations (Europe) (En,Fr,De,Es,It).iso" size 25025314816 crc 5d74919c md5 e7e0aec27641acfa883ca116b6ae95b0 sha1 a73f9f99aa4837cd60a631c52b67dae96e056175 )
)

game (
	name "Adventure Time - Finn & Jake Investigations (USA) (En,Fr,Es,Pt)"
