clrmamepro (
	name "Philips - CD-i"
	description "Philips - CD-i"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1993 CD-i Awards (USA)"
	region "USA"
	rom ( name "1993 CD-i Awards (USA).bin" size 305176704 crc 7BB11048 md5 6FC246D1B66121F199840BA3C017AC60 sha1 3AD315787A206EAF06636DF542F1089AF7156564 )
)
game (
	name "1994 CD-i Awards (USA)"
	region "USA"
	rom ( name "1994 CD-i Awards (USA).bin" size 361126080 crc E4D85743 md5 A6ABEAA0D65DDEF73A8D7CA2C77DCE20 sha1 BC08FAD2F4E825FA3141D9F73B4890C56476BAE1 )
)
game (
	name "1995 - All the News and Views (UK)"
	serial "811-0130"
	rom ( name "1995 - All the News and Views (UK).bin" size 663092304 crc 76EDD8DB md5 1A4432E7ACBB1A6D856BBE21A1105DC6 sha1 122961D55BA133E098D1234E7553C8F493703204 serial "811-0130" )
)
game (
	name "1995 CD-i Awards (USA)"
	region "USA"
	rom ( name "1995 CD-i Awards (USA).bin" size 469694400 crc DDE2A865 md5 47C247A6CA952AB225472EC62587A362 sha1 78B26160E92B2339F4ED592A0436310C0684F191 )
)
game (
	name "1996 Awards - International CD-i Association (USA)"
	region "USA"
	rom ( name "1996 Awards - International CD-i Association (USA).bin" size 746496576 crc 1F26B06B md5 AF58AFE2084F3DA36C6C3BB7D9C5EE05 sha1 EAA0E961AF748876137C3D31DD4AD2DC4735E4D2 )
)
game (
	name "2 Unlimited - Beyond Limits (Europe)"
	region "Europe"
	serial "819-1021"
	rom ( name "2 Unlimited - Beyond Limits (Europe) (Track 1).bin" size 478573200 crc 82DAA1C1 md5 28E3B41FF87AEA2EE7EB8E7D5F7E98EC sha1 197B80FD7CA2D440C11494DC540666A93223F0CF serial "819-1021" )
)
game (
	name "2 Unlimited - Beyond Limits (Europe)"
	region "Europe"
	serial "CDI-P-3006"
	rom ( name "2 Unlimited - Beyond Limits (Europe) (Track 1).bin" size 478573200 crc 82DAA1C1 md5 28E3B41FF87AEA2EE7EB8E7D5F7E98EC sha1 197B80FD7CA2D440C11494DC540666A93223F0CF serial "CDI-P-3006" )
)
game (
	name "25 Test Examen B (Spain) (Proto)"
	region "Spain"
	rom ( name "25 Test Examen B (Spain) (Proto).bin" size 679497504 crc 402CDFBE md5 F50ECEC9191333FE7A6D12F474BB8EB3 sha1 DDFC4F929C8CAA2C80908F2756F7BE4BEED45A98 )
)
game (
	name "3rd Degree (USA)"
	region "USA"
	serial "310-690-073-2"
	rom ( name "3rd Degree (USA).bin" size 666933120 crc 845F8A53 md5 1FD86945B4E1685CBE2F69FE6B2F941E sha1 70E6E6B94BAC6E3F93B8E04BACC3D1E84D4ABAE3 serial "310-690-073-2" )
)
game (
	name "3rd Degree (USA)"
	region "USA"
	serial "310690073-2"
	rom ( name "3rd Degree (USA).bin" size 666933120 crc 845F8A53 md5 1FD86945B4E1685CBE2F69FE6B2F941E sha1 70E6E6B94BAC6E3F93B8E04BACC3D1E84D4ABAE3 serial "310690073-2" )
)
game (
	name "3rd Degree (USA) (Beta)"
	releaseyear "1992"
	releasemonth "05"
	releaseday "08"
	region "USA"
	serial "310-690-073-2"
	rom ( name "3rd Degree (USA) (Beta) (1992-05-08).bin" size 671049120 crc A551DDC4 md5 82FAAF9D18DBB5FAE56FD6F2711BEF15 sha1 F9A09B7A4C5FC47C2558EDD57D60BBBBBEF686BC serial "310-690-073-2" )
)
game (
	name "7th Guest, The (Europe) (Disc 1) (The Game)"
	region "Europe"
	serial "811-0033"
	rom ( name "7th Guest, The (Europe) (Disc 1) (The Game).bin" size 723771552 crc 497D3630 md5 2A00D2974CB1EA9E09F0366B90990B9A sha1 71CE79D24CA218466E4967880D0E19667B1B3353 serial "811-0033" )
)
game (
	name "7th Guest, The (Europe) (Disc 1) (The Game)"
	region "Europe"
	serial "811-0033-0"
	rom ( name "7th Guest, The (Europe) (Disc 1) (The Game).bin" size 723771552 crc 497D3630 md5 2A00D2974CB1EA9E09F0366B90990B9A sha1 71CE79D24CA218466E4967880D0E19667B1B3353 serial "811-0033-0" )
)
game (
	name "7th Guest, The (Europe) (Disc 1) (The Game)"
	region "Europe"
	serial "811-0040"
	rom ( name "7th Guest, The (Europe) (Disc 1) (The Game).bin" size 723771552 crc 497D3630 md5 2A00D2974CB1EA9E09F0366B90990B9A sha1 71CE79D24CA218466E4967880D0E19667B1B3353 serial "811-0040" )
)
game (
	name "7th Guest, The (Europe) (Disc 1) (The Game)"
	region "Europe"
	serial "811-0040-0"
	rom ( name "7th Guest, The (Europe) (Disc 1) (The Game).bin" size 723771552 crc 497D3630 md5 2A00D2974CB1EA9E09F0366B90990B9A sha1 71CE79D24CA218466E4967880D0E19667B1B3353 serial "811-0040-0" )
)
game (
	name "7th Guest, The (Europe) (Disc 1) (The Game)"
	region "Europe"
	serial "814-0076"
	rom ( name "7th Guest, The (Europe) (Disc 1) (The Game).bin" size 723771552 crc 497D3630 md5 2A00D2974CB1EA9E09F0366B90990B9A sha1 71CE79D24CA218466E4967880D0E19667B1B3353 serial "814-0076" )
)
game (
	name "7th Guest, The (Europe) (Disc 1) (The Game)"
	region "Europe"
	serial "814-0076-0"
	rom ( name "7th Guest, The (Europe) (Disc 1) (The Game).bin" size 723771552 crc 497D3630 md5 2A00D2974CB1EA9E09F0366B90990B9A sha1 71CE79D24CA218466E4967880D0E19667B1B3353 serial "814-0076-0" )
)
game (
	name "7th Guest, The (Europe) (Disc 1) (The Game) (EDC)"
	region "Europe"
	serial "811-0033"
	rom ( name "7th Guest, The (Europe) (Disc 1) (The Game) (EDC).bin" size 723771552 crc A9E6582F md5 13F7FEE95BF4EEEB5F8C33795E9E5175 sha1 3B584E2FA84D1FB3A6C3CD6D2967B99EC2D47302 serial "811-0033" )
)
game (
	name "7th Guest, The (Europe) (Disc 1) (The Game) (EDC)"
	region "Europe"
	serial "811-0033-0"
	rom ( name "7th Guest, The (Europe) (Disc 1) (The Game) (EDC).bin" size 723771552 crc A9E6582F md5 13F7FEE95BF4EEEB5F8C33795E9E5175 sha1 3B584E2FA84D1FB3A6C3CD6D2967B99EC2D47302 serial "811-0033-0" )
)
game (
	name "7th Guest, The (France) (Disc 1) (Le Jeu)"
	region "France"
	serial "812-0083"
	rom ( name "7th Guest, The (France) (Disc 1) (Le Jeu).bin" size 725182752 crc B3BB7F2F md5 23BF1BB74EB73BF64EBCAFF2EFD8F86A sha1 EF79620437A7501DBD07658B86B633D73684E457 serial "812-0083" )
)
game (
	name "7th Guest, The (France) (Disc 1) (Le Jeu)"
	region "France"
