clrmamepro (
	name "Atari - Jaguar CD"
	description "Atari - Jaguar CD"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Baldies (USA) (Rev 1)"
	region "USA"
	serial "J9055E"
	rom ( name "Baldies (USA) (Rev 1) (Track 01).bin" size 11207280 crc 2B34A071 md5 FB178FD05481B3B15BB703895248F5FD sha1 E4144CEDE37559516685D96C383B66AF51DB0814 serial "J9055E" )
)
game (
	name "Battle Morph (USA) (Songbird)"
	region "USA"
	serial "J9017E"
	rom ( name "Battle Morph (USA) (Songbird) (Track 01).bin" size 9699648 crc 10BA56A4 md5 4E629CF21DEAF09CE21E6C43487B0B6F sha1 0D3C73BE5642E47383002AD4C32BF4E7E3D26E59 serial "J9017E" )
)
game (
	name "Blue Lightning (USA)"
	region "USA"
	serial "J9016E"
	rom ( name "Blue Lightning (USA) (Track 01).bin" size 38196480 crc C92EF50C md5 AF59B709D1C3D1DEB6E48E6E27619ABA sha1 8647AB667265953CD9043553696A1A2485896ACB serial "J9016E" )
)
game (
	name "Blue Lightning (USA) (En,Fr,De) (Alt)"
	region "USA"
	serial "J9016E"
	rom ( name "Blue Lightning (USA) (En,Fr,De) (Alt) (Track 01).bin" size 38196480 crc 7E1EE8C7 md5 5D9564A29D2721FF8C4BFE67BD576136 sha1 8F6DAA9015544CC83F0C4C320E8256AB09C41D07 serial "J9016E" )
)
game (
	name "BrainDead 13 (USA)"
	region "USA"
	rom ( name "BrainDead 13 (USA) (Track 1).bin" size 25084080 crc C6F08C03 md5 17A9427A682D93F186ED4BDEB5FB48CD sha1 E8A4D60BE6FCB3D7C788242A998F991AAE23B476 )
)
game (
	name "Dragon's Lair (USA)"
	region "USA"
	rom ( name "Dragon's Lair (USA) (Track 1).bin" size 7632240 crc BE54594C md5 FC010E837E536B60F2CBEC07D7AEBDFD sha1 9BF40CD54F72F93BEFDF0E0E5C1D409467F8153A )
)
game (
	name "Frog Feast (USA)"
	region "USA"
	rom ( name "Frog Feast (USA) (Unl) (Track 1).bin" size 24425520 crc 64D04668 md5 B05EF491BD4ADA9392FEDB65A3354345 sha1 8DB71D935FFDF59F8655DDDDD68A5A842EF2115C )
)
game (
	name "Highlander - The Last of the MacLeods (USA)"
	region "USA"
	serial "J9031E"
	rom ( name "Highlander - The Last of the MacLeods (USA) (Track 1).bin" size 24630144 crc 2C636532 md5 8D487CE884F034369DC50795F2EA859B sha1 30FC93C4C0E6A20D82DC78058389AEB0C260A56E serial "J9031E" )
)
game (
	name "Hover Strike - Unconquered Lands (USA)"
	region "USA"
	serial "J9086E"
	rom ( name "Hover Strike - Unconquered Lands (USA) (Track 01).bin" size 705600 crc F7640C5B md5 3A640D1BE0CF95EA71890A557427B453 sha1 519EBFDD7BB003ABE9E9E9DCF33FDEDD2F2D69AA serial "J9086E" )
)
game (
	name "Iron Soldier 2 (USA) (Songbird)"
	region "USA"
	serial "JA910"
