clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - From Russia with Love (USA)"
	description "007 - From Russia with Love (USA)"
	rom ( name "007 - From Russia with Love (USA).iso" size 732495872 crc ec14a394 md5 7ac15312ca3d6dea887d6c537bdc3acc sha1 baae2c81123a73e0ad87165de698c493d2436250 )
)

game (
	name "2 Games in 1! Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	description "2 Games in 1! Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	rom ( name "2 Games in 1! Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es).iso" size 717488128 crc 1cc02ab8 md5 2681f04af930d616da48058773e4545d sha1 0bb641a9c13d0daf2c1a5e5d2b902838d5ece177 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	description "2010 FIFA World Cup South Africa (Europe) (En,Nl)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size 1617526784 crc 53b877c7 md5 4b97a12df6bd6d6e44244c6ab3cf284b sha1 94fd7d5dc8ba15be02fb1a1d6e593879174084c5 )
)

game (
	name "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	description "2010 FIFA World Cup South Africa (Europe) (Fr,De)"
	rom ( name "2010 FIFA World Cup South Africa (Europe) (Fr,De).iso" size 1671331840 crc cff60cd6 md5 0a53538c5a02d0c2f910e258eb30a9a3 sha1 11038706a8f5aa2f361049dae772a9aa7e68da86 )
)

game (
	name "2010 FIFA World Cup South Africa (USA)"
	description "2010 FIFA World Cup South Africa (USA)"
	rom ( name "2010 FIFA World Cup South Africa (USA).iso" size 1757577216 crc 9e9b7073 md5 e32ef0b6277fe33be328b79087cae0b6 sha1 8d958134a3943e14333dd877909df429d79d31bf )
)

game (
	name "300 - March to Glory (Europe) (En,Fr,De,Es,It)"
	description "300 - March to Glory (Europe) (En,Fr,De,Es,It)"
	rom ( name "300 - March to Glory (Europe) (En,Fr,De,Es,It).iso" size 953974784 crc afbe2776 md5 eea03aa5d932a1ab7cd6d4b6a4b4b2c8 sha1 d8c2a8a821a3a57dd1fde91adf687a9f01b58343 )
)

game (
	name "300 - March to Glory (USA)"
	description "300 - March to Glory (USA)"
	rom ( name "300 - March to Glory (USA).iso" size 953974784 crc f86538f1 md5 0b38a83ea52c0f6300638e2f2cd9b588 sha1 7da7fab6288a4af463ed1d1dd28d1d200d474323 )
)

game (
	name "3rd Birthday, The (Europe)"
	description "3rd Birthday, The (Europe)"
	rom ( name "3rd Birthday, The (Europe).iso" size 1467547648 crc 80ba851c md5 d7c2309da1fb349b8dfce11f1b6c90a7 sha1 6112aa5d52c018c894a0d29be70018e2af1d63eb )
)

game (
	name "3rd Birthday, The (Japan)"
	description "3rd Birthday, The (Japan)"
	rom ( name "3rd Birthday, The (Japan).iso" size 1466368000 crc adcd3c0b md5 688cc34138a19441044bce3d3a4c429b sha1 45610bae21637cfd6f024b28ccc0dc0e41a25f14 )
)

game (
	name "3rd Birthday, The (USA)"
	description "3rd Birthday, The (USA)"
	rom ( name "3rd Birthday, The (USA).iso" size 1467547648 crc 0c98cd59 md5 47a7cb8e9e73d8aabef8139db7ee522b sha1 36918618e23ca87c2fa5a4d921f0517735355f26 )
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (Europe)"
	description "50 Cent - Bulletproof - G-Unit Edition (Europe)"
	rom ( name "50 Cent - Bulletproof - G-Unit Edition (Europe).iso" size 1686175744 crc 87855ca8 md5 d577d1ceac344ecbe66eaf0ec03779ed sha1 5bf37498559f58844fd2dd47964f8cb4410070f1 )
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (USA)"
	description "50 Cent - Bulletproof - G-Unit Edition (USA)"
	rom ( name "50 Cent - Bulletproof - G-Unit Edition (USA).iso" size 1686241280 crc 1b727582 md5 4b1e9d532f0d39cedf0abe2461e2ebdc sha1 d7d526ea0a95f854b3411e381871de852ff7df2f )
)

game (
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	description "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	rom ( name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).iso" size 211288064 crc f562a4b6 md5 6ac39080c5fa1d0481e4fdec0bd35368 sha1 bb5109b18cf124ff4aa00250993bb153b0d292e8 )
)

game (
	name "7 Wonders of the Ancient World (USA)"
	description "7 Wonders of the Ancient World (USA)"
	rom ( name "7 Wonders of the Ancient World (USA).iso" size 77332480 crc 08ca1d87 md5 7ab4026dfcb78aa043478da7018b0554 sha1 b17d4d0c6c6be49eab6487c5a8936ab4c538a50e )
)

game (
	name "Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)"
	description "Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)"
	rom ( name "Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It).iso" size 1768357888 crc f693ddfc md5 08b52190032ab3cf803b28203b78f46f sha1 59602300f796986ae1b1f2ba9c5d1446ab85388c )
)

game (
	name "Ace Combat - Joint Assault (USA)"
	description "Ace Combat - Joint Assault (USA)"
	rom ( name "Ace Combat - Joint Assault (USA).iso" size 1768357888 crc 062dffce md5 41ed76ee6999b205dd3585f95a80d0fe sha1 eb5295e9295e02ecb3f121e3f5b940a4bd7bf30c )
)

game (
	name "Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)"
	description "Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)"
	rom ( name "Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size 1121026048 crc 55fd9ab2 md5 ff092f3bf00794e67194cd4926e1f99c sha1 5db575b0d5b942006d27208dad5f3ba54862acf6 )
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)"
	description "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)"
	rom ( name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01).iso" size 1121026048 crc c603f12c md5 ea292930f6785c7faf93a46396a29f05 sha1 0c5ab4cb4bc4590a512a9f4f72c8e0f652f384c7 )
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)"
	description "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)"
	rom ( name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00).iso" size 1121026048 crc 5328bf9d md5 920d5762c327e0f993956390077f0e3e sha1 774a1db26bc8bc079e295ea27e3f2c45e98e72b4 )
)

game (
	name "Ace Combat X - Skies of Deception (USA)"
	description "Ace Combat X - Skies of Deception (USA)"
	rom ( name "Ace Combat X - Skies of Deception (USA).iso" size 1121026048 crc c41a1a1a md5 e86516c3815574402622e9e9a849e70a sha1 357e3cc2e0434ccd41650943bd9af71fff00a23e )
)

game (
	name "Activision Hits Remixed (Europe)"
	description "Activision Hits Remixed (Europe)"
	rom ( name "Activision Hits Remixed (Europe).iso" size 277643264 crc 13dabc01 md5 8f639ab00e1e6a8622b32a5e9769d4a8 sha1 37590770a50c770d5f9a00a08476d66c632d85c4 )
)

game (
	name "Activision Hits Remixed (USA)"
	description "Activision Hits Remixed (USA)"
	rom ( name "Activision Hits Remixed (USA).iso" size 277708800 crc 4e326563 md5 06ba19acff7810cb1a669d72edeff374 sha1 92e215b04d510a916c0c96b178ada1b0c1d75205 )
)

game (
	name "Adventures to Go! (Europe) (En,Fr,De)"
	description "Adventures to Go! (Europe) (En,Fr,De)"
	rom ( name "Adventures to Go! (Europe) (En,Fr,De).iso" size 184385536 crc a6285e69 md5 5e976936610ff0e61efb475cb3e1b3c8 sha1 5deaab9ecb0ed725c7d8832865d9965e1a6eeabe )
)

game (
	name "Adventures to Go! (USA)"
	description "Adventures to Go! (USA)"
	rom ( name "Adventures to Go! (USA).iso" size 176128000 crc 777abc6a md5 901941eafe53fd78ad09dcc56ccabd91 sha1 ad4d8d6bf3aa08fa6c219832d4546b89addeb532 )
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	description "Aedis Eclipse - Generation of Chaos (USA)"
	rom ( name "Aedis Eclipse - Generation of Chaos (USA).iso" size 668991488 crc 24767759 md5 2e80e2ef6d8b85c6a522eae32525a04b sha1 0311898a53261fd837751d1acd4bb932c06e3c52 )
)

game (
	name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	description "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	rom ( name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It).iso" size 427851776 crc 3f3f6a57 md5 2c6da8d3b81d6ac5c9df1b2dac23eb5f sha1 c3a9430b75dc1dc42d9a87d1ad6b6fe9db918280 )
)

game (
	name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	description "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	rom ( name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl).iso" size 427360256 crc b0c2d6a2 md5 c419bd2610e2c2044fd669e11f48088c sha1 d0cef4378316b4d27c4ac5b0e7969f358e79a926 )
)

game (
	name "AI Shougi (Japan) (v2.00)"
	description "AI Shougi (Japan) (v2.00)"
	rom ( name "AI Shougi (Japan) (v2.00).iso" size 25001984 crc 2ae71ff1 md5 a68bfb1fb79bb7a3c1dd06fac06ef05e sha1 ddf8562b1ed76d95a9a80736e270643a19a19532 )
)

game (
	name "Air Conflicts - Aces of World War II (USA)"
	description "Air Conflicts - Aces of World War II (USA)"
	rom ( name "Air Conflicts - Aces of World War II (USA).iso" size 900825088 crc 1a36c729 md5 6d4e5e80182e438ded1f10eec6265644 sha1 39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711 )
)

game (
	name "AKB1-48 - Idol to Koishitara... (Japan)"
	description "AKB1-48 - Idol to Koishitara... (Japan)"
	rom ( name "AKB1-48 - Idol to Koishitara... (Japan).iso" size 1784250368 crc 7c09447d md5 fbc8c967eef355df0b1e497a6377a857 sha1 c40347f06a43d4468ebb7e1c7d46c4e36cdbd5ee )
)

game (
	name "AKB1-48+10 - Idol to Guam de Koishitara... (Japan)"
	description "AKB1-48+10 - Idol to Guam de Koishitara... (Japan)"
	rom ( name "AKB1-48+10 - Idol to Guam de Koishitara... (Japan).iso" size 1808400384 crc e77bee97 md5 ae1ff1773ad24183d6c75874746486e1 sha1 10d26042f45020b258c1b1b531ca640cf8cf5ac0 )
)

game (
	name "Akumajou Dracula X - Chronicle (Japan)"
	description "Akumajou Dracula X - Chronicle (Japan)"
	rom ( name "Akumajou Dracula X - Chronicle (Japan).iso" size 1108770816 crc 1439373d md5 3c7645c0d1a303024bb65edbbac079fa sha1 1cd3ebedc0c1ececcb636bced86a4ef578226101 )
)

game (
	name "Alien Syndrome (Europe) (En,Fr,De,Es,It)"
	description "Alien Syndrome (Europe) (En,Fr,De,Es,It)"
	rom ( name "Alien Syndrome (Europe) (En,Fr,De,Es,It).iso" size 499089408 crc 0c294bd3 md5 6b8f7d2424d21d5fdbac769a95010a09 sha1 908a9145926e35d2f03c963cdd573b3d870e1a72 )
)

game (
	name "Alien Syndrome (USA)"
	description "Alien Syndrome (USA)"
	rom ( name "Alien Syndrome (USA).iso" size 494796800 crc 9676e317 md5 e4f35aff46176ac89c54bcbf8fe01a66 sha1 79580f0adc214b9cda8665e2e6b8021b63fef8b3 )
)

game (
	name "Aliens vs. Predator - Requiem (Europe)"
	description "Aliens vs. Predator - Requiem (Europe)"
	rom ( name "Aliens vs. Predator - Requiem (Europe).iso" size 396492800 crc 01a2a136 md5 70c25187c3404496fa92120212a7b15c sha1 505b45c8a56b43d5d5c19ab2103756dfc39ce708 )
)

game (
	name "Aliens vs. Predator - Requiem (USA)"
	description "Aliens vs. Predator - Requiem (USA)"
	rom ( name "Aliens vs. Predator - Requiem (USA).iso" size 396492800 crc 7ed436f6 md5 9568c2c27f0c9701f6f27a418b41d05a sha1 f6802ce9225b132cf8b6514e369046c719c98283 )
)

game (
	name "Ape Academy (Europe) (En,Fr,De,Es,It)"
	description "Ape Academy (Europe) (En,Fr,De,Es,It)"
	rom ( name "Ape Academy (Europe) (En,Fr,De,Es,It).iso" size 382566400 crc 252899ec md5 fa308cc4205a61cb5839f6f3f1b59619 sha1 94878a4db5e488aec886b91236437f166d5cbb0a )
)

game (
	name "Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	description "Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
