clrmamepro (
	name "Nintendo - Nintendo DS"
	description "Nintendo - Nintendo DS"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "10 (World) (v1.1 - Bugfix) (Aftermarket) (Unl)"
	description "10 (World) (v1.1 - Bugfix) (Aftermarket) (Unl)"
	rom ( name "10 (World) (v1.1 - Bugfix) (Aftermarket) (Unl).nds" size 1936960 crc 34CCB116 md5 8105C49D7DFD990CE4BCA5FB7C4FC89C sha1 D525ABE0DF0253CF917308E381F87892167FA7EE )
)

game (
	name "Abstract Shoot (World) (v0.9 Beta) (Aftermarket) (Unl) (Neumann)"
	description "Abstract Shoot (World) (v0.9 Beta) (Aftermarket) (Unl) (Neumann)"
	rom ( name "Abstract Shoot (World) (v0.9 Beta) (Aftermarket) (Unl) (Neumann).nds" size 1003584 crc 2c46ad83 md5 845971f1a8272911ec5f82eb5b823451 sha1 c5f4e061a461d9008e08efa8d53e0a458fbb2e7d )
)

game (
	name "AE Mini Game Collection (World) (Aftermarket) (Unl) (Alan & Erik Haugen)"
	description "AE Mini Game Collection (World) (Aftermarket) (Unl) (Alan & Erik Haugen)"
	rom ( name "AE Mini Game Collection (World) (Aftermarket) (Unl) (Alan & Erik Haugen).nds" size 432704 crc 49287325 md5 f10aef9012c7b2598c35821290fba848 sha1 276e80293e3e7078f8dbfdee5443e3d31914503d )
)

game (
	name "Alex Adventure Kid (World) (v2012) (Aftermarket) (Unl) (Eldude)"
	description "Alex Adventure Kid (World) (v2012) (Aftermarket) (Unl) (Eldude)"
	rom ( name "Alex Adventure Kid (World) (v2012) (Aftermarket) (Unl) (Eldude).nds" size 567872 crc 4ba376b3 md5 aa393f452003885433334b57d802466d sha1 89f13e34b8880ad50c912d7e6e08162541f7a8ed )
)

game (
	name "Alice & Marisa (World) (Aftermarket) (Unl)"
	description "Alice & Marisa (World) (Aftermarket) (Unl)"
	rom ( name "Alice & Marisa (World) (Aftermarket) (Unl).nds" size 540736 crc 2a70e4e1 md5 0ef7534ae96cc628462c1808f213d91b sha1 79643cfc58717a8076f07d8eed745a42cc6d7916 )
)

game (
	name "Anime Jo All-Star Kirifuda Taisen (World) (v2009) (Aftermarket) (Unl) (Multiple-Option)"
	description "Anime Jo All-Star Kirifuda Taisen (World) (v2009) (Aftermarket) (Unl) (Multiple-Option)"
	rom ( name "Anime Jo All-Star Kirifuda Taisen (World) (v2009) (Aftermarket) (Unl) (Multiple-Option).nds" size 14777152 crc ddadb51e md5 d75f59e17cbef7ae5715f21b09a8d2b7 sha1 8c87f2259d0350bd3059e9eb286cb275cd08b028 )
)

game (
	name "Aperture Science DS (World) (v1.1) (Aftermarket) (Unl)"
	description "Aperture Science DS (World) (v1.1) (Aftermarket) (Unl)"
	rom ( name "Aperture Science DS (World) (v1.1) (Aftermarket) (Unl).nds" size 2153244 crc EC4ADE78 md5 606F56507366EE66C521449F9596007B sha1 68C9EA601F07A47DF8DEF24697FCC2AFB160BF01 )
)

game (
	name "Aros (World) (v2008) (Aftermarket) (Unl) (James Garner)"
	description "Aros (World) (v2008) (Aftermarket) (Unl) (James Garner)"
	rom ( name "Aros (World) (v2008) (Aftermarket) (Unl) (James Garner).nds" size 576576 crc 35a42667 md5 d9ca211347676adf6e8d8e115f618390 sha1 3581ba9c588443e68e9d4b469a07a0843e540ca8 )
)

game (
	name "Asteroids X (World) (Aftermarket) (Unl) (James Garner)"
	description "Asteroids X (World) (Aftermarket) (Unl) (James Garner)"
	rom ( name "Asteroids X (World) (Aftermarket) (Unl) (James Garner).nds" size 1555624 crc ddab79d4 md5 af6b6ffa35fcac4624f23cd0f94043aa sha1 df2708dd68762eb4ca6103c5889932dd16d96f0b )
)

game (
	name "Back2School (World) (v2008) (Aftermarket) (Unl) (t4ils)"
	description "Back2School (World) (v2008) (Aftermarket) (Unl) (t4ils)"
	rom ( name "Back2School (World) (v2008) (Aftermarket) (Unl) (t4ils).nds" size 954432 crc 9f696a1f md5 10dcc12680faa5c7d6f99d23bdbfaee9 sha1 eda9358f4a0ee11982d843c5f1396ccbaf844fd6 )
)

game (
	name "Better Call Saul DS (World) (v1.0) (Aftermarket) (Unl) (William278)"
	description "Better Call Saul DS (World) (v1.0) (Aftermarket) (Unl) (William278)"
	rom ( name "Better Call Saul DS (World) (v1.0) (Aftermarket) (Unl) (William278).nds" size 844800 crc 5f3bd811 md5 ef6981e20072b9e1736b000d8152f00b sha1 d2919182455aed641ad474e5a74cf195291c76cd )
)

game (
	name "Bill & Ted - Time & Time Again (World) (v2009) (Aftermarket) (Unl) (spinal)"
	description "Bill & Ted - Time & Time Again (World) (v2009) (Aftermarket) (Unl) (spinal)"
	rom ( name "Bill & Ted - Time & Time Again (World) (v2009) (Aftermarket) (Unl) (spinal).nds" size 626240 crc a8b17b0c md5 6cdf71759fd55814a7710307e4f7bc43 sha1 fbaccb3b48844c4e167493eb34f8a908547feb63 )
)

game (
	name "BioDie (World) (v1.0.0) (Aftermarket) (Unl) (DigitalDesignDude)"
	description "BioDie (World) (v1.0.0) (Aftermarket) (Unl) (DigitalDesignDude)"
	rom ( name "BioDie (World) (v1.0.0) (Aftermarket) (Unl) (DigitalDesignDude).nds" size 5855256 crc 15cc65f8 md5 c07c2a384c9d64d3e725af6da906ed4e sha1 729c15f6b8966023479a5cc523c30a61f7d5afbd )
)

game (
	name "Bob's Game (World) (Demo) (Aftermarket) (Unl) (Robert Pelloni)"
	description "Bob's Game (World) (Demo) (Aftermarket) (Unl) (Robert Pelloni)"
	rom ( name "Bob's Game (World) (Demo) (Aftermarket) (Unl) (Robert Pelloni).nds" size 2942400 crc 6db72dab md5 e8179d49f3100068cff4bdd2ab17dd40 sha1 34ee996172913d959b3488dbc67f9a02520d5d50 )
)

game (
	name "Boulder Crash 3D (World) (Aftermarket) (Unl)"
	description "Boulder Crash 3D (World) (Aftermarket) (Unl)"
