clrmamepro (
	name "Emerson - Arcadia 2001"
	description "Emerson - Arcadia 2001"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "3D Attack (Europe) (1983) (UA Ltd.)"
	description "3D Attack (Europe) (1983) (UA Ltd.)"
	rom ( name "3D Attack (Europe) (1983) (UA Ltd.).bin" size 8192 crc ef110a16 md5 341fc26add52d23acc2b29f6bab42134 sha1 d520a2fbad0b01888ad773cc624671807dd7047f )
)

game (
	name "3D Soccer (1983) (UA Ltd.) (Enhanced - Perspective Fix)"
	description "3D Soccer (1983) (UA Ltd.) (Enhanced - Perspective Fix)"
	rom ( name "3D Soccer (1983) (UA Ltd.) (Enhanced - Perspective Fix).bin" size 8192 crc 7c38ddca md5 7bac4f00565b4b0999ac5f916a6cb364 sha1 8dd52ea39f808a9d091a994ab2bcc82b6e412b21 )
)

game (
	name "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG1)"
	description "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG1)"
	rom ( name "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG1).bin" size 6144 crc c1fb9f3c md5 a90c2bb1788bb9b5aa052e40208e7697 sha1 840a279882fdfb7251daf4cde1d543cf14412f80 )
)

game (
	name "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG2)"
	description "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG2)"
	rom ( name "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG2).bin" size 6144 crc 5f77087a md5 64ed41e4f1ef2803f79b8b7e776fa522 sha1 a53d23e41a4d2759287c511d09ae6d0e60ba1f0c )
)

game (
	name "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG3)"
	description "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG3)"
	rom ( name "Alien Invaders (1982) (UA Ltd.) (Enhanced - Skippable Intro, BG3).bin" size 6144 crc 6f68dcd1 md5 d2a71e953f1c2eee0c5e174e1ab81789 sha1 e83180c6b9f326a65eac774ba12749993839dc67 )
)

game (
