clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "1937 (2022) (v1.0) (En) (joesg)"
	description "1937 (2022) (v1.0) (En) (joesg)"
	rom ( name "1937 (2022) (v1.0) (En) (joesg).rom" size 32768 crc de7bd684 md5 78184828e052d27bf0a12ad7297fd342 sha1 c97591331046562a69d64d40210d39972955fc29 )
)

game (
	name "1937 (2022) (v1.0) (Es) (joesg)"
	description "1937 (2022) (v1.0) (Es) (joesg)"
	rom ( name "1937 (2022) (v1.0) (Es) (joesg).rom" size 32768 crc 17ea63f5 md5 b6f0e612f7df4d2676bfa67d4334a4a1 sha1 866832b6a5e3f2a0f5c2e0a0ad5d1594070f539e )
)

game (
	name "Adventures of Moron van der Slut, The (2010) (The New Image)"
	description "Adventures of Moron van der Slut, The (2010) (The New Image)"
	rom ( name "Adventures of Moron van der Slut, The (2010) (The New Image).rom" size 131072 crc 08545471 md5 7145bbe78ca41c7eb4ebb5993ed9996c sha1 74ace233682d2e4355a02e52bbd078358811a35b )
)

game (
	name "Aleste 2 (1989) (Compile) (ROM Conversion) (v8.0) (Ricbit)"
	description "Aleste 2 (1989) (Compile) (ROM Conversion) (v8.0) (Ricbit)"
	rom ( name "Aleste 2 (1989) (Compile) (ROM Conversion) (v8.0) (Ricbit).rom" size 2097152 crc 002fe8f7 md5 d7a82c877457e9917171c77aa828c1aa sha1 e93d0840c59c6eba273df546d22148d486a150a6 )
)

game (
	name "Alien Attack (2021) (v3.0) (Marcos Daniel Blanco, Daniel Simon)"
	description "Alien Attack (2021) (v3.0) (Marcos Daniel Blanco, Daniel Simon)"
	rom ( name "Alien Attack (2021) (v3.0) (Marcos Daniel Blanco, Daniel Simon).rom" size 262144 crc 8b5fcc0c md5 cc07744cf45a93207b25c7b2d85f11d9 sha1 796edcd920e33a90a90f39cfdbfe4d98cfc7b0fc )
)

game (
	name "Alien Attack (2021) (v3.5) (Marcos Daniel Blanco, Daniel Simon)"
	description "Alien Attack (2021) (v3.5) (Marcos Daniel Blanco, Daniel Simon)"
	rom ( name "Alien Attack (2021) (v3.5) (Marcos Daniel Blanco, Daniel Simon).rom" size 262144 crc fbd3f05b md5 6408d070602a6dbe053e42d4e19591b3 sha1 0aec9a3ff2ae32f8fa86283d41f26da8b62a5c7a )
)

game (
	name "Alien MSX (2024) (v1.3) (NTSC) (Rodrigo Siqueira)"
	description "Alien MSX (2024) (v1.3) (NTSC) (Rodrigo Siqueira)"
