clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "Aerial Mini (World) (v20240310) (Aftermarket) (Inufuto)"
	description "Aerial Mini (World) (v20240310) (Aftermarket) (Inufuto)"
	rom ( name "Aerial Mini (World) (v20240310) (Aftermarket) (Inufuto).sv" size 32768 crc 816d584f md5 c60e61a71836c1cf86b054990ccf079b sha1 95ffb4eeaee381aeee5c67f1d8623d2802633838 )
)

game (
	name "AntiAir Mini (World) (v20240422) (Aftermarket) (Inufuto)"
	description "AntiAir Mini (World) (v20240422) (Aftermarket) (Inufuto)"
	rom ( name "AntiAir Mini (World) (v20240422) (Aftermarket) (Inufuto).sv" size 16384 crc b10634c0 md5 8b5071a6648aecbf86fe6e44a5a2e3c7 sha1 e9c3e4763ca6a80ddfff9c26c7c2012667d889bd )
)

game (
	name "Ascend Mini (World) (v20240309) (Aftermarket) (Inufuto)"
	description "Ascend Mini (World) (v20240309) (Aftermarket) (Inufuto)"
	rom ( name "Ascend Mini (World) (v20240309) (Aftermarket) (Inufuto).sv" size 16384 crc a41eb764 md5 9e50caaaa10646121cfbd34acbcf01e0 sha1 32c2fcf1a6dd6ee3b0e17a89c2e21bbb39c63a27 )
)

game (
	name "Battlot Mini (World) (v20240310) (Aftermarket) (Inufuto)"
	description "Battlot Mini (World) (v20240310) (Aftermarket) (Inufuto)"
	rom ( name "Battlot Mini (World) (v20240310) (Aftermarket) (Inufuto).sv" size 16384 crc f0c5fc29 md5 4c007143813bb6240265c883e201454e sha1 e9dedc2ded9e025c402ede158e6986ffe85c6b5f )
)

game (
	name "Bootskell Mini (World) (v20240309) (Aftermarket) (Inufuto)"
	description "Bootskell Mini (World) (v20240309) (Aftermarket) (Inufuto)"
	rom ( name "Bootskell Mini (World) (v20240309) (Aftermarket) (Inufuto).sv" size 16384 crc e87770e2 md5 b78dc12f77f88f83a1e4f47c87631836 sha1 1da8e963a733b34e6e3460fba877ec5e61fbcec2 )
)

game (
	name "Cacorm Mini (World) (v20240309) (Aftermarket) (Inufuto)"
	description "Cacorm Mini (World) (v20240309) (Aftermarket) (Inufuto)"
