clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "2003 Crash II Advance (China) (Bootleg) (Unl)"
	description "2003 Crash II Advance (China) (Bootleg) (Unl)"
	rom ( name "2003 Crash II Advance (China) (Bootleg) (Unl).gbc" size 4194304 crc 0af243bf md5 927abf95eaada539668c2e71d35be5c7 sha1 13b1a3f64664cc09f628e53e13c9b66b17e9f500 )
)

game (
	name "Akumanor Gaiden DX (World) (v1.0) (Aftermarket) (Michirin)"
	description "Akumanor Gaiden DX (World) (v1.0) (Aftermarket) (Michirin)"
	rom ( name "Akumanor Gaiden DX (World) (v1.0) (Aftermarket) (Michirin).gbc" size 1048576 crc 66f59440 md5 396e507b1870779bd3c2aa7bd6f0132a sha1 78331e3a6d3757eefb7696958ce854779878279e )
)

game (
	name "Alche-mouse-t (World) (MVM15) (Aftermarket) (Unl)"
	description "Alche-mouse-t (World) (MVM15) (Aftermarket) (Unl)"
	rom ( name "Alche-mouse-t (World) (MVM15) (Aftermarket) (Unl).gbc" size 524288 crc f76b0b1a md5 d5625c8b0ef86fd8cef650e9a82575da sha1 9069cd45a1cc7e271ad96f3ea812268aada38b0b )
)

game (
	name "Alien 3 - Rescue Team (World) (Horror Jam - Space) (Aftermarket) (Unl)"
	description "Alien 3 - Rescue Team (World) (Horror Jam - Space) (Aftermarket) (Unl)"
	rom ( name "Alien 3 - Rescue Team (World) (Horror Jam - Space) (Aftermarket) (Unl).gbc" size 262144 crc b8851c05 md5 f329c13fcde372031113e68cd6f4d6ba sha1 c0dbd92dbe8a4ee36f4404a6ff2fad457a707a35 )
)

game (
	name "Baldi's Gameboy All Stars (World) (v3.0.5c) (Aftermarket) (Unl)"
	description "Baldi's Gameboy All Stars (World) (v3.0.5c) (Aftermarket) (Unl)"
	rom ( name "Baldi's Gameboy All Stars (World) (v3.0.5c) (Aftermarket) (Unl).gbc" size 4194304 crc e3af62be md5 b4cd927bc68f6da5678df20d079b2421 sha1 f0890d2e9a9600021a0d570b7e3f9d04384baeb1 )
)

game (
	name "Balloon Fight GB (Japan) (NP, SGB Enhanced) [T-Eng] [T-ACE] [V-1.0 A-2015]"
	description "Balloon Fight GB (Japan) (NP, SGB Enhanced) [T-Eng] [T-ACE] [V-1.0 A-2015]"
	rom ( name "Balloon Fight GB (Japan) (NP, SGB Enhanced) [T-Eng] [T-ACE] [V-1.0 A-2015].gbc" size 262144 crc 0f3fb0f1 md5 2a0abe753877bf312725a9122f1e6489 sha1 e22d939f2a9afdb26259e68de4c64aca734933e0 )
)

game (
	name "Best Text Adventure, The (World) (Aftermarket) (Unl)"
	description "Best Text Adventure, The (World) (Aftermarket) (Unl)"
	rom ( name "Best Text Adventure, The (World) (Aftermarket) (Unl).gbc" size 1048576 crc 7b13d437 md5 e15744f9e33180f5825c0242900f5a89 sha1 6689a6180096160a44349338e29f2002f2f26da1 )
)

game (
	name "Blob Dash (World) (v1.0) (Aftermarket) (chocolate pancakes)"
	description "Blob Dash (World) (v1.0) (Aftermarket) (chocolate pancakes)"
	rom ( name "Blob Dash (World) (v1.0) (Aftermarket) (chocolate pancakes).gbc" size 131072 crc 5aa134c5 md5 cec57b72fd3c3a4c362db61b94b1a37d sha1 4832f25af62eb07d2f62e75603ff9525b1bb0b85 )
)

game (
	name "Blob Dash (World) (v2.0) (Aftermarket) (chocolate pancakes)"
	description "Blob Dash (World) (v2.0) (Aftermarket) (chocolate pancakes)"
	rom ( name "Blob Dash (World) (v2.0) (Aftermarket) (chocolate pancakes).gbc" size 262144 crc bd75735c md5 1c30bd2677fe2200aa5c46792bb06b68 sha1 54dc20a5ee3da24f374aeb71da9ecc3917a57ce6 )
)

game (
	name "Bop It! (World) (v20251225) (Aftermarket) (Rob51Design)"
	description "Bop It! (World) (v20251225) (Aftermarket) (Rob51Design)"
	rom ( name "Bop It! (World) (v20251225) (Aftermarket) (Rob51Design).gbc" size 262144 crc 8e1862ea md5 7877d0e3d4910364cd69b644fb26553f sha1 e9ebc21ec06c952995adef70616093d8107dd429 )
)

game (
	name "Boy and the Mysterious Amulets, The (World) (GBJAM 12) (Aftermarket) (Unl)"
	description "Boy and the Mysterious Amulets, The (World) (GBJAM 12) (Aftermarket) (Unl)"
	rom ( name "Boy and the Mysterious Amulets, The (World) (GBJAM 12) (Aftermarket) (Unl).gbc" size 524288 crc 068d6a70 md5 de6bafbf23389d72a4bab17b83e479d3 sha1 597e3900de3b75002096e07ebd0839186c7594a7 )
)

game (
	name "BreakOut (World) (Aftermarket) (Unl)"
	description "BreakOut (World) (Aftermarket) (Unl)"
	rom ( name "BreakOut (World) (Aftermarket) (Unl).gbc" size 32768 crc 258b47f9 md5 91d55e8de955bbc397c2bf85c08e7386 sha1 579c56b1d7b8318cf09f6c21b41043b5da703f4f )
)

game (
	name "Candy Curfew (World) (v1.1) (Aftermarket) (GB Studio) (birdup)"
	description "Candy Curfew (World) (v1.1) (Aftermarket) (GB Studio) (birdup)"
	rom ( name "Candy Curfew (World) (v1.1) (Aftermarket) (GB Studio) (birdup).gbc" size 262144 crc 7b94b3a4 md5 9897f2ca117a6dea29c277ab90fe3e86 sha1 a1337ab513d843cd3a3271191cfea3051e53d1d7 )
)

game (
	name "Cardinal Island (World) (v1.1) (Aftermarket) (Vivian Video)"
	description "Cardinal Island (World) (v1.1) (Aftermarket) (Vivian Video)"
	rom ( name "Cardinal Island (World) (v1.1) (Aftermarket) (Vivian Video).gbc" size 2097152 crc d0b4bdc1 md5 0144019e6a624ab7e9483fdf9cb0601f sha1 8cfbd7768801ad0b573597c2dcfdf036b0ae8465 )
)

game (
	name "Cardinal Island (World) (v1.2) (Aftermarket) (Vivian Video)"
	description "Cardinal Island (World) (v1.2) (Aftermarket) (Vivian Video)"
	rom ( name "Cardinal Island (World) (v1.2) (Aftermarket) (Vivian Video).gbc" size 2097152 crc eea7b5d1 md5 fadfc081988c0b24a2d66b5134702c7e sha1 6252918b77277fb6a449a404afabb3782ad08348 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.0) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.0) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.0) (Aftermarket) (Elvies).gbc" size 524288 crc c9b6f11b md5 1689f016688300ce017359bed4f9dbad sha1 d09e03b0d769ae68cc32c21798f5cebd7e78d8cb )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.1) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.1) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.1) (Aftermarket) (Elvies).gbc" size 1048576 crc 996b8787 md5 93edec1f1ef218eedb3075ca1b46cd9b sha1 137c0c7259033fd44bcb9afbe51c191a7cd69b72 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.2) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.2) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.2) (Aftermarket) (Elvies).gbc" size 1048576 crc 0057170d md5 5498580d8825129770d969c91611f2b4 sha1 d684f444efaae6a66770572633ca25e22ab59738 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.3) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.3) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.3) (Aftermarket) (Elvies).gbc" size 2097152 crc cdf72a7f md5 2f9ecb2c9903d69df2bf536c1381fe9f sha1 e98bd4a17d70cfdeaf024823ca75843da296dd0b )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.4) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.4) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.4) (Aftermarket) (Elvies).gbc" size 2097152 crc 88a21ef9 md5 08cc262aa78981bc4bf28e3a89852b81 sha1 4eee6a91b7a5e49c4eee841ac57068ff7ebd3fe7 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.5) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.5) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.5) (Aftermarket) (Elvies).gbc" size 2097152 crc 69e79a5e md5 5b3e0abd3fb649abcdc50f595a04891a sha1 2fa28c692cc5de4cfa54c6f69afcb15a657b7822 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.6) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.6) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.6) (Aftermarket) (Elvies).gbc" size 2097152 crc ba48fdc7 md5 9aa28fe894e9a02f1a337f5e78ac066a sha1 aebb0195cdfccee43c06ae2abfa1e41ee8098c80 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.7) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.7) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.7) (Aftermarket) (Elvies).gbc" size 2097152 crc 6eee0b97 md5 3d180114d1bf78ef9c72f630126a44ce sha1 9a4cfb4a010dbc762b788da08f6ebda5fe07839d )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.8) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.8) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.8) (Aftermarket) (Elvies).gbc" size 2097152 crc 77cd0958 md5 f1f853c0b3241fb0fd0d94840893e9cd sha1 09b3ca59fd8f2a390be6ac01ea1e3cce7addd949 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.9) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.9) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.1.9) (Aftermarket) (Elvies).gbc" size 2097152 crc 86d87531 md5 63e4bf445c1e640d868065017985840f sha1 9ae4ee0c8c4c3b2db097593c71a61dcc4af19703 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.2.0) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.2.0) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.2.0) (Aftermarket) (Elvies).gbc" size 2097152 crc 6c202f51 md5 5c0023659e4da850df1c48f8c1134930 sha1 7c2d9879cc4dc2918293263a2b4d9252869a7574 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.2.1) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v0.2.1) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v0.2.1) (Aftermarket) (Elvies).gbc" size 2097152 crc 9728943f md5 5f5d6d240834b333605e0dd0969dd40d sha1 76818808059e937b1100faed62b8cc8131802e5d )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont (World) (v1.0.1) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont (World) (v1.0.1) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont (World) (v1.0.1) (Aftermarket) (Elvies).gbc" size 2097152 crc da217c1b md5 4e90ebfe77ed39eb9f28effff69cfbe2 sha1 92ce20a7799687a718e6b377f134abc05a6b17a3 )
)

game (
	name "Castlevania - Order of Shadows - Golden Belmont Music Player (World) (Aftermarket) (Elvies)"
	description "Castlevania - Order of Shadows - Golden Belmont Music Player (World) (Aftermarket) (Elvies)"
	rom ( name "Castlevania - Order of Shadows - Golden Belmont Music Player (World) (Aftermarket) (Elvies).gbc" size 1048576 crc a28197b5 md5 2360adc2ea50d717748a491000134ef4 sha1 db143a57ad7cf7fc6cba1bd179f59032c3a044e1 )
)

game (
	name "CharaVera Non Chilla - Let Me Sleep (World) (v1.5.2) (Aftermarket) (Protopixel)"
	description "CharaVera Non Chilla - Let Me Sleep (World) (v1.5.2) (Aftermarket) (Protopixel)"
	rom ( name "CharaVera Non Chilla - Let Me Sleep (World) (v1.5.2) (Aftermarket) (Protopixel).gbc" size 262144 crc 976bae4f md5 2625ae08904a6437be85ef0c845d052e sha1 e278fc381686add76d88e8f7dffadf1da4de6368 )
)

game (
	name "Chattini in the Sky (World) (Aftermarket) (sasor7i)"
	description "Chattini in the Sky (World) (Aftermarket) (sasor7i)"
	rom ( name "Chattini in the Sky (World) (Aftermarket) (sasor7i).gbc" size 262144 crc 01eb3fad md5 cba4cb0c1cc5dab8837ae688494113ea sha1 a2ec8c49c041b5efff6c984d0c7894ccb3daa3b4 )
)

game (
	name "Cleaving Caliber EX (World) (GBComp25) (Aftermarket) (Cursed Bootleg)"
	description "Cleaving Caliber EX (World) (GBComp25) (Aftermarket) (Cursed Bootleg)"
	rom ( name "Cleaving Caliber EX (World) (GBComp25) (Aftermarket) (Cursed Bootleg).gbc" size 262144 crc 27c48419 md5 6133b637bbc790d386ab0efc3a648dfd sha1 30db1d6fc8a74b564c29829ea3408d614d6cb75c )
)

game (
	name "Coco's Quest (World) (v20210628) (Aftermarket) (Spinkick92)"
	description "Coco's Quest (World) (v20210628) (Aftermarket) (Spinkick92)"
	rom ( name "Coco's Quest (World) (v20210628) (Aftermarket) (Spinkick92).gbc" size 262144 crc 2bf069c2 md5 291fb11e8e9a972b21645e0a15e32d4f sha1 1e4df6b43a03632fe7f9ff7a900acc27001cb303 )
)

game (
	name "Combo Fishing (World) (Aftermarket) (Unl)"
	description "Combo Fishing (World) (Aftermarket) (Unl)"
	rom ( name "Combo Fishing (World) (Aftermarket) (Unl).gbc" size 524288 crc 5c307010 md5 029cd8ae6b130b91918597239464cc35 sha1 61217782f0947a6c947c8a12eff12a8b9ce6d120 )
)

game (
	name "Connect All the Bots (World) (v20220619) (allalonegamez)"
	description "Connect All the Bots (World) (v20220619) (allalonegamez)"
	rom ( name "Connect All the Bots (World) (v20220619) (allalonegamez).gbc" size 262144 crc 2af4f738 md5 322d262c6c7d3c18dc2ea91ad65be08e sha1 a5b592adf3a6d68853708e53bd4bb74bcf40be5d )
)

game (
	name "Consume (World) (Aftermarket) (GB Studio)"
	description "Consume (World) (Aftermarket) (GB Studio)"
	rom ( name "Consume (World) (Aftermarket) (GB Studio).gbc" size 2097152 crc 8caff077 md5 143dfbbdfa9b188684d0837692df581d sha1 99608d5b8282be899c952ed7433164e40440acc0 )
)

game (
	name "Cosmo Command (World) (GBComp25) (Aftermarket) (claytheturtle)"
	description "Cosmo Command (World) (GBComp25) (Aftermarket) (claytheturtle)"
	rom ( name "Cosmo Command (World) (GBComp25) (Aftermarket) (claytheturtle).gbc" size 1048576 crc 316766e5 md5 16e56cdba5d2e202fb321670769df0f6 sha1 46af5722b32cd3895db59657912cebeddc133f15 )
)

game (
	name "Crystal Clear (World) (Aftermarket) (Bipedal Studios)"
	description "Crystal Clear (World) (Aftermarket) (Bipedal Studios)"
	rom ( name "Crystal Clear (World) (Aftermarket) (Bipedal Studios).gbc" size 32768 crc 842803f2 md5 05c146ec00faee185934b8cfbc3e6de2 sha1 c6f75290c37a9eec5e7470ce38061c352c91520c )
)

game (
	name "Crystal Depths (World) (v1.3) (Aftermarket) (GB Studio) (quackdev)"
	description "Crystal Depths (World) (v1.3) (Aftermarket) (GB Studio) (quackdev)"
	rom ( name "Crystal Depths (World) (v1.3) (Aftermarket) (GB Studio) (quackdev).gbc" size 524288 crc 124b7b55 md5 a03811ac2a40001240756c0c7c2be808 sha1 e8b2e1f2af2117ebc5b92ddedc69a60707788864 )
)

game (
	name "Crystal Depths - Hard Mode (World) (v1.3) (Aftermarket) (GB Studio) (quackdev)"
	description "Crystal Depths - Hard Mode (World) (v1.3) (Aftermarket) (GB Studio) (quackdev)"
	rom ( name "Crystal Depths - Hard Mode (World) (v1.3) (Aftermarket) (GB Studio) (quackdev).gbc" size 524288 crc 9c78a7ed md5 0dc316f7716764d4fde5daada55a02f9 sha1 dceb465c7acfc22099e7c2743e40bec018de4d4d )
)

game (
	name "Date with Falco (World) (v1.0) (Aftermarket) (Unl)"
	description "Date with Falco (World) (v1.0) (Aftermarket) (Unl)"
	rom ( name "Date with Falco (World) (v1.0) (Aftermarket) (Unl).gbc" size 524288 crc bd513f20 md5 1145a60834a2f5910559e33cde6b6d1a sha1 58cf2e1959e2c563117cf3c47017f4b9a94f4df2 )
)

game (
	name "Days Without - Elvies [More Endings] (World) (Aftermarket) (Unl)"
	description "Days Without - Elvies [More Endings] (World) (Aftermarket) (Unl)"
	rom ( name "Days Without - Elvies [More Endings] (World) (Aftermarket) (Unl).gbc" size 262144 crc f771966a md5 a51e8561778943f794942070f137ecb6 sha1 6d8463829db7307fbf7f9d562678edf2ead0a123 )
)

game (
	name "DE '22 (World) (v1.0.3) (Aftermarket) (Unl)"
	description "DE '22 (World) (v1.0.3) (Aftermarket) (Unl)"
	rom ( name "DE '22 (World) (v1.0.3) (Aftermarket) (Unl).gbc" size 524288 crc a25e36ec md5 55d9bf25d3c02a160e76c798923c3874 sha1 29e117c6555da9157d602a66b12c9fc18a7179eb )
)

game (
	name "Enceladus (World) (v3.0) (GBCompo2023) (Aftermarket) (Unl)"
	description "Enceladus (World) (v3.0) (GBCompo2023) (Aftermarket) (Unl)"
	rom ( name "Enceladus (World) (v3.0) (GBCompo2023) (Aftermarket) (Unl).gbc" size 524288 crc 5322fa2b md5 70b4c73e34c53ac818d15daa6682c396 sha1 355e76f7cf46b383320eb3ad8e40fc1db58f9ad1 )
)

game (
	name "Fable - 20th Anniversary Demake (World) (v1.0) (Aftermarket) (GB Studio) (james222)"
	description "Fable - 20th Anniversary Demake (World) (v1.0) (Aftermarket) (GB Studio) (james222)"
	rom ( name "Fable - 20th Anniversary Demake (World) (v1.0) (Aftermarket) (GB Studio) (james222).gbc" size 2097152 crc b7cdf437 md5 160d4da4a787f957fbd5079db6ee86b2 sha1 2910f9cc95a2e521abf63d7b79b329216145997c )
)

game (
	name "Final Fantasy (China) (Bootleg) (Waixing) (2004SR05370)"
	description "Final Fantasy (China) (Bootleg) (Waixing) (2004SR05370)"
	rom ( name "Final Fantasy (China) (Bootleg) (Waixing) (2004SR05370).gbc" size 1048576 crc 0ba8bb72 md5 feb2c6a6e7cf76137ff4e32422f18139 sha1 cb7dc7465e64f563b857804021a69fb7656b67df )
)

game (
	name "Final Fantasy - Unlimited Saga (China) (Bootleg) (Sintax)"
	description "Final Fantasy - Unlimited Saga (China) (Bootleg) (Sintax)"
	rom ( name "Final Fantasy - Unlimited Saga (China) (Bootleg) (Sintax).gbc" size 2097152 crc 44484cfc md5 5aa7189f7b06e9517d3af6c621ca1088 sha1 4dbbfce9cc1b57c53bc3a51344720a85e008988e )
)

game (
	name "Final Fantasy IX (China) (Fixed) (Bootleg) (Sintax)"
	description "Final Fantasy IX (China) (Fixed) (Bootleg) (Sintax)"
	rom ( name "Final Fantasy IX (China) (Fixed) (Bootleg) (Sintax).gbc" size 2097152 crc b28a34d2 md5 d7f853d77c3675e2d7f439ea170bc09c sha1 17a5dc916660de6bed25e7899e4027a5bfc5dd47 )
)

game (
	name "Five Nights at Freddy's (World) (v0.5) (Aftermarket) (Unl)"
	description "Five Nights at Freddy's (World) (v0.5) (Aftermarket) (Unl)"
	rom ( name "Five Nights at Freddy's (World) (v0.5) (Aftermarket) (Unl).gbc" size 524288 crc b5d08d14 md5 59e32f8c38b3400bc147a470c88fb582 sha1 cbb21e03b63f72648ac3dfbc5fc5818fd15b6d3c )
)

game (
	name "Flappy Turd (World) (Aftermarket) (Unl)"
	description "Flappy Turd (World) (Aftermarket) (Unl)"
	rom ( name "Flappy Turd (World) (Aftermarket) (Unl).gbc" size 32768 crc 498caab2 md5 5e800f516cc9e33f1fa16dae7a8b4f07 sha1 7f33a176a5dd7dd8b743f1366c2a2cea09326b2c )
)

game (
	name "Fortune and Glory (World) (GBComp25) (Aftermarket) (VideoGameStoryTime)"
	description "Fortune and Glory (World) (GBComp25) (Aftermarket) (VideoGameStoryTime)"
	rom ( name "Fortune and Glory (World) (GBComp25) (Aftermarket) (VideoGameStoryTime).gbc" size 2097152 crc 27f2d5b6 md5 bd9a8b47c2bcc0500f3f5e61ba764f03 sha1 9820ff5707cfab91b160be066b81a828570eb115 )
)

game (
