clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "Beef Drop (NTSC) (Demo) (Aftermarket) (AtariAge)"
	description "Beef Drop (NTSC) (Demo) (Aftermarket) (AtariAge)"
	rom ( name "Beef Drop (NTSC) (Demo) (Aftermarket) (AtariAge).a78" size 32896 crc bf3d234f md5 13dee58eda98d049986ecdb42eaaeef8 sha1 12822eac332bfafa65fdee7fb0ad522a846f558f )
)

game (
	name "Beef Drop (NTSC) (Final) (Aftermarket) (AtariAge)"
	description "Beef Drop (NTSC) (Final) (Aftermarket) (AtariAge)"
	rom ( name "Beef Drop (NTSC) (Final) (Aftermarket) (AtariAge).a78" size 32768 crc 055cd1e8 md5 78b1061d651ef806becac1dd3fda29a0 sha1 a18afb04d26b42fc2e77539d69e260ba68fd224e )
)

game (
	name "Crazy Otto (World) (v20100102) (Aftermarket) (PacManPlus)"
	description "Crazy Otto (World) (v20100102) (Aftermarket) (PacManPlus)"
	rom ( name "Crazy Otto (World) (v20100102) (Aftermarket) (PacManPlus).a78" size 16512 crc 065d8651 md5 8093916f93d7c75289742bb7dc3a1710 sha1 8007823857081f9d5dd760606cc21b724fdca16f )
)

game (
	name "Crazy Tank (World) (v20180310) (Aftermarket) (frankodragon)"
	description "Crazy Tank (World) (v20180310) (Aftermarket) (frankodragon)"
	rom ( name "Crazy Tank (World) (v20180310) (Aftermarket) (frankodragon).a78" size 49280 crc 94ae618d md5 de7f09aeee397212c6ce538829c18fc0 sha1 26c3aebfd6acdb97d349ece413c3af3c4f260c04 )
)

game (
	name "Flappy Bird (USA) (Aftermarket) (Matthias Lüdtke)"
	description "Flappy Bird (USA) (Aftermarket) (Matthias Lüdtke)"
	rom ( name "Flappy Bird (USA) (Aftermarket) (Matthias Lüdtke).a78" size 32896 crc 59812261 md5 6b3c664b4223085f835ef1a6ca346687 sha1 267776f2da752d5b6420252a9176cf430344454f )
)

game (
	name "Hearty Manslapper (World) (v20161130) (Aftermarket) (frankodragon)"
	description "Hearty Manslapper (World) (v20161130) (Aftermarket) (frankodragon)"
	rom ( name "Hearty Manslapper (World) (v20161130) (Aftermarket) (frankodragon).a78" size 131200 crc b1d3b770 md5 2421cbc2626a415ee0c39ef8c1fe332c sha1 9ef312b2cea476b1ab63b27bd63b4c7c341ca02d )
)

game (
	name "I.C.B.M. (USA) (v20230507) (Aftermarket) (Unl)"
	description "I.C.B.M. (USA) (v20230507) (Aftermarket) (Unl)"
	rom ( name "I.C.B.M. (USA) (v20230507) (Aftermarket) (Unl).a78" size 131200 crc 48eeb47d md5 3b1e2f1a5699967b5d182171d9ff6d49 sha1 9959d54f226c55b2e3c4118cc4fb8e6ed65a5e91 )
)

game (
	name "Knight Guy On Board - 30 Squares Of Fate (USA) (Aftermarket) (vhzc)"
	description "Knight Guy On Board - 30 Squares Of Fate (USA) (Aftermarket) (vhzc)"
	rom ( name "Knight Guy On Board - 30 Squares Of Fate (USA) (Aftermarket) (vhzc).a78" size 147584 crc 676267c7 md5 d08626cefd8811efe46c9ae3528d4ed2 sha1 aa107e8ae28300d9a2a39fe266986237539a6bd0 )
)

game (
	name "Lift (World) (v20240711) (Aftermarket) (Inufuto)"
	description "Lift (World) (v20240711) (Aftermarket) (Inufuto)"
	rom ( name "Lift (World) (v20240711) (Aftermarket) (Inufuto).a78" size 16512 crc f7c9c471 md5 61d1c414c835ea9db7daca739043fa64 sha1 6344f9d52010ca54caf00ea9cc5f97c93b4ba107 )
)

game (
	name "Pac-Man 7800 (USA) (v1.0a) (Bob DeCrescenzo)"
	description "Pac-Man 7800 (USA) (v1.0a) (Bob DeCrescenzo)"
	rom ( name "Pac-Man 7800 (USA) (v1.0a) (Bob DeCrescenzo).a78" size 16384 crc 96159f91 md5 8338eca612eedf6ddec57d54942863e7 sha1 d2083ad36797b4dd377d72f452ecd9c773cf37d2 )
)

game (
	name "Pineapple (World) (v20220619) (Aftermarket) (Chris Read)"
	description "Pineapple (World) (v20220619) (Aftermarket) (Chris Read)"
	rom ( name "Pineapple (World) (v20220619) (Aftermarket) (Chris Read).a78" size 32896 crc 2d69e588 md5 fb418766128d00c2fda38d92aa9c8e2a sha1 de40affa7164a7b764e1a5053ee1315d30a11062 )
)

game (
	name "Plumb Luck DX (USA) (v20230410 RC2) (Aftermarket) (Unl)"
	description "Plumb Luck DX (USA) (v20230410 RC2) (Aftermarket) (Unl)"
	rom ( name "Plumb Luck DX (USA) (v20230410 RC2) (Aftermarket) (Unl).a78" size 131200 crc cb2ba194 md5 312571b777a7d9833c55fbdc03460391 sha1 445193dc19198e7ae787d0677c944c7c9b54bdaa )
)

game (
	name "Roof Pooper (World) (v20161006) (Aftermarket) (frankodragon)"
	description "Roof Pooper (World) (v20161006) (Aftermarket) (frankodragon)"
	rom ( name "Roof Pooper (World) (v20161006) (Aftermarket) (frankodragon).a78" size 32896 crc 772a4053 md5 ddab08c09ca4c55959c357dafea1475f sha1 359f199d092df0160ee0c8744c5d443a05548ff9 )
)

game (
	name "TiME Salvo (USA) (Aftermarket) (Mike Saarna)"
	description "TiME Salvo (USA) (Aftermarket) (Mike Saarna)"
	rom ( name "TiME Salvo (USA) (Aftermarket) (Mike Saarna).a78" size 49280 crc 99908716 md5 668c10974001dc1b02466bdaaa6c7d2b sha1 83d24c64ca9def70012c4b3fb50c949ac4ce0560 )
)

game (
	name "Vong (World) (v20091015) (Aftermarket) (Wickeycolumbus)"
	description "Vong (World) (v20091015) (Aftermarket) (Wickeycolumbus)"
	rom ( name "Vong (World) (v20091015) (Aftermarket) (Wickeycolumbus).a78" size 16512 crc a0ee9bcf md5 3a4bbfbcbfb5f35d1b900358b28746ce sha1 2b2d2c5ffca2fd776aa2606c2272125c6f4deb00 )
)

game (
	name "Waffle Painter (USA) (v1.1) (Aftermarket) (Vivian Video)"
	description "Waffle Painter (USA) (v1.1) (Aftermarket) (Vivian Video)"
	rom ( name "Waffle Painter (USA) (v1.1) (Aftermarket) (Vivian Video).a78" size 32896 crc 93a4a0f3 md5 717701e350fe704d0fbe8e4455e48d2f sha1 ad034be19465d7386ae08950d6036ff7a0b158d9 )
)

game (
	name "Waffle Painter (USA) (v1.2) (Aftermarket) (Vivian Video)"
	description "Waffle Painter (USA) (v1.2) (Aftermarket) (Vivian Video)"
	rom ( name "Waffle Painter (USA) (v1.2) (Aftermarket) (Vivian Video).a78" size 32896 crc 4ce5f3ad md5 184eb963a9cee8b41c9dadf4d2e6aeb9 sha1 875ce127e24803e4c27afce276eb02381c479a4d )
)

game (
	name "Waffle Painter (USA) (v1.3) (Aftermarket) (Vivian Video)"
	description "Waffle Painter (USA) (v1.3) (Aftermarket) (Vivian Video)"
	rom ( name "Waffle Painter (USA) (v1.3) (Aftermarket) (Vivian Video).a78" size 32896 crc 322d4cb3 md5 deed2db297e942e5f2c4a8e726874c34 sha1 e5d54b9e8e6d2c8a5e54048cdb582c4a83d32812 )
)
