clrmamepro (
	name "Sega - Master System"
	description "Sega - Master System"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "Alien Cat 2 (World) (Aftermarket) (PSCDGames)"
	description "Alien Cat 2 (World) (Aftermarket) (PSCDGames)"
	rom ( name "Alien Cat 2 (World) (Aftermarket) (PSCDGames).sms" size 344064 crc 9552d772 md5 0d9aa5e82f13c1c1deda9127de925fef sha1 99b346033afbc5804b3e4418820528d51dc594bb )
)

game (
	name "Black Castle (World) (v2024-05-23) (Aftermarket) (Unl)"
	description "Black Castle (World) (v2024-05-23) (Aftermarket) (Unl)"
	rom ( name "Black Castle (World) (v2024-05-23) (Aftermarket) (Unl).sms" size 131072 crc e5f3b3f9 md5 ae6969c839d5a0d2c53229639482f61d sha1 a3479109fb8a623a7a4f3e6af3cbf63bd88ac1ad )
)

game (
	name "Extreme Volleyball Infernal League (World) (Steam) (v2.1.12) (Aftermarket) (Unl)"
	description "Extreme Volleyball Infernal League (World) (Steam) (v2.1.12) (Aftermarket) (Unl)"
	rom ( name "Extreme Volleyball Infernal League (World) (Steam) (v2.1.12) (Aftermarket) (Unl).sms" size 524288 crc dc5c8a14 md5 a8516e8dc290dbaf92b1c82c394db115 sha1 9f40f3babfd1b2bfdf6aacba43952b06d9175dc1 )
)

game (
	name "Lawnmower (World) (v20200923) (Aftermarket) (Matthew Edwareds, nitrofurano)"
	description "Lawnmower (World) (v20200923) (Aftermarket) (Matthew Edwareds, nitrofurano)"
	rom ( name "Lawnmower (World) (v20200923) (Aftermarket) (Matthew Edwareds, nitrofurano).sms" size 16384 crc 4ffd231b md5 ef6f43f97be9c2a51c7dbe413032236d sha1 6621608f3f73ef6351594b99e06f72cedba9c257 )
)

game (
	name "Radical Rat (USA, Europe) (v0.3) (Aftermarket) (Unl)"
	description "Radical Rat (USA, Europe) (v0.3) (Aftermarket) (Unl)"
	rom ( name "Radical Rat (USA, Europe) (v0.3) (Aftermarket) (Unl).sms" size 131072 crc dbc88d37 md5 8635b8ecbce48c128cd5a6376843cf9b sha1 f1e16dee2be2e9046608cd0532c5ab5a4145cdcd )
)

game (
	name "Snail Maze - Music Demo (USA, Europe)"
	description "Snail Maze - Music Demo (USA, Europe)"
	rom ( name "Snail Maze - Music Demo (USA, Europe).sms" size 32768 crc 304fe02b md5 ffcb0fedde6b7f8377ca99232c123597 sha1 499ac51501035b5ec5a993c0c9c0163d8a49e35c )
)

game (
	name "Snail Maze - SMS BIOS (v1.3) (USA, Europe)"
	description "Snail Maze - SMS BIOS (v1.3) (USA, Europe)"
	rom ( name "Snail Maze - SMS BIOS (v1.3) (USA, Europe).sms" size 8192 crc 5ad6edac md5 4f47e48248f6498bff9018789f26c9f8 sha1 083ce08bff13b3530371c6021dc740f1cfc78e0c )
)

game (
	name "Snepzhen Solitaire (USA, Europe) (v24.05) (Aftermarket) (Unl)"
	description "Snepzhen Solitaire (USA, Europe) (v24.05) (Aftermarket) (Unl)"
	rom ( name "Snepzhen Solitaire (USA, Europe) (v24.05) (Aftermarket) (Unl).sms" size 32768 crc 016e55cf md5 579651894466cdb1f89174021d57ed47 sha1 bef4400b208b4288e0523818c9743a79ce693d05 )
)

game (
	name "Space Tonbow (World) (v1.1.1) (Aftermarket) (Steelfinger Studios)"
	description "Space Tonbow (World) (v1.1.1) (Aftermarket) (Steelfinger Studios)"
	rom ( name "Space Tonbow (World) (v1.1.1) (Aftermarket) (Steelfinger Studios).sms" size 131072 crc d847b8c0 md5 8c02ec065d98909e6ef6c5f862106164 sha1 ec6e209118c846f23d856ba6a8b0cdff8514799c )
)

game (
	name "Sushi Nights (World) (v1.0) (Aftermarket) (untoxa)"
	description "Sushi Nights (World) (v1.0) (Aftermarket) (untoxa)"
	rom ( name "Sushi Nights (World) (v1.0) (Aftermarket) (untoxa).sms" size 131072 crc c6b55908 md5 e770aa467b9caace35e6ea117820cfb4 sha1 53e401375c88c2ab03c44ea6215baf67d7715639 )
)
