clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "Aardvark (2019) (NTSC) (Oscar Toledo G., Thomas Jentzsch, Nathan Strum)"
	description "Aardvark (2019) (NTSC) (Oscar Toledo G., Thomas Jentzsch, Nathan Strum)"
	rom ( name "Aardvark (2019) (NTSC) (Oscar Toledo G., Thomas Jentzsch, Nathan Strum).a26" size 32768 crc 3a6ca45b md5 82ee056af81203af58092ff2e6cf079d sha1 7d4c755cb5c24456174a753a815317639922f2f5 )
)

game (
	name "Aardvark (2019) (PAL60) (Oscar Toledo G., Thomas Jentzsch, Nathan Strum)"
	description "Aardvark (2019) (PAL60) (Oscar Toledo G., Thomas Jentzsch, Nathan Strum)"
	rom ( name "Aardvark (2019) (PAL60) (Oscar Toledo G., Thomas Jentzsch, Nathan Strum).a26" size 32768 crc 05423fad md5 689f49e31cac68db8a2cf8f44fa7a01a sha1 764a0e7f46ed12c719a8162e78ae27f33be60e01 )
)

game (
	name "Abyss of Chernobyl (NTSC) (v0.81) (Aftermarket) (Fehér János Zoltán)"
	description "Abyss of Chernobyl (NTSC) (v0.81) (Aftermarket) (Fehér János Zoltán)"
	rom ( name "Abyss of Chernobyl (NTSC) (v0.81) (Aftermarket) (Fehér János Zoltán).a26" size 65536 crc 9aff40ac md5 fd805d35c48437e1d99d6390f33b0112 sha1 37b86abb4247eb05e8d28a7a321bf9e48cbf0e9d )
)

game (
	name "Abyss of Chernobyl (PAL50) (v0.81) (Aftermarket) (Fehér János Zoltán)"
	description "Abyss of Chernobyl (PAL50) (v0.81) (Aftermarket) (Fehér János Zoltán)"
	rom ( name "Abyss of Chernobyl (PAL50) (v0.81) (Aftermarket) (Fehér János Zoltán).a26" size 65536 crc 55c3fa22 md5 a729818b7f9ca18c631adde04e211a83 sha1 e5ca9ae292c0bebf7f187c1fb946ea1e462dc7c6 )
)

game (
	name "Alien Force (NTSC) (Aftermarket) (Nova32)"
	description "Alien Force (NTSC) (Aftermarket) (Nova32)"
	rom ( name "Alien Force (NTSC) (Aftermarket) (Nova32).a26" size 8192 crc 7c5ceba6 md5 e204a6b63a8e6e1400fde46bbd054722 sha1 9b9ed3cc635203a6f917032ed741e2c1fdcc1af3 )
)

game (
	name "Alien Pinball (NTSC) (v1.0) (Aftermarket) (Unl)"
	description "Alien Pinball (NTSC) (v1.0) (Aftermarket) (Unl)"
	rom ( name "Alien Pinball (NTSC) (v1.0) (Aftermarket) (Unl).a26" size 32768 crc e4299757 md5 e8229245b82ed09ec182d74f62482002 sha1 622abb998e24e1434c72e26c2aeb8c33bcb12bb0 )
)

game (
	name "Amazona Adventure (NTSC) (Aftermarket) (Unl)"
	description "Amazona Adventure (NTSC) (Aftermarket) (Unl)"
	rom ( name "Amazona Adventure (NTSC) (Aftermarket) (Unl).a26" size 32768 crc e9b64328 md5 cb7f692445421db83d3b7030647aea34 sha1 691a3e0cb609f03f12b62e49969d73f8cf3ca11c )
)

game (
	name "Angry Video Game Nerd, The (NTSC) (Aftermarket) (Unl)"
	description "Angry Video Game Nerd, The (NTSC) (Aftermarket) (Unl)"
	rom ( name "Angry Video Game Nerd, The (NTSC) (Aftermarket) (Unl).a26" size 16384 crc 21696547 md5 9150cd982fbd340c75b1371a12796704 sha1 ffc3eff7afc1051716159ddfaf2fe2bf149e5d49 )
)

game (
	name "Anguna (NTSC) (Aftermarket) (Unl)"
	description "Anguna (NTSC) (Aftermarket) (Unl)"
	rom ( name "Anguna (NTSC) (Aftermarket) (Unl).a26" size 16384 crc f402ecf9 md5 81b400ecf7ddae9c57dcd0fac503749b sha1 4defb230fcc24cec16e0dd586540f7767ca40dd0 )
)

game (
	name "Arkyology (NTSC) (Proto) (1983)"
	description "Arkyology (NTSC) (Proto) (1983)"
	rom ( name "Arkyology (NTSC) (Proto) (1983).a26" size 8192 crc f3a3a96b md5 2434102f30eeb47792cf0825e368229b sha1 df30a11c28e0988939ede9590f36690f94cb6778 )
)

game (
	name "Arkyology (NTSC) (Proto) (1983) (Startup Bugfix) (DirtyHairy)"
	description "Arkyology (NTSC) (Proto) (1983) (Startup Bugfix) (DirtyHairy)"
	rom ( name "Arkyology (NTSC) (Proto) (1983) (Startup Bugfix) (DirtyHairy).a26" size 8192 crc 63cc9c32 md5 93c4b910f7649b3e998bb6d8527c6f4a sha1 14e58a028df96a234abcc517f42e71dae023a8dd )
)

game (
	name "Asterix (Europe) (CX2696)"
	description "Asterix (Europe) (CX2696)"
	rom ( name "Asterix (Europe) (CX2696).a26" size 8192 crc 2e3deb79 md5 faebcb2ef1f3831b2fc1dbd39d36517c sha1 ff31d885ea3d96850547fdb8978d12d0965a2c1f )
)

game (
	name "Astro Chase (NTSC) (Proto) (1983-10-25)"
	description "Astro Chase (NTSC) (Proto) (1983-10-25)"
	rom ( name "Astro Chase (NTSC) (Proto) (1983-10-25).a26" size 4096 crc 322fa083 md5 7d24f3054be9950aa263e005581c4786 sha1 806947f2eefc60ab53c2b723d0156dacbe74ba24 )
)

game (
	name "Baby (NTSC) (Demo) (Aftermarket) (RobsomeStudios)"
	description "Baby (NTSC) (Demo) (Aftermarket) (RobsomeStudios)"
	rom ( name "Baby (NTSC) (Demo) (Aftermarket) (RobsomeStudios).a26" size 4096 crc 0d43ea80 md5 52c7094713594ca0d7a345cfd4ca6929 sha1 624dc2dd2bb79851ee19a15c3d6a5e9ec560e8e3 )
)

game (
	name "Baby (NTSC) (v1.0) (Aftermarket) (RobsomeStudios)"
	description "Baby (NTSC) (v1.0) (Aftermarket) (RobsomeStudios)"
	rom ( name "Baby (NTSC) (v1.0) (Aftermarket) (RobsomeStudios).a26" size 4096 crc 0d43ea80 md5 52c7094713594ca0d7a345cfd4ca6929 sha1 624dc2dd2bb79851ee19a15c3d6a5e9ec560e8e3 )
)

game (
	name "Baby (NTSC) (v2.0) (Aftermarket) (RobsomeStudios)"
	description "Baby (NTSC) (v2.0) (Aftermarket) (RobsomeStudios)"
	rom ( name "Baby (NTSC) (v2.0) (Aftermarket) (RobsomeStudios).a26" size 4096 crc bd1f26a0 md5 3488a709f614aaa4dc670e5e577cb92a sha1 a71d4e731cc3833535c10df0db603ba2e5ca7b42 )
)

game (
	name "Baby (NTSC) (v3.0) (Aftermarket) (RobsomeStudios)"
	description "Baby (NTSC) (v3.0) (Aftermarket) (RobsomeStudios)"
	rom ( name "Baby (NTSC) (v3.0) (Aftermarket) (RobsomeStudios).a26" size 4096 crc bffe982e md5 795bafe9e9f4ea7a5d2c34c1a4fea992 sha1 e4fd953bb42de4906586222e4a622f369e9c5d58 )
)

game (
	name "Backfire (NTSC) (Aftermarket) (Chad Lare)"
	description "Backfire (NTSC) (Aftermarket) (Chad Lare)"
	rom ( name "Backfire (NTSC) (Aftermarket) (Chad Lare).a26" size 4096 crc dcead99a md5 ea08d519122e6af06117fdded62c525d sha1 990ddb407e6b343f0790c1606abfd47a0380807d )
)

game (
	name "Bee-Ball (NTSC) (Aftermarket) (Ivan Machado)"
	description "Bee-Ball (NTSC) (Aftermarket) (Ivan Machado)"
