clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "Ai Senshi Nicol (Japan) (FDS Conversion)"
	description "Ai Senshi Nicol (Japan) (FDS Conversion)"
	rom ( name "Ai Senshi Nicol (Japan) (FDS Conversion).nes" size 262160 crc d2a09f84 md5 b00e878010f4e919a38090f8c05cc5b4 sha1 9c3364fa94a50b939d4167c024c23ede9e0c1a31 )
)

game (
	name "Angry Birds (China) (Aftermarket) (Bootleg) (Nice Code)"
	description "Angry Birds (China) (Aftermarket) (Bootleg) (Nice Code)"
	rom ( name "Angry Birds (China) (Aftermarket) (Bootleg) (Nice Code).nes" size 98320 crc 1499b706 md5 44ba6a8bf133b5cf53a3c0d577918320 sha1 3ea185838b06a854c1cf27f91abe61e8af0a0a95 )
)

game (
	name "Celeste (USA) (PICO-8 Port) (Aftermarket) (iProgramInCpp)"
	description "Celeste (USA) (PICO-8 Port) (Aftermarket) (iProgramInCpp)"
	rom ( name "Celeste (USA) (PICO-8 Port) (Aftermarket) (iProgramInCpp).nes" size 24592 crc 98942992 md5 9f3ca43c8a2ce8da2c55199bdb511110 sha1 966aa30eac4964f2acb05a321da99acab09aac07 )
)

game (
	name "Crash Bandicoot (China) (Aftermarket) (Bootleg) (Nice Code)"
	description "Crash Bandicoot (China) (Aftermarket) (Bootleg) (Nice Code)"
	rom ( name "Crash Bandicoot (China) (Aftermarket) (Bootleg) (Nice Code).nes" size 196624 crc 308b1b6f md5 73663e8aa298dc92f19951ebb5a1dabb sha1 2fb0c9fafdd878c32a0514b3d9777d85c5873510 )
)

game (
	name "Crash Bandicoot (China) (Aftermarket) (Bootleg) (Nice Code) (Alt)"
	description "Crash Bandicoot (China) (Aftermarket) (Bootleg) (Nice Code) (Alt)"
	rom ( name "Crash Bandicoot (China) (Aftermarket) (Bootleg) (Nice Code) (Alt).nes" size 262160 crc 919ca714 md5 7e39bdfa8a7e03e2bbb4fa496cbe711e sha1 1758d2fab957f37af3849a2defca9b33092bcaef )
)

game (
	name "Cross Shuriken (France) (Aftermarket) (Unl) (Fabrizio Caruso)"
	description "Cross Shuriken (France) (Aftermarket) (Unl) (Fabrizio Caruso)"
	rom ( name "Cross Shuriken (France) (Aftermarket) (Unl) (Fabrizio Caruso).nes" size 40976 crc af229fe9 md5 fb786ac46a51e3faa667195372e6074e sha1 a9e2bddf3d8e305689d07cabbce4ed8e2ed19ad8 )
)

game (
	name "F-FF (World) (v2.0) (Aftermarket) (Pubby)"
	description "F-FF (World) (v2.0) (Aftermarket) (Pubby)"
	rom ( name "F-FF (World) (v2.0) (Aftermarket) (Pubby).nes" size 65552 crc 37750683 md5 400aca7b133be11651a8a45b250f981d sha1 ef8ed11e19ec7455ecdb671bac5a15875c674477 )
)

game (
	name "Final Fantasy IV - The Conflict of Light and Dark Crystals (China) (Bootleg) (Nanjing)"
	description "Final Fantasy IV - The Conflict of Light and Dark Crystals (China) (Bootleg) (Nanjing)"
	rom ( name "Final Fantasy IV - The Conflict of Light and Dark Crystals (China) (Bootleg) (Nanjing).nes" size 1048592 crc bb1781d2 md5 5e020cdbf8f6db271da8130a372cb446 sha1 9ce859ba2b365524fb6e16caa88c4a73158fc082 )
)

game (
	name "Fish (World) (v1.2) (Aftermarket) (Unl) (voxel)"
	description "Fish (World) (v1.2) (Aftermarket) (Unl) (voxel)"
	rom ( name "Fish (World) (v1.2) (Aftermarket) (Unl) (voxel).nes" size 40976 crc 20120db7 md5 b7a38bd1f84e6d02695e2ced8b80eb49 sha1 f4342a4d6752332eb09e4c1f9a896dc380a96275 )
)

game (
	name "Galactor (World) (v20251004) (Aftermarket) (Dr. Ludos)"
	description "Galactor (World) (v20251004) (Aftermarket) (Dr. Ludos)"
	rom ( name "Galactor (World) (v20251004) (Aftermarket) (Dr. Ludos).nes" size 24592 crc fab60977 md5 43432caff57f5e64f8b68c284f2f995a sha1 702dfe8435dbe46fd09217ac7972a7d87cf85786 )
)

game (
	name "Galaga (USA) (Prototype) (1983) (Fake CHR)"
	description "Galaga (USA) (Prototype) (1983) (Fake CHR)"
