clrmamepro (
	name "Amstrad - CPC"
	description "Amstrad - CPC"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "3D Ballhunter (Germany) (1989) (PC Amstrad International)"
	description "3D Ballhunter (Germany) (1989) (PC Amstrad International)"
	rom ( name "3D Ballhunter (Germany) (1989) (PC Amstrad International).dsk" size 194816 crc 7a917e5d md5 b0b46a2d26f4431edf2f10d03e81c5d1 sha1 a4bbcea2b90afe2502b12c9b69953e9aecbc9222 )
)

game (
	name "3D Quasars (UK) (1985) (Solar Software) (Tape Conversion)"
	description "3D Quasars (UK) (1985) (Solar Software) (Tape Conversion)"
	rom ( name "3D Quasars (UK) (1985) (Solar Software) (Tape Conversion).dsk" size 194816 crc 50447737 md5 679e02b594f9a8dea70c489f47ef2535 sha1 2eae9c471a1918aa496db5779f7fcaaac402fb30 )
)

game (
	name "3D Time Trek (UK) (1985) (Anirog)"
	description "3D Time Trek (UK) (1985) (Anirog)"
	rom ( name "3D Time Trek (UK) (1985) (Anirog).dsk" size 194816 crc d1abfa6b md5 4c32734d8b901bbc69204575d1b3b24c sha1 b682d1cf4c240149f5aa94c12f6abb03c12e3aff )
)

game (
	name "4 to 4 - Back to the Future (2015) (Kukulcan) (En)"
	description "4 to 4 - Back to the Future (2015) (Kukulcan) (En)"
	rom ( name "4 to 4 - Back to the Future (2015) (Kukulcan) (En).dsk" size 204620 crc c30964ff md5 cf5a3c3147c38bb20bab1d6ec4fe952f sha1 87ad49a21a1d9136eb044fbc4b5d0053783f2b0f )
)

game (
	name "8bit Wars (2001) (21bloques)"
	description "8bit Wars (2001) (21bloques)"
	rom ( name "8bit Wars (2021) (CPCRetroDev 2021) (21bloques).dsk" size 194816 crc 5854bdac md5 50ab098f9aaf7bcb19ac8c194d8afc21 sha1 5ea0dded4c341a3ed8b867cd509bc4504c879dd5 )
)

game (
	name "10-Lignes 4en1 (2023) (retropoke)"
	description "10-Lignes 4en1 (2023) (retropoke)"
	rom ( name "10-Lignes 4en1 (2023) (retropoke).dsk" size 194816 crc 5e7e826b md5 78e9a2cf287f1eb787684c95c1c9b8dc sha1 3c76106c43b035ee1ec711cca6e17001febf3cba )
)

game (
	name "Abbey of Crime, The (1987) (Opera Soft) (En)"
	description "Abbey of Crime, The (1987) (Opera Soft) (En)"
	rom ( name "Abbey of Crime, The (1987) (Opera Soft) (En).dsk" size 162025 crc 6e5f98ff md5 e5eb771fbdc275ad2bcc219845bf7055 sha1 6fc875537d88a82fd4b53f4b71bbb0e42e565f1f )
)

game (
	name "Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits)"
	description "Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits)"
	rom ( name "Abduction of Oszar Z, The (UK) (2020) (CPCRetroDev 2017) (Dreamin'bits).dsk" size 204544 crc dc669af4 md5 872679c033a45500fffda573fa3a5d4f sha1 c21bd77cf211f8b4005a6d65feecc745e91f719e )
)

game (
	name "Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits)"
	description "Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits)"
	rom ( name "Abduction of Oszar Z, The (UK) (2020) (Dreamin' Bits).dsk" size 204544 crc 1367ac9d md5 8260045bbcbf9edbfe6de05061d555df sha1 ca51c25f5849d86f87ccb7106a7fac1a12017ff8 )
)

game (
	name "Acornsoft Pacman (UK) (2006) (Richard Wilson)"
	description "Acornsoft Pacman (UK) (2006) (Richard Wilson)"
	rom ( name "Acornsoft Pacman (UK) (2006) (Richard Wilson).dsk" size 194816 crc 5146ff59 md5 806b20162a8e524b12123bffe0a74f8c sha1 d14be9c486d3557833fcc1b104726a3936988c89 )
)

game (
	name "Akalabeth World Of Doom (UK) (2015) (Richard Garriot)"
	description "Akalabeth World Of Doom (UK) (2015) (Richard Garriot)"
	rom ( name "Akalabeth World Of Doom (UK) (2015) (Richard Garriot).dsk" size 204544 crc cc2299cf md5 636a3ec7f8a677300a757b84739e4471 sha1 dc506cb6e36c6de4b90b3347a220d8b399aaf548 )
)

game (
	name "Aliens'n Tanks (2021) (v1.0) (Ohcaco Games)"
	description "Aliens'n Tanks (2021) (v1.0) (Ohcaco Games)"
	rom ( name "Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.0) (Ohcaco Games).dsk" size 204544 crc 8ebe3467 md5 e844a6ac1f3783b7d8974672d290bcac sha1 628ab5fd113ef54d85a1c815423d4fe45cec701f )
)

game (
	name "Aliens'n Tanks (2021) (v1.1) (Ohcaco Games)"
	description "Aliens'n Tanks (2021) (v1.1) (Ohcaco Games)"
	rom ( name "Aliens'n Tanks (2021) (CPCRetroDev 2021) (v1.1) (Ohcaco Games).dsk" size 204544 crc d8a42e6c md5 465396ac2a739dde388c2553f789127d sha1 f8b3b68c0ada13d170355f6b8e21d269770b8ced )
)

game (
	name "Alloy Box (2023) (CPCRetroDev 2023) (CNGSoft)"
	description "Alloy Box (2023) (CPCRetroDev 2023) (CNGSoft)"
	rom ( name "Alloy Box (2023) (CPCRetroDev 2023) (CNGSoft).dsk" size 24576 crc 5b9b911f md5 f90ca2e238c1d87142bc1f95f0765d13 sha1 87eb3700bd2646b03c480ebb6d33a942a8edd1b6 )
)

game (
	name "Altair (2014) (Inmensa Bola de Manteca) (En,Es)"
