clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name ".EXE, Cogito ergo sum (World) (v1.0.2) (Aftermarket) (GB Studio) (MooExe)"
	description ".EXE, Cogito ergo sum (World) (v1.0.2) (Aftermarket) (GB Studio) (MooExe)"
	rom ( name ".EXE, Cogito ergo sum (World) (v1.0.2) (Aftermarket) (GB Studio) (MooExe).gb" size 2097152 crc fa8e3a72 md5 45fec983a3d143291733820dc543a840 sha1 377e554489c84d59bbd64c5cdd06f49388c9a499 )
)

game (
	name "204863 - A P.T. Silent Hills Demake (World) (Aftermarket) (GB Studio) (Jonshaw01)"
	description "204863 - A P.T. Silent Hills Demake (World) (Aftermarket) (GB Studio) (Jonshaw01)"
	rom ( name "204863 - A P.T. Silent Hills Demake (World) (Aftermarket) (GB Studio) (Jonshaw01).gb" size 524288 crc 62fcad3e md5 28d77a7797b018be49c31f139912aba8 sha1 83fe12e34eb4a11a537c62c33c4cd863404a8c47 )
)

game (
	name "Abyss (World) (GBComp25) (Aftermarket) (Mr. Papshmir)"
	description "Abyss (World) (GBComp25) (Aftermarket) (Mr. Papshmir)"
	rom ( name "Abyss (World) (GBComp25) (Aftermarket) (Mr. Papshmir).gb" size 524288 crc 61109344 md5 7ca5935be5590b28b7f3da3939f49adc sha1 b105c2e28a2bec0057c2bfe10e74d7fde017ab0b )
)

game (
	name "ACATTAG (World) (GB Comp 2021) (Aftermarket) (selkkie)"
	description "ACATTAG (World) (GB Comp 2021) (Aftermarket) (selkkie)"
	rom ( name "ACATTAG (World) (GB Comp 2021) (Aftermarket) (selkkie).gb" size 131072 crc e2eb5e0b md5 7c975806ceb8f52036d2c9c78788a3a6 sha1 5f4c51840dda2d0cc1619f636b656bfee4ad6019 )
)

game (
	name "ACATTAG (World) (GBJam9) (Aftermarket) (selkkie)"
	description "ACATTAG (World) (GBJam9) (Aftermarket) (selkkie)"
	rom ( name "ACATTAG (World) (GBJam9) (Aftermarket) (selkkie).gb" size 65536 crc df9a1e76 md5 693683642f9ec3eb851464e9aa2c424b sha1 bc3ce914bb2df5e24ece6bde78759e63965351c2 )
)

game (
	name "Adventure of Rick, The - Grad School (World) (GBJAM7) (Aftermarket) (GB Studio) (Kirais)"
	description "Adventure of Rick, The - Grad School (World) (GBJAM7) (Aftermarket) (GB Studio) (Kirais)"
	rom ( name "Adventure of Rick, The - Grad School (World) (GBJAM7) (Aftermarket) (GB Studio) (Kirais).gb" size 1048576 crc a80a10e5 md5 355b2e839699423d28fa468985947390 sha1 20a229a42f80142b215fd0e12d5ef10928e77899 )
)

game (
	name "Akumanor Gaiden (World) (v1.1) (GBJam 12) (Aftermarket) (Michirin)"
	description "Akumanor Gaiden (World) (v1.1) (GBJam 12) (Aftermarket) (Michirin)"
	rom ( name "Akumanor Gaiden (World) (v1.1) (GBJam 12) (Aftermarket) (Michirin).gb" size 524288 crc 57ae16c4 md5 5260156eac899d719ae073b7142e3053 sha1 bbecee4be5021a71f0676bc2efd34b1021dc968d )
)

game (
	name "Alwa's Awakening (World) (v20220302 Demo) (Aftermarket) (GB Studio) (CheeseSays)"
	description "Alwa's Awakening (World) (v20220302 Demo) (Aftermarket) (GB Studio) (CheeseSays)"
	rom ( name "Alwa's Awakening (World) (v20220302 Demo) (Aftermarket) (GB Studio) (CheeseSays).gb" size 262144 crc 88da9d3c md5 8fd20a4769bd040f74212ebe49407ba7 sha1 85a248e5d3fd7714f2f0de7572a350fe9654885f )
)

game (
	name "Among Us (World) (GBComp2021) (Aftermarket) (GB Studio) (Doce Cativeiro)"
	description "Among Us (World) (GBComp2021) (Aftermarket) (GB Studio) (Doce Cativeiro)"
	rom ( name "Among Us (World) (GBComp2021) (Aftermarket) (GB Studio) (Doce Cativeiro).gb" size 262144 crc eb0874a7 md5 d3bfde5d973230ba15078e4f5ca78ad5 sha1 db6918e4209885030297c4339c8777d9b7bfc52c )
)

game (
	name "Banished (World) (Aftermarket) (GB Studio)"
	description "Banished (World) (Aftermarket) (GB Studio)"
